GROUP,CONAME,DIST,DISTNAME,PP18A,RK18A,PCT18A,PP28A,RK28A,PCT28A,PP38A,RK38A,PCT38A
A. K-6,,,1. State average - Operating Type K-6,,,,42,,,37,,
A. K-6,,,2. State median - Operating Type K-6,,,,36,,,29,,
A. K-6,,,5. State average - All operating types,,,,38,,,36,,
A. K-6,,,6. State median - All operating types,,,,32,,,33,,
A. K-6,BERGEN,1270,EDGEWATER BORO,,,0.000,110,52,0.010,94,52,0.009
A. K-6,BERGEN,3870,ORADELL BORO,,,0.000,49,36,0.004,57,41,0.005
A. K-6,BERGEN,4410,RIVER EDGE BORO,,,0.000,13,12,0.001,36,34,0.003
A. K-6,BERGEN,4620,SADDLE RIVER BORO,,,0.000,37,30,0.002,21,20,0.001
A. K-6,BURLINGTON,200,BASS RIVER TWP,,,0.000,70,41,0.005,67,44,0.005
A. K-6,BURLINGTON,830,CHESTERFIELD TWP,,,0.000,27,21,0.002,21,20,0.002
A. K-6,BURLINGTON,2960,MANSFIELD TWP,,,0.000,48,34,0.004,45,39,0.004
A. K-6,BURLINGTON,3650,NORTH HANOVER TWP,,,0.000,34,28,0.002,16,14,0.001
A. K-6,BURLINGTON,5010,SPRINGFIELD TWP,,,0.000,86,49,0.007,67,44,0.005
A. K-6,CAMDEN,810,CHESILHURST,,,0.000,,,0.000,,,0.000
A. K-6,CAMDEN,2540,LAUREL SPRINGS BORO,,,0.000,,,0.000,,,0.000
A. K-6,CAMDEN,5560,WATERFORD TWP,,,0.000,63,39,0.005,70,47,0.006
A. K-6,CAPE MAY,710,CAPE MAY CITY,,,0.000,15,15,0.001,20,19,0.001
A. K-6,CAPE MAY,2840,LOWER TWP,,,0.000,13,12,0.001,16,14,0.001
A. K-6,CAPE MAY,4700,SEA ISLE CITY,,,0.000,838,57,0.031,,,0.000
A. K-6,CAPE MAY,5610,WEST CAPE MAY BORO,,,0.000,,,0.000,105,54,0.003
A. K-6,ESSEX,1400,ESSEX FELLS BORO,,,0.000,178,55,0.012,81,48,0.005
A. K-6,ESSEX,1465,FAIRFIELD TWP,,,0.000,131,53,0.011,105,54,0.008
A. K-6,ESSEX,3630,NORTH CALDWELL BORO,,,0.000,85,48,0.006,60,42,0.004
A. K-6,ESSEX,4530,ROSELAND BORO,,,0.000,33,26,0.003,39,35,0.003
A. K-6,GLOUCESTER,1180,EAST GREENWICH TWP,,,0.000,20,17,0.002,29,28,0.003
A. K-6,GLOUCESTER,1330,ELK TWP,,,0.000,5,4,0.000,19,18,0.002
A. K-6,GLOUCESTER,1590,FRANKLIN TWP,,,0.000,41,31,0.004,35,33,0.003
A. K-6,GLOUCESTER,2070,HARRISON TWP,,,0.000,27,21,0.003,23,23,0.002
A. K-6,GLOUCESTER,2990,MANTUA TWP,,,0.000,12,11,0.001,9,6,0.001
A. K-6,GLOUCESTER,3490,NATIONAL PARK BORO,,,0.000,3,1,0.000,4,2,0.000
A. K-6,GLOUCESTER,4880,SOUTH HARRISON TWP,,,0.000,51,37,0.005,40,37,0.005
A. K-6,GLOUCESTER,5120,SWEDESBORO-WOOLWICH,,,0.000,3,1,0.000,8,5,0.001
A. K-6,GLOUCESTER,5590,WENONAH BORO,,,0.000,5,4,0.000,4,2,0.000
A. K-6,GLOUCESTER,5740,WESTVILLE BORO,,,0.000,6,7,0.001,13,12,0.001
A. K-6,GLOUCESTER,5870,WOODBURY HEIGHTS BORO,,,0.000,10,10,0.001,4,2,0.000
A. K-6,HUNTERDON,2530,LAMBERTVILLE CITY,,,0.000,9,9,0.000,33,31,0.002
A. K-6,HUNTERDON,2590,LEBANON BORO,,,0.000,78,45,0.004,11,10,0.001
A. K-6,HUNTERDON,5050,STOCKTON BORO,,,0.000,86,49,0.006,132,58,0.008
A. K-6,HUNTERDON,5600,WEST AMWELL TWP,,,0.000,74,43,0.006,111,56,0.008
A. K-6,MONMOUTH,130,ATLANTIC HIGHLANDS BORO,,,0.000,106,51,0.007,94,52,0.007
A. K-6,MONMOUTH,2160,HIGHLANDS BORO,,,0.000,61,38,0.003,83,50,0.004
A. K-6,MONMOUTH,4520,ROOSEVELT BORO,,,0.000,78,45,0.005,23,23,0.001
A. K-6,MORRIS,3240,MINE HILL TWP,,,0.000,75,44,0.007,68,46,0.006
A. K-6,OCEAN,230,BEACH HAVEN BORO,,,0.000,64,40,0.003,39,35,0.002
A. K-6,OCEAN,320,BERKELEY TWP,,,0.000,32,25,0.003,34,32,0.003
A. K-6,OCEAN,1150,EAGLESWOOD TWP,,,0.000,13,12,0.001,10,9,0.001
A. K-6,OCEAN,2350,ISLAND HEIGHTS BORO,,,0.000,361,56,0.022,42,38,0.003
A. K-6,OCEAN,2690,LITTLE EGG HARBOR TWP,,,0.000,44,33,0.004,23,23,0.002
A. K-6,OCEAN,2760,LONG BEACH ISLAND,,,0.000,29,23,0.001,24,26,0.001
A. K-6,OCEAN,3800,OCEAN GATE BORO,,,0.000,82,47,0.005,29,28,0.002
A. K-6,OCEAN,3820,OCEAN TWP,,,0.000,36,29,0.002,65,43,0.004
A. K-6,OCEAN,4710,SEASIDE HEIGHTS BORO,,,0.000,144,54,0.010,119,57,0.009
A. K-6,OCEAN,5020,STAFFORD TWP,,,0.000,73,42,0.006,81,48,0.006
A. K-6,OCEAN,5220,TUCKERTON BORO,,,0.000,26,20,0.002,29,28,0.002
A. K-6,SUSSEX,1630,FREDON TWP,,,0.000,48,34,0.004,84,51,0.007
A. K-6,SUSSEX,1980,HAMPTON TWP,,,0.000,8,8,0.001,12,11,0.001
A. K-6,SUSSEX,4650,SANDYSTON-WALPACK TWP,,,0.000,33,26,0.002,9,6,0.001
A. K-6,SUSSEX,5040,STILLWATER TWP,,,0.000,31,24,0.002,28,27,0.002
A. K-6,WARREN,400,BLAIRSTOWN TWP,,,0.000,5,4,0.000,15,13,0.001
A. K-6,WARREN,1620,FRANKLIN TWP,,,0.000,22,18,0.002,17,16,0.001
A. K-6,WARREN,1670,FRELINGHUYSEN TWP,,,0.000,,,0.000,3,1,0.000
A. K-6,WARREN,2470,KNOWLTON TWP,,,0.000,43,32,0.003,53,40,0.004
A. K-6,WARREN,2970,MANSFIELD TWP,,,0.000,15,15,0.001,21,20,0.002
A. K-6,WARREN,5480,WASHINGTON BORO,,,0.000,24,19,0.002,9,6,0.001
A. K-6,WARREN,5530,WASHINGTON TWP,,,0.000,4,3,0.000,17,16,0.001
B. K-8 / 0 - 400,,,1. State average - Operating Type K-8,,,,37,,,36,,
B. K-8 / 0 - 400,,,2. State median - Operating Type K-8,,,,37,,,35,,
B. K-8 / 0 - 400,,,5. State average - All operating types,,,,38,,,36,,
B. K-8 / 0 - 400,,,6. State median - All operating types,,,,32,,,33,,
B. K-8 / 0 - 400,ATLANTIC,1410,ESTELL MANOR CITY,,,0.000,39,31,0.003,50,42,0.005
B. K-8 / 0 - 400,ATLANTIC,1540,FOLSOM BORO,,,0.000,29,26,0.003,37,33,0.003
B. K-8 / 0 - 400,ATLANTIC,4240,PORT REPUBLIC CITY,,,0.000,210,65,0.014,175,68,0.011
B. K-8 / 0 - 400,ATLANTIC,5760,WEYMOUTH TWP,,,0.000,20,17,0.002,36,32,0.003
B. K-8 / 0 - 400,BERGEN,80,ALPINE BORO,,,0.000,111,57,0.005,71,59,0.003
B. K-8 / 0 - 400,BERGEN,3350,MOONACHIE BORO,,,0.000,71,49,0.004,35,31,0.002
B. K-8 / 0 - 400,BERGEN,4870,SOUTH HACKENSACK TWP,,,0.000,47,36,0.003,31,25,0.002
B. K-8 / 0 - 400,BURLINGTON,380,BEVERLY CITY,,,0.000,175,64,0.011,100,64,0.008
B. K-8 / 0 - 400,BURLINGTON,3540,NEW HANOVER TWP,,,0.000,51,39,0.003,60,52,0.004
B. K-8 / 0 - 400,BURLINGTON,4460,RIVERTON,,,0.000,19,16,0.001,43,35,0.004
B. K-8 / 0 - 400,BURLINGTON,5490,WASHINGTON TWP,,,0.000,72,50,0.004,74,61,0.004
B. K-8 / 0 - 400,BURLINGTON,5890,WOODLAND TWP,,,0.000,83,52,0.006,94,63,0.007
B. K-8 / 0 - 400,CAMDEN,580,BROOKLAWN BORO,,,0.000,49,38,0.004,49,41,0.004
B. K-8 / 0 - 400,CAMDEN,1720,GIBBSBORO BORO,,,0.000,20,17,0.001,61,55,0.004
B. K-8 / 0 - 400,CAMDEN,2560,LAWNSIDE BORO,,,0.000,308,66,0.023,171,67,0.014
B. K-8 / 0 - 400,CAMDEN,3110,MERCHANTVILLE BORO,,,0.000,58,45,0.004,33,28,0.002
B. K-8 / 0 - 400,CAPE MAY,170,AVALON BORO,,,0.000,10,11,0.000,7,3,0.000
B. K-8 / 0 - 400,CAPE MAY,3680,NORTH WILDWOOD CITY,,,0.000,17,15,0.001,57,48,0.003
B. K-8 / 0 - 400,CAPE MAY,4701,SEA ISLE CITY,,,0.000,,,0.000,196,69,0.006
B. K-8 / 0 - 400,CAPE MAY,5060,STONE HARBOR BORO,,,0.000,1,1,0.000,6,2,0.000
B. K-8 / 0 - 400,CAPE MAY,5800,WILDWOOD CREST BORO,,,0.000,54,41,0.003,41,34,0.003
B. K-8 / 0 - 400,CAPE MAY,5840,WOODBINE BORO,,,0.000,63,47,0.005,54,47,0.004
B. K-8 / 0 - 400,CUMBERLAND,1020,DEERFIELD TWP,,,0.000,37,29,0.004,33,28,0.003
B. K-8 / 0 - 400,CUMBERLAND,1120,DOWNE TWP,,,0.000,9,10,0.001,29,23,0.002
B. K-8 / 0 - 400,CUMBERLAND,1820,GREENWICH TWP,,,0.000,4,4,0.000,15,8,0.001
B. K-8 / 0 - 400,CUMBERLAND,3050,MAURICE RIVER TWP,,,0.000,11,12,0.001,15,8,0.001
B. K-8 / 0 - 400,CUMBERLAND,5070,STOW CREEK TWP,,,0.000,3,2,0.000,7,3,0.001
B. K-8 / 0 - 400,HUDSON,1200,EAST NEWARK BORO,,,0.000,48,37,0.005,28,22,0.003
B. K-8 / 0 - 400,HUNTERDON,430,BLOOMSBURY BORO,,,0.000,,,0.000,26,21,0.002
B. K-8 / 0 - 400,HUNTERDON,670,CALIFON BORO,,,0.000,4,4,0.000,15,8,0.001
B. K-8 / 0 - 400,HUNTERDON,1600,FRANKLIN TWP,,,0.000,118,58,0.008,139,65,0.011
B. K-8 / 0 - 400,HUNTERDON,1680,FRENCHTOWN BORO,,,0.000,34,28,0.002,19,15,0.001
B. K-8 / 0 - 400,HUNTERDON,1970,HAMPTON BORO,,,0.000,38,30,0.002,13,7,0.001
B. K-8 / 0 - 400,HUNTERDON,2140,HIGH BRIDGE BORO,,,0.000,105,55,0.007,68,58,0.004
B. K-8 / 0 - 400,HUNTERDON,3180,MILFORD BORO,,,0.000,98,54,0.006,46,39,0.003
B. K-8 / 0 - 400,MONMOUTH,180,AVON BORO,,,0.000,6,7,0.000,19,15,0.001
B. K-8 / 0 - 400,MONMOUTH,500,BRADLEY BEACH BORO,,,0.000,23,22,0.001,18,13,0.001
B. K-8 / 0 - 400,MONMOUTH,1000,DEAL BORO,,,0.000,24,23,0.001,32,26,0.001
B. K-8 / 0 - 400,MONMOUTH,1490,FARMINGDALE BORO,,,0.000,21,20,0.001,51,44,0.003
B. K-8 / 0 - 400,MONMOUTH,3250,MONMOUTH BEACH BORO,,,0.000,53,40,0.005,59,50,0.005
B. K-8 / 0 - 400,MONMOUTH,3500,NEPTUNE CITY,,,0.000,4,4,0.000,24,18,0.002
B. K-8 / 0 - 400,MONMOUTH,4690,SEA GIRT BORO,,,0.000,149,62,0.009,53,46,0.003
B. K-8 / 0 - 400,MONMOUTH,4980,SPRING LAKE BORO,,,0.000,135,60,0.008,77,62,0.004
B. K-8 / 0 - 400,MONMOUTH,4990,SPRING LAKE HEIGHTS BORO,,,0.000,64,48,0.005,60,52,0.005
B. K-8 / 0 - 400,MORRIS,2010,HARDING TOWNSHIP,,,0.000,160,63,0.009,64,56,0.003
B. K-8 / 0 - 400,MORRIS,3410,MOUNT ARLINGTON BORO,,,0.000,55,42,0.004,47,40,0.003
B. K-8 / 0 - 400,MORRIS,3520,NETCONG BORO,,,0.000,41,33,0.003,43,35,0.004
B. K-8 / 0 - 400,MORRIS,4440,RIVERDALE BORO,,,0.000,107,56,0.008,71,59,0.006
B. K-8 / 0 - 400,OCEAN,210,BAY HEAD BORO,,,0.000,44,34,0.002,60,52,0.003
B. K-8 / 0 - 400,OCEAN,2550,LAVALLETTE BORO,,,0.000,122,59,0.008,21,17,0.001
B. K-8 / 0 - 400,SALEM,1350,ELSINBORO TWP,,,0.000,7,9,0.001,43,35,0.003
B. K-8 / 0 - 400,SALEM,2800,LOWER ALLOWAYS CREEK,,,0.000,30,27,0.002,29,23,0.002
B. K-8 / 0 - 400,SALEM,2950,MANNINGTON TWP,,,0.000,3,2,0.000,1,1,0.000
B. K-8 / 0 - 400,SALEM,3860,OLDMANS TWP,,,0.000,15,13,0.001,17,12,0.001
B. K-8 / 0 - 400,SALEM,4280,QUINTON TWP,,,0.000,,,0.000,9,5,0.001
B. K-8 / 0 - 400,SALEM,5320,UPPER PITTSGROVE TWP,,,0.000,24,23,0.002,24,18,0.002
B. K-8 / 0 - 400,SUSSEX,1930,HAMBURG BORO,,,0.000,146,61,0.009,18,13,0.001
B. K-8 / 0 - 400,SUSSEX,2490,LAFAYETTE TWP,,,0.000,44,34,0.004,15,8,0.001
B. K-8 / 0 - 400,SUSSEX,3300,MONTAGUE TWP,,,0.000,95,53,0.006,51,44,0.003
B. K-8 / 0 - 400,SUSSEX,3840,OGDENSBURG BORO,,,0.000,57,44,0.004,67,57,0.005
B. K-8 / 0 - 400,SUSSEX,5030,STANHOPE BORO,,,0.000,27,25,0.002,50,42,0.005
B. K-8 / 0 - 400,UNION,1710,GARWOOD BORO,,,0.000,55,42,0.005,144,66,0.013
B. K-8 / 0 - 400,UNION,5810,WINFIELD TWP,,,0.000,22,21,0.001,34,30,0.002
B. K-8 / 0 - 400,WARREN,70,ALPHA BORO,,,0.000,39,31,0.003,57,48,0.004
B. K-8 / 0 - 400,WARREN,2040,HARMONY TWP,,,0.000,16,14,0.001,32,26,0.002
B. K-8 / 0 - 400,WARREN,2250,HOPE TWP,,,0.000,20,17,0.001,24,18,0.002
B. K-8 / 0 - 400,WARREN,3890,OXFORD TWP,,,0.000,62,46,0.005,44,38,0.003
B. K-8 / 0 - 400,WARREN,4200,POHATCONG TWP,,,0.000,80,51,0.006,59,50,0.004
B. K-8 / 0 - 400,WARREN,5780,WHITE TWP,,,0.000,6,7,0.000,9,5,0.001
C. K-8 / 401 - 750,,,1. State average - Operating Type K-8,,,,37,,,36,,
C. K-8 / 401 - 750,,,2. State median - Operating Type K-8,,,,37,,,35,,
C. K-8 / 401 - 750,,,5. State average - All operating types,,,,38,,,36,,
C. K-8 / 401 - 750,,,6. State median - All operating types,,,,32,,,33,,
C. K-8 / 401 - 750,ATLANTIC,1300,EGG HARBOR CITY,,,0.000,,,0.000,30,22,0.002
C. K-8 / 401 - 750,ATLANTIC,3020,MARGATE CITY,,,0.000,80,51,0.005,106,60,0.006
C. K-8 / 401 - 750,ATLANTIC,3480,MULLICA TWP,,,0.000,15,12,0.001,16,8,0.001
C. K-8 / 401 - 750,BERGEN,740,CARLSTADT BORO,,,0.000,19,16,0.001,26,16,0.002
C. K-8 / 401 - 750,BERGEN,1070,DEMAREST BORO,,,0.000,42,29,0.003,35,34,0.002
C. K-8 / 401 - 750,BERGEN,1380,ENGLEWOOD CLIFFS BORO,,,0.000,131,58,0.007,155,63,0.008
C. K-8 / 401 - 750,BERGEN,2050,HARRINGTON PARK BORO,,,0.000,,,0.000,29,18,0.002
C. K-8 / 401 - 750,BERGEN,2090,HAWORTH BORO,,,0.000,58,41,0.004,31,26,0.002
C. K-8 / 401 - 750,BERGEN,2200,HO HO KUS BORO,,,0.000,48,34,0.004,30,22,0.002
C. K-8 / 401 - 750,BERGEN,3730,NORTHVALE BORO,,,0.000,28,24,0.002,82,56,0.006
C. K-8 / 401 - 750,BERGEN,3740,NORWOOD BORO,,,0.000,97,55,0.008,56,48,0.004
C. K-8 / 401 - 750,BERGEN,4470,ROCHELLE PARK TWP,,,0.000,50,35,0.004,48,45,0.004
C. K-8 / 401 - 750,BURLINGTON,1030,DELANCO TWP,,,0.000,16,13,0.001,34,32,0.003
C. K-8 / 401 - 750,BURLINGTON,1250,EASTAMPTON TWP,,,0.000,8,5,0.001,4,1,0.000
C. K-8 / 401 - 750,BURLINGTON,1910,HAINESPORT TWP,,,0.000,101,56,0.009,64,51,0.006
C. K-8 / 401 - 750,BURLINGTON,3070,MEDFORD LAKES BORO,,,0.000,61,43,0.006,47,44,0.004
C. K-8 / 401 - 750,CAMDEN,190,BARRINGTON BORO,,,0.000,11,9,0.001,46,43,0.004
C. K-8 / 401 - 750,CAMDEN,340,BERLIN TWP,,,0.000,70,48,0.004,44,42,0.003
C. K-8 / 401 - 750,CAMDEN,880,CLEMENTON BORO,,,0.000,33,25,0.003,31,26,0.003
C. K-8 / 401 - 750,CAMDEN,2890,MAGNOLIA BORO,,,0.000,90,53,0.007,83,57,0.007
C. K-8 / 401 - 750,CAMDEN,3420,MOUNT EPHRAIM BORO,,,0.000,53,37,0.004,76,55,0.007
C. K-8 / 401 - 750,CAMDEN,4790,SOMERDALE BORO,,,0.000,55,38,0.005,35,34,0.003
C. K-8 / 401 - 750,CAMDEN,5900,WOODLYNNE BORO,,,0.000,19,16,0.002,10,4,0.001
C. K-8 / 401 - 750,CAPE MAY,1080,DENNIS TWP,,,0.000,55,38,0.004,29,18,0.002
C. K-8 / 401 - 750,CUMBERLAND,950,COMMERCIAL TWP,,,0.000,4,2,0.000,7,3,0.001
C. K-8 / 401 - 750,CUMBERLAND,1460,FAIRFIELD TWP,,,0.000,93,54,0.008,29,18,0.003
C. K-8 / 401 - 750,CUMBERLAND,2270,HOPEWELL TWP,,,0.000,6,4,0.001,6,2,0.001
C. K-8 / 401 - 750,CUMBERLAND,2570,LAWRENCE TWP,,,0.000,38,27,0.003,61,50,0.005
C. K-8 / 401 - 750,GLOUCESTER,1830,GREENWICH TWP,,,0.000,8,5,0.001,27,17,0.002
C. K-8 / 401 - 750,HUNTERDON,20,ALEXANDRIA TWP,,,0.000,9,7,0.001,14,5,0.001
C. K-8 / 401 - 750,HUNTERDON,370,BETHLEHEM TWP,,,0.000,77,49,0.005,115,61,0.008
C. K-8 / 401 - 750,HUNTERDON,910,CLINTON TOWN,,,0.000,20,19,0.001,30,22,0.002
C. K-8 / 401 - 750,HUNTERDON,1040,DELAWARE TWP,,,0.000,5,3,0.000,31,26,0.002
C. K-8 / 401 - 750,HUNTERDON,1160,EAST AMWELL TWP,,,0.000,33,25,0.003,42,40,0.003
C. K-8 / 401 - 750,HUNTERDON,2220,HOLLAND TWP,,,0.000,79,50,0.006,16,8,0.001
C. K-8 / 401 - 750,HUNTERDON,2450,KINGWOOD TWP,,,0.000,19,16,0.001,34,32,0.003
C. K-8 / 401 - 750,HUNTERDON,5180,TEWKSBURY TWP,,,0.000,162,60,0.012,33,30,0.002
C. K-8 / 401 - 750,HUNTERDON,5270,UNION TWP,,,0.000,61,43,0.004,98,59,0.006
C. K-8 / 401 - 750,MIDDLESEX,970,CRANBURY TWP,,,0.000,57,40,0.004,42,40,0.003
C. K-8 / 401 - 750,MIDDLESEX,2370,JAMESBURG BORO,,,0.000,46,31,0.004,24,15,0.003
C. K-8 / 401 - 750,MIDDLESEX,3220,MILLTOWN BORO,,,0.000,65,45,0.006,33,30,0.003
C. K-8 / 401 - 750,MONMOUTH,270,BELMAR BORO,,,0.000,52,36,0.004,31,26,0.002
C. K-8 / 401 - 750,MONMOUTH,560,BRIELLE BORO,,,0.000,24,22,0.002,37,37,0.004
C. K-8 / 401 - 750,MONMOUTH,3830,OCEANPORT BORO,,,0.000,46,31,0.004,30,22,0.002
C. K-8 / 401 - 750,MONMOUTH,4770,SHREWSBURY BORO,,,0.000,360,61,0.027,117,62,0.009
C. K-8 / 401 - 750,MONMOUTH,5640,WEST LONG BRANCH BORO,,,0.000,65,45,0.005,39,38,0.003
C. K-8 / 401 - 750,MORRIS,460,BOONTON TWP,,,0.000,23,21,0.002,35,34,0.003
C. K-8 / 401 - 750,MORRIS,3090,MENDHAM BORO,,,0.000,153,59,0.012,60,49,0.005
C. K-8 / 401 - 750,MORRIS,3380,MORRIS PLAINS BORO,,,0.000,59,42,0.004,74,54,0.006
C. K-8 / 401 - 750,MORRIS,4480,ROCKAWAY BORO,,,0.000,14,11,0.001,15,6,0.002
C. K-8 / 401 - 750,OCEAN,2500,LAKEHURST BORO,,,0.000,21,20,0.002,19,13,0.002
C. K-8 / 401 - 750,PASSAIC,420,BLOOMINGDALE BORO,,,0.000,66,47,0.005,71,52,0.005
C. K-8 / 401 - 750,PASSAIC,3640,NORTH HALEDON BORO,,,0.000,47,33,0.005,71,52,0.007
C. K-8 / 401 - 750,SALEM,60,ALLOWAY TWP,,,0.000,17,15,0.002,16,8,0.001
C. K-8 / 401 - 750,SOMERSET,240,BEDMINSTER TWP,,,0.000,101,56,0.007,49,46,0.003
C. K-8 / 401 - 750,SOMERSET,4850,SOUTH BOUND BROOK,,,0.000,81,52,0.006,23,14,0.002
C. K-8 / 401 - 750,SOMERSET,5540,WATCHUNG BORO,,,0.000,10,8,0.001,18,12,0.001
C. K-8 / 401 - 750,SUSSEX,90,ANDOVER REG,,,0.000,27,23,0.002,15,6,0.001
C. K-8 / 401 - 750,SUSSEX,1560,FRANKFORD TWP,,,0.000,2,1,0.000,16,8,0.001
C. K-8 / 401 - 750,SUSSEX,1570,FRANKLIN BORO,,,0.000,13,10,0.001,29,18,0.002
C. K-8 / 401 - 750,SUSSEX,1800,GREEN TWP,,,0.000,16,13,0.001,85,58,0.007
C. K-8 / 401 - 750,SUSSEX,2030,HARDYSTON TWP,,,0.000,39,28,0.003,49,46,0.004
C. K-8 / 401 - 750,WARREN,30,ALLAMUCHY TWP,,,0.000,43,30,0.003,40,39,0.003
D. K-8 / 751 +,,,1. State average - Operating Type K-8,,,,37,,,36,,
D. K-8 / 751 +,,,2. State median - Operating Type K-8,,,,37,,,35,,
D. K-8 / 751 +,,,5. State average - All operating types,,,,38,,,36,,
D. K-8 / 751 +,,,6. State median - All operating types,,,,32,,,33,,
D. K-8 / 751 +,ATLANTIC,10,ABSECON CITY,,,0.000,16,17,0.001,21,19,0.002
D. K-8 / 751 +,ATLANTIC,570,BRIGANTINE CITY,,,0.000,27,41,0.002,35,47,0.002
D. K-8 / 751 +,ATLANTIC,1690,GALLOWAY TWP,,,0.000,6,2,0.000,8,3,0.001
