GROUP,CONAME,DIST,DISTNAME,FARAT0019,RK0019,FARAT0119,RK0119
D. K-8 / 751 +,BURLINGTON,5130,TABERNACLE TWP,13.6,78,15.8,58
D. K-8 / 751 +,BURLINGTON,5720,WESTAMPTON,14.5,68,14.9,67
D. K-8 / 751 +,CAMDEN,260,BELLMAWR BORO,14.5,68,12.3,82
D. K-8 / 751 +,CAMDEN,330,BERLIN BORO,15.5,59,14.2,73
D. K-8 / 751 +,CAMDEN,1780,GLOUCESTER TWP,19,19,19.5,24
D. K-8 / 751 +,CAMDEN,4590,RUNNEMEDE BORO,15.5,59,19.4,26
D. K-8 / 751 +,CAMDEN,5080,STRATFORD BORO,14.3,72,14.6,70
D. K-8 / 751 +,CAMDEN,5400,VOORHEES TWP,17.6,37,17.5,46
D. K-8 / 751 +,CAPE MAY,5340,UPPER TWP,16.2,50,16.3,54
D. K-8 / 751 +,CUMBERLAND,5300,UPPER DEERFIELD TWP,15,63,16.3,54
D. K-8 / 751 +,GLOUCESTER,2750,LOGAN TWP,14.3,72,16.9,50
D. K-8 / 751 +,HUDSON,1850,GUTTENBERG TOWN,14.4,71,12.7,81
D. K-8 / 751 +,HUNTERDON,920,CLINTON TWP,16.9,43,18.1,38
D. K-8 / 751 +,HUNTERDON,1510,FLEMINGTON-RARITAN REG,17,42,16.2,56
D. K-8 / 751 +,HUNTERDON,4350,READINGTON TWP,18.9,20,20.8,17
D. K-8 / 751 +,MONMOUTH,945,COLTS NECK TWP,15.4,62,17.3,47
D. K-8 / 751 +,MONMOUTH,1260,EATONTOWN BORO,19.5,15,19.5,24
D. K-8 / 751 +,MONMOUTH,1440,FAIR HAVEN BORO,14.2,74,15,66
D. K-8 / 751 +,MONMOUTH,1640,FREEHOLD BORO,12,86,11.7,84
D. K-8 / 751 +,MONMOUTH,1660,FREEHOLD TWP,17.9,36,18.9,31
D. K-8 / 751 +,MONMOUTH,2290,HOWELL TWP,19.4,16,19.6,23
D. K-8 / 751 +,MONMOUTH,2720,LITTLE SILVER BORO,13.3,79,13.7,75
D. K-8 / 751 +,MONMOUTH,2920,MANALAPAN-ENGLISHTOWN REG,18.7,22,19,29
D. K-8 / 751 +,MONMOUTH,3030,MARLBORO TWP,18.9,20,18,39
D. K-8 / 751 +,MONMOUTH,3200,MILLSTONE TWP,16.4,47,19.8,19
D. K-8 / 751 +,MONMOUTH,4360,RED BANK BORO,19.3,17,19.7,21
D. K-8 / 751 +,MONMOUTH,4570,RUMSON BORO,28.3,3,15.8,58
D. K-8 / 751 +,MONMOUTH,5185,TINTON FALLS,18.6,24,21.4,15
D. K-8 / 751 +,MORRIS,820,CHESTER TWP,17.3,40,17.7,42
D. K-8 / 751 +,MORRIS,1090,DENVILLE TWP,15.6,57,15.1,63
D. K-8 / 751 +,MORRIS,1190,EAST HANOVER TWP,18.1,32,17.8,41
D. K-8 / 751 +,MORRIS,1530,FLORHAM PARK BORO,14.7,67,15.1,63
D. K-8 / 751 +,MORRIS,2000,HANOVER TWP,16.1,52,15.9,57
D. K-8 / 751 +,MORRIS,2650,LINCOLN PARK BORO,15,63,15.1,63
D. K-8 / 751 +,MORRIS,3100,MENDHAM TWP,15.5,59,17.6,44
D. K-8 / 751 +,MORRIS,4000,LONG HILL TWP,18.2,31,17,49
D. K-8 / 751 +,MORRIS,4490,ROCKAWAY TWP,19.9,13,21.5,14
D. K-8 / 751 +,MORRIS,5520,WASHINGTON TWP,19.6,14,19.9,18
D. K-8 / 751 +,MORRIS,5770,WHARTON BORO,16.2,50,16.4,52
D. K-8 / 751 +,PASSAIC,1920,HALEDON BORO,31,1,44.5,1
D. K-8 / 751 +,PASSAIC,2700,LITTLE FALLS TWP,17.1,41,21.9,11
D. K-8 / 751 +,PASSAIC,4270,PROSPECT PARK BORO,18.6,24,19.3,28
D. K-8 / 751 +,PASSAIC,4400,RINGWOOD BORO,16.3,49,16.4,52
D. K-8 / 751 +,PASSAIC,5200,TOTOWA BORO,12.8,81,12.3,82
D. K-8 / 751 +,PASSAIC,5440,WANAQUE BORO,29.3,2,23.3,6
D. K-8 / 751 +,PASSAIC,5690,WOODLAND PARK,13.7,76,11.6,85
D. K-8 / 751 +,SOMERSET,510,BRANCHBURG TWP,22.6,6,22.3,9
D. K-8 / 751 +,SOMERSET,1810,GREEN BROOK TWP,22.6,6,18.2,36
D. K-8 / 751 +,SOMERSET,5470,WARREN TWP,22.9,4,24.1,3
D. K-8 / 751 +,SUSSEX,640,BYRAM TWP,18.1,32,23.8,5
D. K-8 / 751 +,SUSSEX,2030,HARDYSTON TWP,16.7,44,24.1,3
D. K-8 / 751 +,SUSSEX,5100,SUSSEX-WANTAGE REGIONAL,17.5,38,19.4,26
D. K-8 / 751 +,UNION,3470,MOUNTAINSIDE BORO,16.4,47,,
D. K-8 / 751 +,WARREN,1785,GREAT MEADOWS REGIONAL,20.9,10,18.7,33
D. K-8 / 751 +,WARREN,1840,GREENWICH TWP,18.6,24,19.7,21
D. K-8 / 751 +,WARREN,2790,LOPATCONG TWP,18.5,27,23.1,7
E. K-12 / 0 - 1800,,,K-12 Average,16,,15.9,
E. K-12 / 0 - 1800,BERGEN,440,BOGOTA BORO,14.2,19,16.2,10
E. K-12 / 0 - 1800,BERGEN,990,CRESSKILL BORO,14.2,19,13.1,26
E. K-12 / 0 - 1800,BERGEN,1360,EMERSON BORO,10.8,43,9.7,45
E. K-12 / 0 - 1800,BERGEN,2080,HASBROUCK HEIGHTS BORO,15.9,7,16.7,6
E. K-12 / 0 - 1800,BERGEN,3170,MIDLAND PARK BORO,15.3,11,14.1,21
E. K-12 / 0 - 1800,BERGEN,3600,NORTH ARLINGTON BORO,9.6,44,9.6,46
E. K-12 / 0 - 1800,BERGEN,3910,PALISADES PARK,13.3,26,15,13
E. K-12 / 0 - 1800,BERGEN,3940,PARK RIDGE BORO,11.3,37,11.6,41
E. K-12 / 0 - 1800,BERGEN,4370,RIDGEFIELD BORO,17.1,2,16.9,2
E. K-12 / 0 - 1800,BERGEN,4610,SADDLE BROOK TWP,17.4,1,20.1,1
E. K-12 / 0 - 1800,BERGEN,5410,WALDWICK BORO,14.5,17,14.7,16
E. K-12 / 0 - 1800,BERGEN,5430,WALLINGTON BORO,9.6,44,10.4,43
E. K-12 / 0 - 1800,BERGEN,5830,WOOD-RIDGE BORO,13.6,24,15,13
E. K-12 / 0 - 1800,BURLINGTON,1520,FLORENCE TWP,15.1,13,16.3,9
E. K-12 / 0 - 1800,BURLINGTON,3920,PALMYRA BORO,12.6,28,11.7,40
E. K-12 / 0 - 1800,BURLINGTON,4450,RIVERSIDE TWP,14.2,19,14.5,17
E. K-12 / 0 - 1800,CAMDEN,150,AUDUBON BORO,14.6,15,14.4,19
E. K-12 / 0 - 1800,CAMDEN,1880,HADDON HEIGHTS BORO,12.4,29,12.2,37
E. K-12 / 0 - 1800,CAMDEN,3770,OAKLYN BORO,16.5,4,16.9,2
E. K-12 / 0 - 1800,CAPE MAY,5790,WILDWOOD CITY,16.4,5,16,11
E. K-12 / 0 - 1800,ESSEX,760,CEDAR GROVE TWP,16.6,3,12,38
E. K-12 / 0 - 1800,GLOUCESTER,860,CLAYTON BORO,11.7,36,13.1,26
E. K-12 / 0 - 1800,GLOUCESTER,4020,PAULSBORO BORO,11.3,37,12.8,31
E. K-12 / 0 - 1800,GLOUCESTER,4140,PITMAN BORO,13.6,24,13.2,25
E. K-12 / 0 - 1800,GLOUCESTER,5860,WOODBURY CITY,12.9,27,12.3,36
E. K-12 / 0 - 1800,HUDSON,5580,WEEHAWKEN TWP,12.1,32,12.8,31
E. K-12 / 0 - 1800,MIDDLESEX,1140,DUNELLEN BORO,15.2,12,12.9,28
E. K-12 / 0 - 1800,MIDDLESEX,2150,HIGHLAND PARK BORO,14.2,19,13.6,23
E. K-12 / 0 - 1800,MIDDLESEX,4830,SOUTH AMBOY CITY,11.3,37,11.8,39
E. K-12 / 0 - 1800,MIDDLESEX,4970,SPOTSWOOD BORO,14.6,15,16.6,7
E. K-12 / 0 - 1800,MONMOUTH,2400,KEANSBURG BORO,14.7,14,16.9,2
E. K-12 / 0 - 1800,MONMOUTH,2430,KEYPORT BORO,11.3,37,12.7,33
E. K-12 / 0 - 1800,MONMOUTH,2930,MANASQUAN BORO,12.4,29,12.6,34
E. K-12 / 0 - 1800,MORRIS,450,BOONTON TOWN,12,33,12.9,28
E. K-12 / 0 - 1800,MORRIS,630,BUTLER BORO,14.4,18,15.2,12
E. K-12 / 0 - 1800,MORRIS,3460,MOUNTAIN LAKES BORO,11.1,42,12.9,28
E. K-12 / 0 - 1800,OCEAN,4190,PLUMSTED TWP,15.4,10,16.8,5
E. K-12 / 0 - 1800,OCEAN,4220,POINT PLEASANT BEACH BORO,12.2,31,14.5,17
E. K-12 / 0 - 1800,PASSAIC,4230,POMPTON LAKES BORO,11.3,37,10.9,42
E. K-12 / 0 - 1800,SALEM,4150,PITTSGROVE TWP,9.2,46,9,47
E. K-12 / 0 - 1800,SALEM,4630,SALEM CITY,9,47,10.1,44
E. K-12 / 0 - 1800,SALEM,5910,WOODSTOWN-PILESGROVE REG,12,33,12.4,35
E. K-12 / 0 - 1800,SOMERSET,490,BOUND BROOK BORO,15.6,8,15,13
E. K-12 / 0 - 1800,SOMERSET,3000,MANVILLE BORO,15.5,9,13.4,24
E. K-12 / 0 - 1800,SUSSEX,3590,NEWTON TOWN,16,6,16.5,8
E. K-12 / 0 - 1800,UNION,2420,KENILWORTH BORO,13.8,23,13.7,22
E. K-12 / 0 - 1800,WARREN,280,BELVIDERE TOWN,12,33,14.3,20
F. K-12 / 1801 - 350,,,K-12 Average,16,,15.9,
F. K-12 / 1801 - 3500,ATLANTIC,590,BUENA REGIONAL,11.6,59,12.7,55
F. K-12 / 1801 - 3500,BERGEN,890,CLIFFSIDE PARK BORO,16.2,15,16.8,12
F. K-12 / 1801 - 3500,BERGEN,1130,DUMONT BORO,13.8,40,13.8,45
F. K-12 / 1801 - 3500,BERGEN,1345,ELMWOOD PARK,12.3,57,12.1,58
F. K-12 / 1801 - 3500,BERGEN,1370,ENGLEWOOD CITY,17.2,13,16.5,15
F. K-12 / 1801 - 3500,BERGEN,1760,GLEN ROCK BORO,15.7,19,15.5,25
F. K-12 / 1801 - 3500,BERGEN,2620,LEONIA BORO,13.7,43,14.1,40
F. K-12 / 1801 - 3500,BERGEN,2740,LODI BOROUGH,14.4,34,14.2,39
F. K-12 / 1801 - 3500,BERGEN,2860,LYNDHURST TWP,12.6,54,11.9,59
F. K-12 / 1801 - 3500,BERGEN,2900,MAHWAH TWP,14.4,34,15.4,27
F. K-12 / 1801 - 3500,BERGEN,3550,NEW MILFORD BORO,15.2,26,13.9,42
F. K-12 / 1801 - 3500,BERGEN,4310,RAMSEY BORO,17.4,10,16.4,17
F. K-12 / 1801 - 3500,BERGEN,4380,RIDGEFIELD PARK TWP,11.4,62,12.4,56
F. K-12 / 1801 - 3500,BERGEN,4600,RUTHERFORD BORO,13.6,45,14,41
F. K-12 / 1801 - 3500,BERGEN,5755,WESTWOOD REGIONAL,11.6,59,10.9,66
F. K-12 / 1801 - 3500,BURLINGTON,475,BORDENTOWN REGIONAL,11.4,62,13.2,50
F. K-12 / 1801 - 3500,BURLINGTON,600,BURLINGTON CITY,15.4,24,15.9,23
F. K-12 / 1801 - 3500,BURLINGTON,840,CINNAMINSON TWP,14.6,31,17.6,9
F. K-12 / 1801 - 3500,BURLINGTON,1060,DELRAN TWP,12.9,52,13.6,46
F. K-12 / 1801 - 3500,BURLINGTON,3010,MAPLE SHADE TWP,13.4,50,13.6,46
F. K-12 / 1801 - 3500,CAMDEN,940,COLLINGSWOOD BORO,10.8,66,10.5,67
F. K-12 / 1801 - 3500,CAMDEN,1770,GLOUCESTER CITY,18.3,4,16.8,12
F. K-12 / 1801 - 3500,CAMDEN,1890,HADDON TWP,12.3,57,12.8,54
F. K-12 / 1801 - 3500,CAMDEN,1900,HADDONFIELD BORO,15.3,25,16.8,12
F. K-12 / 1801 - 3500,CAMDEN,2670,LINDENWOLD BORO,13.5,49,11.8,61
F. K-12 / 1801 - 3500,CAMDEN,4110,PINE HILL BORO,13.8,40,16,21
F. K-12 / 1801 - 3500,CAPE MAY,3130,MIDDLE TWP,19.2,2,19.6,3
F. K-12 / 1801 - 3500,CAPE MAY,3780,OCEAN CITY,17.8,8,17.3,10
F. K-12 / 1801 - 3500,ESSEX,660,CALDWELL-WEST CALDWELL,16.1,16,15.3,28
F. K-12 / 1801 - 3500,ESSEX,1750,GLEN RIDGE BORO,17.9,6,16.5,15
F. K-12 / 1801 - 3500,ESSEX,5370,VERONA BORO,10.9,65,11.5,64
F. K-12 / 1801 - 3500,GLOUCESTER,1730,GLASSBORO,17.6,9,20.3,2
F. K-12 / 1801 - 3500,GLOUCESTER,5620,WEST DEPTFORD TWP,15.2,26,14.5,34
F. K-12 / 1801 - 3500,HUDSON,2060,HARRISON TOWN,9.8,67,11.7,62
F. K-12 / 1801 - 3500,HUDSON,2210,HOBOKEN CITY,17.3,11,15.3,28
F. K-12 / 1801 - 3500,HUDSON,4730,SECAUCUS TOWN,13.6,45,17,11
F. K-12 / 1801 - 3500,MERCER,5510,ROBBINSVILLE TWP,22.7,1,21.4,1
F. K-12 / 1801 - 3500,MIDDLESEX,3120,METUCHEN BORO,13.6,45,13.6,46
F. K-12 / 1801 - 3500,MIDDLESEX,3140,MIDDLESEX BORO,14.5,33,15,31
F. K-12 / 1801 - 3500,MIDDLESEX,4920,SOUTH RIVER BORO,15.7,19,13.9,42
F. K-12 / 1801 - 3500,MONMOUTH,100,ASBURY PARK CITY,14.3,36,14.5,34
F. K-12 / 1801 - 3500,MONMOUTH,2105,HAZLET TWP,14,39,14.7,32
F. K-12 / 1801 - 3500,MONMOUTH,2230,HOLMDEL TWP,15.7,19,18.3,5
F. K-12 / 1801 - 3500,MONMOUTH,5310,UPPER FREEHOLD REGIONAL,14.3,36,14.3,37
F. K-12 / 1801 - 3500,MORRIS,1110,DOVER TOWN,11,64,11.3,65
F. K-12 / 1801 - 3500,MORRIS,2380,JEFFERSON TWP,14.1,38,13.2,50
F. K-12 / 1801 - 3500,MORRIS,2460,KINNELON BORO,13.6,45,14.4,36
F. K-12 / 1801 - 3500,MORRIS,2870,MADISON BORO,15.7,19,14.6,33
F. K-12 / 1801 - 3500,MORRIS,4080,PEQUANNOCK TWP,18,5,18,8
F. K-12 / 1801 - 3500,OCEAN,185,BARNEGAT TWP,17.9,6,19.3,4
F. K-12 / 1801 - 3500,OCEAN,2940,MANCHESTER TWP,18.4,3,18.3,5
F. K-12 / 1801 - 3500,OCEAN,4210,POINT PLEASANT BORO,15.8,18,16,21
F. K-12 / 1801 - 3500,PASSAIC,2100,HAWTHORNE BORO,17.3,11,18.2,7
F. K-12 / 1801 - 3500,SALEM,4070,PENNS GRV-CARNEY'S PT REG,15.5,23,16.4,17
F. K-12 / 1801 - 3500,SALEM,4075,PENNSVILLE,12.6,54,12.9,53
F. K-12 / 1801 - 3500,SOMERSET,3670,NORTH PLAINFIELD BORO,17,14,16.1,20
F. K-12 / 1801 - 3500,SOMERSET,4815,SOMERSET HILLS REGIONAL,13.8,40,16.3,19
F. K-12 / 1801 - 3500,SOMERSET,4820,SOMERVILLE BORO,14.8,29,13.9,42
F. K-12 / 1801 - 3500,SUSSEX,2240,HOPATCONG,12.4,56,13.3,49
F. K-12 / 1801 - 3500,UNION,310,BERKELEY HEIGHTS TWP,13.7,43,14.3,37
F. K-12 / 1801 - 3500,UNION,850,CLARK TWP,14.6,31,15.8,24
F. K-12 / 1801 - 3500,UNION,2190,HILLSIDE TWP,11.5,61,11.6,63
F. K-12 / 1801 - 3500,UNION,3560,NEW PROVIDENCE BORO,14.9,28,15.1,30
F. K-12 / 1801 - 3500,UNION,4540,ROSELLE BORO,15.9,17,11.9,59
F. K-12 / 1801 - 3500,UNION,4550,ROSELLE PARK BORO,14.8,29,15.5,25
F. K-12 / 1801 - 3500,UNION,5000,SPRINGFIELD TWP,12.9,52,12.2,57
F. K-12 / 1801 - 3500,WARREN,1870,HACKETTSTOWN,13.1,51,13.2,50
G. K-12 / 3501 +,,,K-12 Average,16,,15.9,
G. K-12 / 3501 +,ATLANTIC,110,ATLANTIC CITY,17.1,61,18,47
G. K-12 / 3501 +,ATLANTIC,1310,EGG HARBOR TWP,18,46,17.3,56
G. K-12 / 3501 +,ATLANTIC,1960,HAMMONTON TOWN,15.1,88,15.2,81
G. K-12 / 3501 +,ATLANTIC,4180,PLEASANTVILLE CITY,15.4,84,17.5,52
G. K-12 / 3501 +,BERGEN,300,BERGENFIELD BORO,14.5,91,15.2,81
G. K-12 / 3501 +,BERGEN,1450,FAIR LAWN BORO,18.2,42,17.9,48
G. K-12 / 3501 +,BERGEN,1550,FORT LEE BORO,16.5,68,19.5,29
G. K-12 / 3501 +,BERGEN,1700,GARFIELD CITY,17.5,56,20.2,15
G. K-12 / 3501 +,BERGEN,1860,HACKENSACK CITY,12.4,102,15.2,81
G. K-12 / 3501 +,BERGEN,3930,PARAMUS BORO,16.5,68,17.2,60
G. K-12 / 3501 +,BERGEN,4390,RIDGEWOOD VILLAGE,18.9,28,18.7,39
G. K-12 / 3501 +,BERGEN,5150,TEANECK TWP,17.6,55,17.8,50
G. K-12 / 3501 +,BERGEN,5160,TENAFLY BORO,13.8,98,13.4,96
G. K-12 / 3501 +,BURLINGTON,620,BURLINGTON TWP,16.6,67,17.2,60
G. K-12 / 3501 +,BURLINGTON,3360,MOORESTOWN TWP,14.8,89,16.9,65
G. K-12 / 3501 +,BURLINGTON,4050,PEMBERTON TWP,16.5,68,16.7,68
G. K-12 / 3501 +,BURLINGTON,5805,WILLINGBORO TWP,11.9,103,12.1,102
G. K-12 / 3501 +,CAMDEN,680,CAMDEN CITY,11.1,105,10.9,104
G. K-12 / 3501 +,CAMDEN,800,CHERRY HILL TWP,23.1,4,24,4
G. K-12 / 3501 +,CAMDEN,4060,PENNSAUKEN TWP,18.7,33,20.2,15
G. K-12 / 3501 +,CAMDEN,5820,WINSLOW TWP,21.6,10,20.7,11
G. K-12 / 3501 +,CUMBERLAND,540,BRIDGETON CITY,14.2,93,13.3,98
G. K-12 / 3501 +,CUMBERLAND,3230,MILLVILLE CITY,14,96,14.3,91
G. K-12 / 3501 +,CUMBERLAND,5390,VINELAND CITY,20.7,15,20.7,11
G. K-12 / 3501 +,ESSEX,250,BELLEVILLE TOWN,21.4,11,19.9,22
G. K-12 / 3501 +,ESSEX,410,BLOOMFIELD TWP,16.4,71,21.1,9
G. K-12 / 3501 +,ESSEX,1210,EAST ORANGE,19,27,17.2,60
G. K-12 / 3501 +,ESSEX,2330,IRVINGTON TOWNSHIP,15.3,85,15.6,78
G. K-12 / 3501 +,ESSEX,2730,LIVINGSTON TWP,15.7,79,14.9,86
G. K-12 / 3501 +,ESSEX,3190,MILLBURN TWP,18,46,15.7,76
G. K-12 / 3501 +,ESSEX,3310,MONTCLAIR TOWN,20.4,17,,
G. K-12 / 3501 +,ESSEX,3570,NEWARK CITY,8.7,106,9.2,105
G. K-12 / 3501 +,ESSEX,3750,NUTLEY TOWN,18.8,32,18.6,40
G. K-12 / 3501 +,ESSEX,3880,CITY OF ORANGE TWP,15.8,77,13.5,95
G. K-12 / 3501 +,ESSEX,4900,SOUTH ORANGE-MAPLEWOOD,15.8,77,14.5,89
G. K-12 / 3501 +,ESSEX,5680,WEST ORANGE TOWN,18.6,35,19.9,22
G. K-12 / 3501 +,GLOUCESTER,1100,DEPTFORD TWP,18.9,28,17.4,55
G. K-12 / 3501 +,GLOUCESTER,3280,MONROE TWP,20.7,15,24.8,2
G. K-12 / 3501 +,GLOUCESTER,5500,WASHINGTON TWP,17.3,57,17.5,52
G. K-12 / 3501 +,HUDSON,220,BAYONNE CITY,18.2,42,18.1,46
G. K-12 / 3501 +,HUDSON,2390,JERSEY CITY,17.9,51,17.3,56
