GROUP,CONAME,DIST,DISTNAME,FARAT0019,RK0019,FARAT0119,RK0119
G. K-12 / 3501 +,HUDSON,2410,KEARNY TOWN,17.3,57,15.7,76
G. K-12 / 3501 +,HUDSON,3610,NORTH BERGEN TWP,15.2,86,14.8,87
G. K-12 / 3501 +,HUDSON,5240,UNION CITY,13.4,100,14.5,89
G. K-12 / 3501 +,HUDSON,5670,WEST NEW YORK TOWN,11.9,103,12.7,101
G. K-12 / 3501 +,MERCER,1245,EAST WINDSOR REGIONAL,15.7,79,15.9,73
G. K-12 / 3501 +,MERCER,1430,EWING TWP,18.1,44,18.9,36
G. K-12 / 3501 +,MERCER,1950,HAMILTON TWP,18.9,28,19,34
G. K-12 / 3501 +,MERCER,2280,HOPEWELL VALLEY REGIONAL,15.2,86,17.3,56
G. K-12 / 3501 +,MERCER,2580,LAWRENCE TWP,15.5,83,15.9,73
G. K-12 / 3501 +,MERCER,4255,PRINCETON REGIONAL,14.5,91,15.4,79
G. K-12 / 3501 +,MERCER,5210,TRENTON CITY,17.3,57,17,63
G. K-12 / 3501 +,MERCER,5715,W WINDSOR-PLAINSBORO REG,21.7,9,20.6,13
G. K-12 / 3501 +,MIDDLESEX,750,CARTERET BORO,14.8,89,14.3,91
G. K-12 / 3501 +,MIDDLESEX,1170,EAST BRUNSWICK TWP,18.4,40,16,72
G. K-12 / 3501 +,MIDDLESEX,1290,EDISON TWP,26.5,2,22.3,8
G. K-12 / 3501 +,MIDDLESEX,3290,MONROE TWP,24.2,3,23.7,5
G. K-12 / 3501 +,MIDDLESEX,3530,NEW BRUNSWICK CITY,18.5,39,19.6,28
G. K-12 / 3501 +,MIDDLESEX,3620,NORTH BRUNSWICK TWP,14.1,94,13.8,94
G. K-12 / 3501 +,MIDDLESEX,3845,OLD BRIDGE TWP,18.9,28,19.8,25
G. K-12 / 3501 +,MIDDLESEX,4090,PERTH AMBOY CITY,22.1,8,23,7
G. K-12 / 3501 +,MIDDLESEX,4130,PISCATAWAY TWP,19.1,26,17.5,52
G. K-12 / 3501 +,MIDDLESEX,4660,SAYREVILLE BORO,19.5,22,20,21
G. K-12 / 3501 +,MIDDLESEX,4860,SOUTH BRUNSWICK TWP,15.9,74,15.3,80
G. K-12 / 3501 +,MIDDLESEX,4910,SOUTH PLAINFIELD BORO,19.2,24,17.3,56
G. K-12 / 3501 +,MIDDLESEX,5850,WOODBRIDGE TWP,18.6,35,18.4,44
G. K-12 / 3501 +,MONMOUTH,2770,LONG BRANCH CITY,20.8,14,20.1,18
G. K-12 / 3501 +,MONMOUTH,3040,MATAWAN-ABERDEEN REGIONAL,18.7,33,20.2,15
G. K-12 / 3501 +,MONMOUTH,3160,MIDDLETOWN TWP,19.2,24,19.7,27
G. K-12 / 3501 +,MONMOUTH,3510,NEPTUNE TWP,15.9,74,15.1,85
G. K-12 / 3501 +,MONMOUTH,3810,OCEAN TWP,15.7,79,16.1,70
G. K-12 / 3501 +,MONMOUTH,5420,WALL TWP,18.1,44,20.1,18
G. K-12 / 3501 +,MORRIS,785,SCH DIST OF THE CHATHAMS,12.8,101,12.8,100
G. K-12 / 3501 +,MORRIS,3340,MONTVILLE TWP,20.2,19,20.5,14
G. K-12 / 3501 +,MORRIS,3385,MORRIS SCHOOL DISTRICT,18.6,35,18.5,41
G. K-12 / 3501 +,MORRIS,3450,MOUNT OLIVE TWP,16.8,65,15.9,73
G. K-12 / 3501 +,MORRIS,3950,PARSIPPANY-TROY HILLS TWP,22.6,6,24.4,3
G. K-12 / 3501 +,MORRIS,4330,RANDOLPH TWP,20.3,18,25.3,1
G. K-12 / 3501 +,MORRIS,4560,ROXBURY TWP,16.7,66,16.8,67
G. K-12 / 3501 +,OCEAN,530,BRICK TWP,20.1,20,20.9,10
G. K-12 / 3501 +,OCEAN,2360,JACKSON TWP,21.1,12,20.1,18
G. K-12 / 3501 +,OCEAN,2480,LACEY TWP,17.1,61,14.8,87
G. K-12 / 3501 +,OCEAN,2520,LAKEWOOD TWP,21.1,12,19.5,29
G. K-12 / 3501 +,OCEAN,5190,TOMS RIVER REGIONAL,18,46,17.9,48
G. K-12 / 3501 +,PASSAIC,900,CLIFTON CITY,18.6,35,19.2,32
G. K-12 / 3501 +,PASSAIC,3970,PASSAIC CITY,20.1,20,19.4,31
G. K-12 / 3501 +,PASSAIC,4010,PATERSON CITY,13.7,99,11.8,103
G. K-12 / 3501 +,PASSAIC,5570,WAYNE TWP,18,46,18.9,36
G. K-12 / 3501 +,PASSAIC,5650,WEST MILFORD TWP,14.1,94,13.4,96
G. K-12 / 3501 +,SOMERSET,350,BERNARDS TWP,17.9,51,17.8,50
G. K-12 / 3501 +,SOMERSET,555,BRIDGEWATER-RARITAN REG,22.3,7,23.7,5
G. K-12 / 3501 +,SOMERSET,1610,FRANKLIN TWP,16.3,72,15.2,81
G. K-12 / 3501 +,SOMERSET,2170,HILLSBOROUGH TWP,22.8,5,19.9,22
G. K-12 / 3501 +,SOMERSET,3320,MONTGOMERY TWP,18,46,18.5,41
G. K-12 / 3501 +,SUSSEX,4960,SPARTA TWP,17.2,60,14,93
G. K-12 / 3501 +,SUSSEX,5360,VERNON TWP,15.9,74,16.7,68
G. K-12 / 3501 +,UNION,980,CRANFORD TWP,17.9,51,17,63
G. K-12 / 3501 +,UNION,1320,ELIZABETH CITY,29.2,1,19.8,25
G. K-12 / 3501 +,UNION,2660,LINDEN CITY,17,63,19,34
G. K-12 / 3501 +,UNION,4160,PLAINFIELD CITY,16.3,72,18.3,45
G. K-12 / 3501 +,UNION,4290,RAHWAY CITY,16.9,64,16.1,70
G. K-12 / 3501 +,UNION,4670,SCOTCH PLAINS-FANWOOD REG,18.3,41,18.5,41
G. K-12 / 3501 +,UNION,5090,SUMMIT CITY,13.9,97,13,99
G. K-12 / 3501 +,UNION,5290,UNION TWP,17.9,51,18.9,36
G. K-12 / 3501 +,UNION,5730,WESTFIELD TOWN,19.4,23,19.2,32
G. K-12 / 3501 +,WARREN,4100,PHILLIPSBURG TOWN,15.7,79,16.9,65
H. 7-12 / 9-12,,,7-12 Average,12.8,,13.2,
H. 7-12 / 9-12,,,9-12 Average,11.8,,11.8,
H. 7-12 / 9-12,ATLANTIC,1790,GREATER EGG HARBOR REG,10,36,11,29
H. 7-12 / 9-12,ATLANTIC,2910,MAINLAND REGIONAL,14.5,5,14.1,7
H. 7-12 / 9-12,BERGEN,745,CARLSTADT-EAST RUTHERFORD,8.8,44,6.2,47
H. 7-12 / 9-12,BERGEN,3700,NORTHERN HIGHLANDS REG,13.3,11,12.9,16
H. 7-12 / 9-12,BERGEN,3710,NORTHERN VALLEY REGIONAL,12,21,11.9,22
H. 7-12 / 9-12,BERGEN,3960,PASCACK VALLEY REGIONAL,8.9,42,10.1,37
H. 7-12 / 9-12,BERGEN,4300,RAMAPO-INDIAN HILL REG,9.2,41,9.1,41
H. 7-12 / 9-12,BERGEN,4405,RIVER DELL REGIONAL,11.2,28,11.6,26
H. 7-12 / 9-12,BURLINGTON,2610,LENAPE REGIONAL,17.6,1,17.7,2
H. 7-12 / 9-12,BURLINGTON,3690,NORTHERN BURLINGTON REG,12.1,19,13,14
H. 7-12 / 9-12,BURLINGTON,4320,RANCOCAS VALLEY REGIONAL,10.9,30,10.8,32
H. 7-12 / 9-12,CAMDEN,390,BLACK HORSE PIKE REGIONAL,9.6,39,10.4,36
H. 7-12 / 9-12,CAMDEN,1255,EASTERN CAMDEN COUNTY REG,12.2,18,12,21
H. 7-12 / 9-12,CAMDEN,5035,STERLING HIGH SCHOOL DIST,7.3,46,7.1,46
H. 7-12 / 9-12,CAPE MAY,2820,LOWER CAPE MAY REGIONAL,16,2,17.5,3
H. 7-12 / 9-12,CUMBERLAND,997,CUMBERLAND REGIONAL,10.1,35,9.3,39
H. 7-12 / 9-12,ESSEX,5630,WEST ESSEX REGIONAL,11.6,27,13.8,9
H. 7-12 / 9-12,GLOUCESTER,870,CLEARVIEW REGIONAL,13.2,12,13.2,12
H. 7-12 / 9-12,GLOUCESTER,1715,GATEWAY REGIONAL,8.9,42,8.8,43
H. 7-12 / 9-12,GLOUCESTER,2440,KINGSWAY REGIONAL,13.7,8,13.5,10
H. 7-12 / 9-12,GLOUCESTER,4940,DELSEA REGIONAL H.S DIST.,13.2,12,12.7,18
H. 7-12 / 9-12,HUNTERDON,1050,DELAWARE VALLEY REGIONAL,11.2,28,11.8,24
H. 7-12 / 9-12,HUNTERDON,2300,HUNTERDON CENTRAL REG,13.4,10,14.1,7
H. 7-12 / 9-12,HUNTERDON,3660,N HUNT/VOORHEES REGIONAL,12.1,19,11,29
H. 7-12 / 9-12,HUNTERDON,4890,SOUTH HUNTERDON REGIONAL,9.7,38,9.5,38
H. 7-12 / 9-12,MONMOUTH,1650,FREEHOLD REGIONAL,12.9,15,12.9,16
H. 7-12 / 9-12,MONMOUTH,2120,HENRY HUDSON REGIONAL,12,21,15.8,4
H. 7-12 / 9-12,MONMOUTH,3270,MONMOUTH REGIONAL,10.9,30,10.7,33
H. 7-12 / 9-12,MONMOUTH,4365,RED BANK REGIONAL,10,36,11,29
H. 7-12 / 9-12,MONMOUTH,4580,RUMSON-FAIR HAVEN REG,10.3,34,9.3,39
H. 7-12 / 9-12,MONMOUTH,4760,SHORE REGIONAL,8.5,45,8.6,44
H. 7-12 / 9-12,MORRIS,1990,HANOVER PARK REGIONAL,12,21,11.9,22
H. 7-12 / 9-12,MORRIS,3370,MORRIS HILLS REGIONAL,14.4,6,13,14
H. 7-12 / 9-12,MORRIS,5660,WEST MORRIS REGIONAL,14.7,4,14.9,6
H. 7-12 / 9-12,OCEAN,770,CENTRAL REGIONAL,13.7,8,12.2,19
H. 7-12 / 9-12,OCEAN,4105,PINELANDS REGIONAL,12.8,16,13.2,12
H. 7-12 / 9-12,OCEAN,4950,SOUTHERN REGIONAL,14.1,7,15.1,5
H. 7-12 / 9-12,PASSAIC,2510,LAKELAND REGIONAL,11.7,26,12.1,20
H. 7-12 / 9-12,PASSAIC,3980,PASSAIC CO MANCHESTER REG,11.9,24,11.5,27
H. 7-12 / 9-12,PASSAIC,3990,PASSAIC VALLEY REGIONAL,10.6,32,10.5,35
H. 7-12 / 9-12,SOMERSET,5550,WATCHUNG HILLS REGIONAL,12.4,17,13.3,11
H. 7-12 / 9-12,SUSSEX,2165,HIGH POINT REGIONAL,10.6,32,10.7,33
H. 7-12 / 9-12,SUSSEX,2465,KITTATINNY REGIONAL,13,14,11.4,28
H. 7-12 / 9-12,SUSSEX,2615,LENAPE VALLEY REGIONAL,9.4,40,9.1,41
H. 7-12 / 9-12,SUSSEX,5435,WALLKILL VALLEY REGIONAL,7,47,7.7,45
H. 7-12 / 9-12,WARREN,3675,NORTH WARREN REGIONAL,11.8,25,11.7,25
H. 7-12 / 9-12,WARREN,5465,WARREN HILLS REGIONAL,15.9,3,18.3,1
I. CSSD,,,CSSD Average,14.9,,14.3,
I. CSSD,ATLANTIC,125,ATLANTIC CO SPECIAL SERV,14.8,3,17.5,2
I. CSSD,BERGEN,285,BERGEN CO SPECIAL SERVICE,18.6,1,17.8,1
I. CSSD,BURLINGTON,605,BURLINGTON CO SPEC SERV,14.8,3,13.8,5
I. CSSD,CAPE MAY,715,CAPE MAY CO SPECIAL SERV,13.1,5,14,4
I. CSSD,GLOUCESTER,1774,GLOUCESTER CO SPEC SERV,10.8,8,9.9,7
I. CSSD,MERCER,3103,MERCER CO SPECIAL SERVICE,17.9,2,16.7,3
I. CSSD,SALEM,4635,SALEM CO SPECIAL SERVICE,11.9,7,12.5,6
I. CSSD,WARREN,5450,WARREN CO SPECIAL SERVICE,12,6,8.5,8
J. VOC,,,VOCATIONAL Average,11.5,,11.5,
J. VOC,ATLANTIC,120,ATLANTIC CO VOCATIONAL,12,8,16.6,2
J. VOC,BERGEN,290,BERGEN COUNTY VOCATIONAL,16.5,1,17.9,1
J. VOC,BURLINGTON,610,BURLINGTON CO VOCATIONAL,15,2,15.3,3
J. VOC,CAMDEN,700,CAMDEN COUNTY VOCATIONAL,10.5,14,10,14
J. VOC,CAPE MAY,720,CAPE MAY CO VOCATIONAL,10.2,15,10.2,13
J. VOC,CUMBERLAND,995,CUMBERLAND CO VOCATIONAL,5.8,19,5.5,20
J. VOC,ESSEX,1390,ESSEX CO VOC-TECH,13.2,4,12.5,6
J. VOC,GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,11,13,11.5,8
J. VOC,HUDSON,2295,HUDSON COUNTY VOCATIONAL,11.7,9,11.1,12
J. VOC,HUNTERDON,2308,HUNTERDON CO VOCATIONAL,5.7,21,7.4,18
J. VOC,MERCER,3105,MERCER COUNTY VOCATIONAL,6,18,6.2,19
J. VOC,MIDDLESEX,3150,MIDDLESEX CO VOCATIONAL,11.3,12,9.4,15
J. VOC,MONMOUTH,3260,MONMOUTH CO VOCATIONAL,14.1,3,13.3,5
J. VOC,MORRIS,3365,MORRIS COUNTY VOCATIONAL,7,16,8.3,16
J. VOC,OCEAN,3790,OCEAN COUNTY VOCATIONAL,12.4,7,11.4,10
J. VOC,PASSAIC,3995,PASSAIC COUNTY VOCATIONAL,13,5,14.3,4
J. VOC,SALEM,4640,SALEM COUNTY VOCATIONAL,5.8,19,5.5,20
J. VOC,SOMERSET,4810,SOMERSET CO VOCATIONAL,6.9,17,8.2,17
J. VOC,SUSSEX,5110,SUSSEX COUNTY VOCATIONAL,12.5,6,11.2,11
J. VOC,UNION,5260,UNION COUNTY VOCATIONAL,11.6,10,11.6,7
J. VOC,WARREN,5460,WARREN COUNTY VOCATIONAL,11.5,11,11.5,8
K. CHARTER,,,CHARTER Average,10,,10.6,
K. CHARTER,ATLANTIC,6612,Galloway Community CS,8.7,39,12,19
K. CHARTER,ATLANTIC,7410,chARTer~TECH HIGH SCHOOL,7.5,44,10.1,34
K. CHARTER,ATLANTIC,7420,Oceanside CS,6.2,54,,
K. CHARTER,ATLANTIC,7520,PleasanTech Academy CS,8.7,39,9.2,40
K. CHARTER,BERGEN,6013,Bergen Arts and Sciences CS,20,11,20,6
K. CHARTER,BERGEN,6430,Englewood on the Palisades CS,10,33,9,42
K. CHARTER,BERGEN,7890,Teaneck Community CS,12.5,21,12.5,18
K. CHARTER,BURLINGTON,6026,Riverbank Charter School of Excellence,7.7,43,8.7,43
K. CHARTER,BURLINGTON,6044,Renaissance Regional Leadership CS,6.5,53,,
K. CHARTER,CAMDEN,6024,Camden's Pride Charter Schhol,21.2,8,27.2,3
K. CHARTER,CAMDEN,6027,Institute of Excellence Charter School,12.3,23,10.3,33
K. CHARTER,CAMDEN,6212,Camden Academy Charter HS,19.2,13,17.2,10
K. CHARTER,CAMDEN,6215,Camden's Promise CS,14.1,17,18.1,8
K. CHARTER,CAMDEN,6232,Environment Community CS,48.3,2,11.7,22
K. CHARTER,CAMDEN,6240,Freedom Academy CS,11.5,25,11,28
K. CHARTER,CAMDEN,6325,D.U.E. Season CS,20.3,10,18.8,7
K. CHARTER,CAMDEN,7109,LEAP Academy University CS,5.1,61,9.5,38
K. CHARTER,CUMBERLAND,6028,Vineland Public Charter School,5.3,60,11.7,22
K. CHARTER,ESSEX,6016,Adelaide L. Sandford CS,5,62,5.3,62
K. CHARTER,ESSEX,6020,Pride Academy Charter School,9.3,36,10,36
K. CHARTER,ESSEX,6022,Burch Charter School of Excellence,4.9,63,4.9,64
K. CHARTER,ESSEX,6029,Newark Educators Charter School,23,7,24,4
K. CHARTER,ESSEX,6037,Newark Legacy CS,3.8,67,6.3,54
K. CHARTER,ESSEX,6038,Visions Academy CS,2.8,68,5.9,56
K. CHARTER,ESSEX,6320,Discovery CS,2.5,69,,
K. CHARTER,ESSEX,6410,East Orange Community CS,9.7,34,10.4,32
K. CHARTER,ESSEX,6665,Gray CS,11.5,25,11,28
K. CHARTER,ESSEX,7100,Lady Liberty Academy CS,12.8,19,10.6,31
K. CHARTER,ESSEX,7210,Marion P. Thomas CS,6.8,49,7,49
K. CHARTER,ESSEX,7280,Greater Newark CS,7.5,44,8,47
K. CHARTER,ESSEX,7290,New Horizons Comm. CS,6.2,54,8.5,45
K. CHARTER,ESSEX,7320,North Star Acad. CS of Newark,13.5,18,14.6,15
K. CHARTER,ESSEX,7325,TEAM Academy Charter School,85,1,96.7,1
K. CHARTER,ESSEX,7730,Robert Treat Academy CS,19.8,12,11.8,21
K. CHARTER,ESSEX,7735,Maria L. Varisco-Rogers CS,9.3,36,7.3,48
K. CHARTER,ESSEX,8065,University Heights CS,7.4,46,8.7,43
K. CHARTER,HUDSON,6030,The Ethical Community Charter School,4.7,65,15,14
K. CHARTER,HUDSON,6036,HOLA Hoboken Dual Lang CS,,,4.9,64
K. CHARTER,HUDSON,6235,Liberty Academy CS,8.7,39,5.8,58
K. CHARTER,HUDSON,6420,Elysian CS of Hoboken,12.6,20,11.6,24
K. CHARTER,HUDSON,6720,Hoboken CS,6.8,49,5.8,58
K. CHARTER,HUDSON,6910,Jersey City Comm. CS,32,4,16,13
K. CHARTER,HUDSON,6915,Jersey City Golden Door,4.6,66,5.9,56
K. CHARTER,HUDSON,7115,Learning Community CS,11.5,25,11.5,25
K. CHARTER,HUDSON,7820,Schomburg CS,7,47,16.3,12
K. CHARTER,HUDSON,7830,Soaring Heights CS,16,15,16.6,11
K. CHARTER,HUDSON,8060,University Academy CS,11.4,28,9.3,39
K. CHARTER,MERCER,6017,Foundation Academy CS,7,47,8.3,46
K. CHARTER,MERCER,6025,Paul Robeson Humanities  CS,9.3,36,17.5,9
K. CHARTER,MERCER,6425,Emily Fisher CS of Adv. Studies,23.7,6,13.1,17
K. CHARTER,MERCER,6810,International CS of Trenton,12.2,24,11.2,27
K. CHARTER,MERCER,7500,Pace CS of Hamilton,5.5,58,11,28
K. CHARTER,MERCER,7540,Princeton CS,20.4,9,6.6,53
K. CHARTER,MERCER,8140,Village CS,18.5,14,20.5,5
K. CHARTER,MIDDLESEX,6032,Academy for Urban Leadership CS,1.8,70,,
K. CHARTER,MIDDLESEX,6041,Hatikvah International CS,11,30,10.1,34
K. CHARTER,MIDDLESEX,6635,Greater Brunswick CS,11.1,29,10,36
K. CHARTER,MONMOUTH,6010,Academy Charter High School,10.8,31,6.8,51
K. CHARTER,MONMOUTH,6740,Hope Academy CS,5.6,57,4.3,66
K. CHARTER,MONMOUTH,7720,The Red Bank CS,10.6,32,11.4,26
K. CHARTER,MORRIS,8050,Unity CS,15.5,16,5.7,61
K. CHARTER,PASSAIC,6021,Community Charter School of Paterson,12.4,22,12,19
K. CHARTER,PASSAIC,6230,Classical Academy CS of Clifton,4.9,63,7,49
K. CHARTER,PASSAIC,7503,Paterson CS for Sci/Tech,26.4,5,27.3,2
K. CHARTER,SOMERSET,6018,Central Jersey College Prep CS,9.5,35,14.4,16
K. CHARTER,SUSSEX,7850,Sussex County CS for Technology,6.6,51,5.1,63
K. CHARTER,UNION,6033,The Barack Obama Green Charter High Scho,5.5,58,5.8,58
K. CHARTER,UNION,6217,Central Jersey Arts CS,40,3,,
K. CHARTER,UNION,7600,Queen City Academy CS,8.7,39,9.1,41
K. CHARTER,UNION,8010,Union County TEAMS CS,6.1,56,6.8,51
K. CHARTER,WARREN,7727,Ridge and Valley CS,6.6,51,6.1,55
