CONAME,DIST,DISTNAME,EXP11A,ADE11A,PP11A,RK11A,EXP21A,ADE21A,PP21A,RK21A,BOTY,DM
CAMDEN,800,CHERRY HILL TWP,180708667,11507.3,15704,33,187954001,11446.3,16420,34,"N. K-12|K-12,3500+",NK-12K-123500plus
CAMDEN,880,CLEMENTON BORO,12064044,685.8,17590,45,12078679,647.1,18667,46,"J. K-12|K-8,401-750",JK-12K-8401-750
CAMDEN,940,COLLINGSWOOD BORO,33045716,1913,17274,48,33410076,1903.2,17554,42,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAMDEN,1255,EASTERN CAMDEN COUNTY REG,33897901,2155.8,15724,4,34776603,2113.7,16453,3,"G. G9-12|7-12,9-12",GG9-127-129-12
CAMDEN,1720,GIBBSBORO BORO,4644822,251.2,18488,39,4677332,250,18712,37,"C. K-8|K-8,0-400",CK-8K-80-400
CAMDEN,1770,GLOUCESTER CITY,46151325,2095.6,22023,64,48493560,2135.6,22707,65,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAMDEN,1780,GLOUCESTER TWP,101719715,7445.3,13662,11,106871785,7157.6,14931,20,"E. K-8|K-8,751+",EK-8K-8751plus
CAMDEN,1880,HADDON HEIGHTS BORO,22668272,1340.4,16912,25,22710674,1325.5,17133,21,"L. K-12|K-12,0-1800",LK-12K-120-1800
CAMDEN,1890,HADDON TWP,31640412,2158.4,14659,7,32584309,2135.6,15257,9,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAMDEN,1900,HADDONFIELD,36553043,2482.7,14723,8,37737662,2523.9,14952,5,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAMDEN,2540,LAUREL SPRINGS BORO,4512561,324.2,13917,12,4719144,335.4,14071,7,H. K-12|K-6,HK-12K-6
CAMDEN,2560,LAWNSIDE BORO,9204215,436,21110,55,8872940,425.9,20832,50,"I. K-12|K-8,0-400",IK-12K-80-400
CAMDEN,2670,LINDENWOLD BORO,41911711,2296.3,18252,57,42881105,2354.7,18211,53,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAMDEN,2890,MAGNOLIA BORO,7257460,431.9,16805,36,6955571,448.9,15495,11,"D. K-8|K-8,401-750",DK-8K-8401-750
CAMDEN,3110,MERCHANTVILLE BORO,6405304,388.6,16483,21,6867613,429,16008,11,"I. K-12|K-8,0-400",IK-12K-80-400
CAMDEN,3420,MOUNT EPHRAIM BORO,10017068,645.1,15528,18,10377839,642.2,16159,21,"J. K-12|K-8,401-750",JK-12K-8401-750
CAMDEN,3770,OAKLYN BORO,8488453,542.2,15657,13,8582148,580.2,14791,5,"L. K-12|K-12,0-1800",LK-12K-120-1800
CAMDEN,4060,PENNSAUKEN TWP,95417706,5639.7,16919,53,101913224,5495.2,18546,69,"N. K-12|K-12,3500+",NK-12K-123500plus
CAMDEN,4110,PINE HILL BORO,37391098,1957.3,19103,60,36889552,1923.8,19175,57,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAMDEN,4590,RUNNEMEDE BORO,12487305,853.4,14632,19,12124795,854.7,14186,10,"E. K-8|K-8,751+",EK-8K-8751plus
CAMDEN,4790,SOMERDALE BORO,7146579,512.1,13954,4,7436542,531.2,13998,3,"D. K-8|K-8,401-750",DK-8K-8401-750
CAMDEN,5035,STERLING HIGH SCHOOL DIST,16481941,984.8,16736,9,17226270,955,18039,11,"G. G9-12|7-12,9-12",GG9-127-129-12
CAMDEN,5080,STRATFORD BORO,11873971,842.8,14089,13,12605106,792.3,15909,36,"E. K-8|K-8,751+",EK-8K-8751plus
CAMDEN,5400,VOORHEES TWP,51925827,3211.5,16169,54,51180981,3205.6,15966,38,"E. K-8|K-8,751+",EK-8K-8751plus
CAMDEN,5560,WATERFORD TWP,25784101,1756.7,14678,18,25839761,1732.4,14916,12,H. K-12|K-6,HK-12K-6
CAMDEN,5820,WINSLOW TWP,97674295,5368.4,18194,80,99097061,5029,19705,82,"N. K-12|K-12,3500+",NK-12K-123500plus
CAMDEN,5900,WOODLYNNE BORO,10111568,609.7,16584,32,9882365,638.3,15481,10,"J. K-12|K-8,401-750",JK-12K-8401-750
CAMDEN,6024,CAMDEN'S PRIDE CHARTER SCHOOL,3148838,167.1,18844,66,3489107,213.3,16360,43,O. CHARTER,OCHARTER
CAMDEN,6027,INSTITUTE OF EXCELLENCE CHARTER SCHOOL,3639524,320,11374,8,5290476,401.1,13190,12,O. CHARTER,OCHARTER
CAMDEN,6212,CAMDEN ACADEMY CHARTER HIGH SCHOOL,7253851,409.2,17727,60,7184235,408.6,17582,53,O. CHARTER,OCHARTER
CAMDEN,6215,CAMDEN'S PROMISE CHARTER SCHOOL,9538591,398.7,23924,68,8404987,422.3,19901,64,O. CHARTER,OCHARTER
CAMDEN,6232,ENVIRONMENT COMMUNITY OPPORTUNITY CHARTE,2468258,195.9,12600,13,2606139,206.4,12627,8,O. CHARTER,OCHARTER
CAMDEN,6240,FREEDOM ACADEMY CHARTER SCHOOL,3307722,236,14016,21,3764163,244.7,15383,31,O. CHARTER,OCHARTER
CAMDEN,6325,D.U.E. SEASON CHARTER SCHOOL,8973913,499,17986,61,8479106,537.1,15787,35,O. CHARTER,OCHARTER
CAMDEN,7109,LEAP ACADEMY UNIVERSITY HIGH CHARTER SCH,14610973,836,17478,59,16755131,861.3,19453,61,O. CHARTER,OCHARTER
CAPE MAY,170,AVALON BORO,4108874,103,39898,66,4733924,113.6,41656,66,"I. K-12|K-8,0-400",IK-12K-80-400
CAPE MAY,710,CAPE MAY CITY,3467480,154.2,22493,56,3574164,143.8,24847,58,A. K-6|K-6,AK-6K-6
CAPE MAY,715,CAPE MAY CO SPECIAL SERV,14146055,229.6,61624,6,13073961,235.3,55555,6,P. CSSD,PCSSD
CAPE MAY,720,CAPE MAY CO VOCATIONAL,16934090,691,24506,18,17175057,687.8,24972,17,Q. COUNTY VOC,QCOUNTYVOC
CAPE MAY,1080,DENNIS TWP,16473135,872.8,18875,54,17228975,858,20079,56,"J. K-12|K-8,401-750",JK-12K-8401-750
CAPE MAY,2820,LOWER CAPE MAY REGIONAL,31863981,1662.7,19165,27,31754764,1584,20047,26,"F. G7-12|7-12,9-12",FG7-127-129-12
CAPE MAY,2840,LOWER TWP,28005770,1867.7,14995,20,29460673,1855,15881,21,A. K-6|K-6,AK-6K-6
CAPE MAY,3130,MIDDLE TWP,45117829,2868,15731,23,46533238,2780.5,16735,25,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAPE MAY,3680,NORTH WILDWOOD CITY,9071685,373.4,24296,62,8958159,358.7,24976,59,"I. K-12|K-8,0-400",IK-12K-80-400
CAPE MAY,3780,OCEAN CITY,41902098,2059.8,20343,63,41786748,2076.8,20121,63,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
CAPE MAY,5060,STONE HARBOR BORO,2351605,94.8,24818,63,3439608,112,30711,65,"I. K-12|K-8,0-400",IK-12K-80-400
CAPE MAY,5340,UPPER TWP,34940901,2191.3,15945,47,34002270,2172.1,15654,27,"K. K-12|K-8,751+",KK-12K-8751plus
CAPE MAY,5610,WEST CAPE MAY BORO,1154375,44,26236,59,1275037,61.1,20876,54,A. K-6|K-6,AK-6K-6
CAPE MAY,5790,WILDWOOD CITY,21196464,798.9,26532,47,21858581,822.6,26571,47,"L. K-12|K-12,0-1800",LK-12K-120-1800
CAPE MAY,5800,WILDWOOD CREST BORO,7336798,318.9,23006,58,7736087,294.3,26288,61,"I. K-12|K-8,0-400",IK-12K-80-400
CAPE MAY,5840,WOODBINE BORO,5821885,286.7,20304,53,6132544,280.6,21854,55,"I. K-12|K-8,0-400",IK-12K-80-400
CUMBERLAND,540,BRIDGETON CITY,91510864,5652.6,16189,41,99413252,5814.7,17097,43,"N. K-12|K-12,3500+",NK-12K-123500plus
CUMBERLAND,950,COMMERCIAL TWP,14712534,930.6,15809,22,14975980,893.5,16761,28,"J. K-12|K-8,401-750",JK-12K-8401-750
CUMBERLAND,995,CUMBERLAND CO VOCATIONAL,7806605,581.5,13424,2,8225319,460,17883,6,Q. COUNTY VOC,QCOUNTYVOC
CUMBERLAND,997,CUMBERLAND REGIONAL,24071691,1239.2,19426,31,24735941,1278.8,19343,21,"G. G9-12|7-12,9-12",GG9-127-129-12
CUMBERLAND,1020,DEERFIELD TWP,5723611,383.2,14935,11,6008810,369.1,16278,14,"C. K-8|K-8,0-400",CK-8K-80-400
CUMBERLAND,1120,DOWNE TWP,3676884,201.8,18222,37,3675654,204.7,17959,33,"I. K-12|K-8,0-400",IK-12K-80-400
CUMBERLAND,1460,FAIRFIELD TWP,10110065,637.9,15849,26,10691115,613.1,17437,36,"D. K-8|K-8,401-750",DK-8K-8401-750
CUMBERLAND,1820,GREENWICH TWP,1327705,75.9,17503,32,1367790,79.2,17281,24,"C. K-8|K-8,0-400",CK-8K-80-400
CUMBERLAND,2270,HOPEWELL TWP,8601756,543.4,15830,23,8391138,521.6,16087,19,"D. K-8|K-8,401-750",DK-8K-8401-750
CUMBERLAND,2570,LAWRENCE TWP,9544902,574,16629,34,9954427,585.9,16989,30,"J. K-12|K-8,401-750",JK-12K-8401-750
CUMBERLAND,3050,MAURICE RIVER TWP,8173449,531.1,15389,16,8039490,553.9,14514,6,"J. K-12|K-8,401-750",JK-12K-8401-750
CUMBERLAND,3230,MILLVILLE CITY,111475704,6474.7,17217,60,113179553,6322.8,17900,58,"N. K-12|K-12,3500+",NK-12K-123500plus
CUMBERLAND,5070,STOW CREEK TWP,1961553,139.3,14081,5,2075033,120.2,17264,23,"C. K-8|K-8,0-400",CK-8K-80-400
CUMBERLAND,5300,UPPER DEERFIELD TWP,15600792,914.8,17054,71,15299463,866.3,17661,70,"E. K-8|K-8,751+",EK-8K-8751plus
CUMBERLAND,5390,VINELAND CITY,200238002,11675.7,17150,58,214090380,11710.6,18282,64,"N. K-12|K-12,3500+",NK-12K-123500plus
CUMBERLAND,6028,VINELAND PUBLIC CHARTER SCHOOL,1531779,147.8,10362,4,1875923,188.3,9965,2,O. CHARTER,OCHARTER
ESSEX,250,BELLEVILLE TOWN,66415045,4622.8,14367,8,66230260,4731.9,13997,3,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,410,BLOOMFIELD TWP,92103030,6052.1,15218,26,97512985,6211.5,15699,22,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,660,CALDWELL-WEST CALDWELL,42554027,2632.7,16163,31,43696598,2601.9,16794,30,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
ESSEX,760,CEDAR GROVE TWP,26408464,1530.7,17253,29,27567202,1200.6,22962,44,"L. K-12|K-12,0-1800",LK-12K-120-1800
ESSEX,1210,EAST ORANGE,250310347,11002.8,22750,103,256340781,10862.1,23600,103,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,1390,ESSEX CO VOC-TECH,44349711,2023,21923,13,48161496,2063.8,23336,15,Q. COUNTY VOC,QCOUNTYVOC
ESSEX,1400,ESSEX FELLS BORO,4293364,241.1,17805,43,4483189,204.4,21932,55,A. K-6|K-6,AK-6K-6
ESSEX,1465,FAIRFIELD TWP,10780140,703.1,15332,22,11577126,695.5,16647,27,A. K-6|K-6,AK-6K-6
ESSEX,1750,GLEN RIDGE BORO,28183555,1923.2,14655,6,29610732,1648.5,17963,50,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
ESSEX,2330,IRVINGTON TOWNSHIP,169461673,7997,21191,95,176272196,7692.8,22914,97,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,2730,LIVINGSTON TWP,103102060,5862.2,17588,64,108811825,5855,18584,70,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,3190,MILLBURN TWP,86103414,4950.9,17392,63,88203350,4933.8,17877,57,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,3310,MONTCLAIR TOWN,120045805,6742,17806,71,121599322,6711.5,18118,60,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,3570,NEWARK CITY,962229754,44331,21706,98,1003365545,43322.4,23160,100,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,3630,NORTH CALDWELL BORO,11695480,678,17249,38,12709150,681.5,18650,44,A. K-6|K-6,AK-6K-6
ESSEX,3750,NUTLEY TOWN,63791836,3999.3,15951,38,65174324,4005.5,16271,32,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,3880,CITY OF ORANGE TWP,100412081,5299.3,18948,85,112895564,5394.8,20927,91,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,4530,ROSELAND BORO,8415663,511.5,16454,30,8871027,498.9,17780,38,A. K-6|K-6,AK-6K-6
ESSEX,4900,SOUTH ORANGE-MAPLEWOOD,118450174,6619,17895,73,120448740,6651.7,18108,59,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,5370,VERONA BORO,33140208,2185.8,15161,14,34591059,2237.7,15458,11,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
ESSEX,5630,WEST ESSEX REGIONAL,37479633,1612.1,23249,41,37845506,1640.1,23075,41,"F. G7-12|7-12,9-12",FG7-127-129-12
ESSEX,5680,WEST ORANGE TOWN,144436017,6801.4,21236,96,145149314,6894.3,21053,93,"N. K-12|K-12,3500+",NK-12K-123500plus
ESSEX,6016,ADELAIDE L. SANFORD CHARTER SCHOOL,4468849,286.7,15587,41,4493910,326.7,13755,17,O. CHARTER,OCHARTER
ESSEX,6020,PRIDE ACADEMY CHARTER SCHOOL,3746188,238.8,15690,44,4801693,239.4,20057,65,O. CHARTER,OCHARTER
ESSEX,6022,BURCH CHARTER SCHOOL OF EXCELLENCE,2563991,212.5,12066,11,3648318,264.4,13798,19,O. CHARTER,OCHARTER
ESSEX,6029,NEWARK EDUCATORS CHARTER SCHOOL,3794522,248.7,15255,35,4896998,280.4,17461,52,O. CHARTER,OCHARTER
ESSEX,6037,NEWARK LEGACY CHARTER SCHOOL,1932374,116,16658,52,2913839,171.1,17028,48,O. CHARTER,OCHARTER
ESSEX,6038,VISIONS ACADEMY CHARTER HIGH SCHOOL,2388690,147.3,16216,48,4063762,266.3,15260,28,O. CHARTER,OCHARTER
ESSEX,6320,DISCOVERY CHARTER SCHOOL,1290275,75,17204,55,1337408,75,17832,55,O. CHARTER,OCHARTER
ESSEX,6410,EAST ORANGE COMMUNITY CHARTER SCHOOL,7745384,489.9,15811,45,8341890,486.9,17132,50,O. CHARTER,OCHARTER
ESSEX,6665,GRAY CHARTER SCHOOL,4485067,270.4,16588,50,4755642,268.3,17725,54,O. CHARTER,OCHARTER
ESSEX,7100,LADY LIBERTY ACADEMY CHARTER SCHOOL,7452532,453.7,16426,49,8383151,459,18264,57,O. CHARTER,OCHARTER
ESSEX,7210,MARION P. THOMAS CHARTER SCHOOL,9439988,546.1,17287,56,10664938,652.1,16356,42,O. CHARTER,OCHARTER
ESSEX,7280,GREATER NEWARK CHARTER SCHOOL,2433177,168.1,14475,27,2703390,166,16285,40,O. CHARTER,OCHARTER
ESSEX,7290,NEW HORIZONS COMMUNITY CHARTER SCHOOL,7279967,451.3,16132,47,10181236,454,22426,68,O. CHARTER,OCHARTER
ESSEX,7320,NORTH STAR ACADEMY CHARTER SCHOOL OF NEW,21201050,1256.1,16878,53,30998597,1677,18485,58,O. CHARTER,OCHARTER
ESSEX,7325,TEAM ACADEMY CHARTER SCHOOL,23278752,1279,18200,62,29490005,1482.5,19892,63,O. CHARTER,OCHARTER
ESSEX,7730,ROBERT TREAT ACADEMY CHARTER SCHOOL,8054535,524.9,15345,36,8783961,550.2,15964,36,O. CHARTER,OCHARTER
ESSEX,7735,MARIA L. VARISCO-ROGERS CHARTER SCHOOL,4946609,366,13515,17,6912418,468.1,14767,23,O. CHARTER,OCHARTER
ESSEX,8065,UNIVERSITY HEIGHTS CHARTER SCHOOL,3714753,223.2,16641,51,4307976,286.7,15027,26,O. CHARTER,OCHARTER
GLOUCESTER,860,CLAYTON BORO,21961937,1376,15961,20,22462689,1503,14945,6,"L. K-12|K-12,0-1800",LK-12K-120-1800
GLOUCESTER,870,CLEARVIEW REGIONAL,36235200,2536.3,14287,2,36474038,2515.3,14501,2,"F. G7-12|7-12,9-12",FG7-127-129-12
GLOUCESTER,1100,DEPTFORD TWP,65973680,4440.4,14858,15,67414856,4428.9,15221,13,"N. K-12|K-12,3500+",NK-12K-123500plus
GLOUCESTER,1180,EAST GREENWICH TWP,13209369,1013.6,13032,2,13797518,1119.7,12322,1,A. K-6|K-6,AK-6K-6
GLOUCESTER,1330,ELK TWP,5435152,389.2,13966,13,5890395,399,14764,11,A. K-6|K-6,AK-6K-6
GLOUCESTER,1590,FRANKLIN TWP,19012782,1440.2,13201,3,19879893,1405.2,14148,9,A. K-6|K-6,AK-6K-6
GLOUCESTER,1715,GATEWAY REGIONAL,18976992,865.4,21930,40,19613421,909.9,21556,34,"F. G7-12|7-12,9-12",FG7-127-129-12
GLOUCESTER,1730,GLASSBORO,39237022,2277.5,17228,46,40288560,2278.5,17682,45,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
GLOUCESTER,1774,GLOUCESTER CO SPEC SERV,33280634,692.5,48060,2,34531275,730.2,47292,2,P. CSSD,PCSSD
GLOUCESTER,1775,GLOUCESTER CO VOCATIONAL,22898397,1233.1,18569,8,24069626,1246.5,19310,7,Q. COUNTY VOC,QCOUNTYVOC
GLOUCESTER,1830,GREENWICH TWP,11889709,618.2,19233,57,12267497,618,19849,54,"J. K-12|K-8,401-750",JK-12K-8401-750
GLOUCESTER,2070,HARRISON TWP,19986552,1501.7,13309,6,20741406,1491.3,13908,5,A. K-6|K-6,AK-6K-6
GLOUCESTER,2440,KINGSWAY REGIONAL,30417931,2266.1,13423,1,32704890,2287.3,14298,1,"F. G7-12|7-12,9-12",FG7-127-129-12
GLOUCESTER,2750,LOGAN TWP,18631520,1218.7,15289,34,18782261,1198,15679,30,"K. K-12|K-8,751+",KK-12K-8751plus
GLOUCESTER,2990,MANTUA TWP,20936592,1441,14529,17,21701459,1402.8,15470,19,A. K-6|K-6,AK-6K-6
GLOUCESTER,3280,MONROE TWP,85513867,6132.8,13944,3,89001539,6082.3,14633,8,"N. K-12|K-12,3500+",NK-12K-123500plus
GLOUCESTER,3490,NATIONAL PARK BORO,4358175,292.9,14881,19,4432387,273.1,16231,24,A. K-6|K-6,AK-6K-6
GLOUCESTER,4020,PAULSBORO BORO,22174084,1271.6,17438,33,23097786,1247.6,18514,33,"L. K-12|K-12,0-1800",LK-12K-120-1800
GLOUCESTER,4140,PITMAN BORO,24433501,1578.8,15476,12,25497015,1558,16365,17,"L. K-12|K-12,0-1800",LK-12K-120-1800
GLOUCESTER,4880,SOUTH HARRISON TWP,5015990,377.7,13282,5,5076466,372.3,13634,4,A. K-6|K-6,AK-6K-6
GLOUCESTER,4940,DELSEA REGIONAL H.S DIST.,29944467,1783.3,16791,10,30646941,1750.5,17507,8,"F. G7-12|7-12,9-12",FG7-127-129-12
GLOUCESTER,5120,SWEDESBORO-WOOLWICH,23866370,1757.7,13578,8,24202115,1737.4,13930,6,A. K-6|K-6,AK-6K-6
GLOUCESTER,5500,WASHINGTON TWP,140729092,8433.9,16686,51,141694712,8235.6,17205,46,"N. K-12|K-12,3500+",NK-12K-123500plus
GLOUCESTER,5590,WENONAH BORO,3201746,254.3,12593,1,3277515,247.1,13262,2,A. K-6|K-6,AK-6K-6
GLOUCESTER,5620,WEST DEPTFORD TWP,44879273,3148.9,14252,4,46967019,3097.4,15163,6,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
GLOUCESTER,5740,WESTVILLE BORO,5521961,338.6,16309,28,5685074,356.3,15956,23,A. K-6|K-6,AK-6K-6
GLOUCESTER,5860,WOODBURY CITY,28625607,1557.9,18374,35,29091287,1533.6,18970,36,"L. K-12|K-12,0-1800",LK-12K-120-1800
GLOUCESTER,5870,WOODBURY HEIGHTS BORO,3581873,233.4,15347,23,3468322,227.7,15230,15,A. K-6|K-6,AK-6K-6
HUDSON,220,BAYONNE CITY,133783544,9295.3,14393,9,134275213,9286.2,14460,4,"N. K-12|K-12,3500+",NK-12K-123500plus
HUDSON,1200,EAST NEWARK BORO,4674713,325.9,14344,7,5575242,351.2,15874,9,"I. K-12|K-8,0-400",IK-12K-80-400
HUDSON,1850,GUTTENBERG TOWN,16212621,1401.1,11571,1,16206023,1364.4,11878,1,"K. K-12|K-8,751+",KK-12K-8751plus
HUDSON,2060,HARRISON TOWN,44272068,2309.6,19169,61,49136536,2386,20594,64,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
HUDSON,2210,HOBOKEN CITY,58381305,2445.8,23870,66,59131260,3010.8,19640,60,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
HUDSON,2295,HUDSON COUNTY VOCATIONAL,50432784,1286.4,39204,21,49667500,1257.7,39491,21,Q. COUNTY VOC,QCOUNTYVOC
HUDSON,2390,JERSEY CITY,643441251,28728.5,22397,101,661261323,29688.6,22273,95,"N. K-12|K-12,3500+",NK-12K-123500plus
HUDSON,2410,KEARNY TOWN,87263721,5509.8,15838,37,88842904,5975.5,14868,9,"N. K-12|K-12,3500+",NK-12K-123500plus
HUDSON,3610,NORTH BERGEN TWP,116665543,8156.7,14303,7,119879289,8196.5,14626,6,"N. K-12|K-12,3500+",NK-12K-123500plus
HUDSON,4730,SECAUCUS TOWN,37867491,2192.4,17272,47,37680382,2157.1,17468,40,"M. K-12|K-12,1800-3500",MK-12K-121800-3500
HUDSON,5240,UNION CITY,230228458,12274,18757,83,248194548,12484.5,19880,84,"N. K-12|K-12,3500+",NK-12K-123500plus
HUDSON,5580,WEEHAWKEN TWP,23779872,1282.7,18539,36,23949109,1282.4,18675,34,"L. K-12|K-12,0-1800",LK-12K-120-1800
HUDSON,5670,WEST NEW YORK TOWN,136689581,8402.6,16268,45,164587891,8554.8,19239,76,"N. K-12|K-12,3500+",NK-12K-123500plus
HUDSON,6030,THE ETHICAL COMMUNITY CHARTER SCHOOL,1730043,160,10813,5,2208869,197.9,11161,5,O. CHARTER,OCHARTER
HUDSON,6036,HOBOKEN DUAL LANGUAGE CHARTER SCHOOL,1638388,149.5,10962,6,2249144,174.7,12874,10,O. CHARTER,OCHARTER
HUDSON,6235,LIBERTY ACADEMY CHARTER SCHOOL,3931346,270.3,14544,28,4037403,269.5,14983,25,O. CHARTER,OCHARTER
HUDSON,6420,ELYSIAN CHARTER SCHOOL OF HOBOKEN,4151091,284.2,14607,29,4428644,284.4,15572,33,O. CHARTER,OCHARTER
HUDSON,6720,HOBOKEN CHARTER SCHOOL,5016535,273.8,18321,63,4664483,270.3,17256,51,O. CHARTER,OCHARTER
HUDSON,6910,JERSEY CITY COMMUNITY CHARTER SCHOOL,8294320,587.5,14117,22,7847517,573.1,13694,13,O. CHARTER,OCHARTER
HUDSON,6915,JERSEY CITY GOLDEN DOOR CHARTER SCHOOL,6715218,488.4,13750,19,6719360,490.5,13699,14,O. CHARTER,OCHARTER
HUDSON,7115,LEARNING COMMUNITY CHARTER SCHOOL,5671674,476.1,11913,10,6539068,516.5,12661,9,O. CHARTER,OCHARTER
HUDSON,7830,SOARING HEIGHTS IN JERSEY CITY CHARTER S,2441997,217,11252,7,2716319,221.9,12242,6,O. CHARTER,OCHARTER
HUDSON,8060,UNIVERSITY ACADEMY CHARTER SCHOOL,5847277,419.5,13939,20,6369322,416.3,15298,29,O. CHARTER,OCHARTER
HUNTERDON,20,ALEXANDRIA TWP,10618334,589.2,18021,50,10919351,562.6,19408,53,"D. K-8|K-8,401-750",DK-8K-8401-750
HUNTERDON,370,BETHLEHEM TWP,10237659,542,18889,55,9570554,503.3,19016,47,"D. K-8|K-8,401-750",DK-8K-8401-750
HUNTERDON,430,BLOOMSBURY BORO,2670810,193,13838,2,2866580,206,13918,4,"I. K-12|K-8,0-400",IK-12K-80-400
HUNTERDON,670,CALIFON BORO,2583452,153.5,16826,28,2623835,147.7,17765,31,"C. K-8|K-8,0-400",CK-8K-80-400
