CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
1,10,9607069,6420228,6211977,175526,32725,1139206,965035,1066668,892727,928322,508888,0,45374,0,838,ABSECON CITY,ATLANTIC,D. K-8 / 751 +,2,CD,,1,ATLANTIC
1,110,135517800,82914660,78467207,2892746,1554707,19226248,17597321,11377822,8639800,19216106,9343719,1000000,1425976,482400,6951,ATLANTIC CITY,ATLANTIC,G. K-12 / 3501 +,3,A,,1,ATLANTIC
1,120,14603825,7181133,6538357,533281,109495,1542242,1437222,1571220,1102644,3622305,1505247,0,326903,101399,1070,ATLANTIC CO VOCATIONAL,ATLANTIC,J. VOC,8,,,1,ATLANTIC
1,125,20316042,11859738,11425554,143704,290480,3938235,3669503,2432733,2089325,1946209,959654,139126,0,111948,440,ATLANTIC CO SPECIAL SERV,ATLANTIC,I. CSSD,7,,,1,ATLANTIC
1,570,13468937,8394843,8066697,256886,71260,1828659,1639359,1328483,1088819,1734347,915247,0,178691,43410,764,BRIGANTINE CITY,ATLANTIC,D. K-8 / 751 +,2,CD,,1,ATLANTIC
1,590,30347143,18311614,17708514,407100,196000,4674792,3775392,3387302,2731802,3218489,1657889,0,739514,92400,2027,BUENA REGIONAL,ATLANTIC,F. K-12 / 1801 - 3500,3,A,,1,ATLANTIC
1,1300,7632696,4519692,4366492,136700,16500,1343553,1217719,859768,702668,813257,394057,0,96425,10000,507,EGG HARBOR CITY,ATLANTIC,C. K-8 / 401 - 750,2,A,,1,ATLANTIC
1,1310,98309335,58898649,56935241,1812644,150764,16403382,14983180,8357571,6683790,12322983,7129873,0,1287842,279458,7762,EGG HARBOR TWP,ATLANTIC,G. K-12 / 3501 +,3,CD,,1,ATLANTIC
1,1410,2673696,1409748,1347249,52499,10000,479255,395226,323482,261682,438921,216487,6000,15786,0,191,ESTELL MANOR CITY,ATLANTIC,B. K-8 / 0 - 400,2,DE,,1,ATLANTIC
1,1540,5400041,3100287,2594830,378328,127129,915919,648869,654666,398128,665208,257208,0,61074,118285,416,FOLSOM BORO,ATLANTIC,C. K-8 / 401 - 750,2,CD,,1,ATLANTIC
1,1690,49034646,32314372,30898882,1150929,264561,7171210,6373145,4571169,3894014,4800515,2471897,19500,118703,72000,3386,GALLOWAY TWP,ATLANTIC,D. K-8 / 751 +,2,CD,,1,ATLANTIC
1,1790,51850090,28072090,26449343,1436280,186467,5520009,5306789,5847036,4830744,9245829,5046184,0,3139643,486234,3500,GREATER EGG HARBOR REG,ATLANTIC,H. 7-12 / 9-12,5,CD,,1,ATLANTIC
1,1940,36880825,22323001,21133289,873452,316260,6026384,5586192,3699097,2913187,4605249,2240414,0,197878,149195,3178,HAMILTON TWP,ATLANTIC,D. K-8 / 751 +,2,CD,,1,ATLANTIC
1,1960,38512260,23919478,21941886,1822872,154720,5721679,4873073,4026834,3129041,3907199,1645979,0,653293,65000,3559,HAMMONTON TOWN,ATLANTIC,G. K-12 / 3501 +,3,B,,1,ATLANTIC
1,2680,13094745,7636961,7286927,271079,78955,2108419,1998047,1558721,1134912,1650150,740000,0,140496,47900,898,LINWOOD CITY,ATLANTIC,D. K-8 / 751 +,2,GH,,1,ATLANTIC
1,2910,22853344,13456921,12941671,498050,17200,3260326,2831079,1767727,1336852,2798638,1322613,0,1268159,222900,1460,MAINLAND REGIONAL,ATLANTIC,H. 7-12 / 9-12,5,DE,,1,ATLANTIC
1,3020,9386273,5353181,5025448,307189,20544,1628510,1326244,877441,650172,1381632,603996,75452,59807,285857,486,MARGATE CITY,ATLANTIC,C. K-8 / 401 - 750,2,DE,,1,ATLANTIC
1,3480,8977617,5911699,5744328,132206,35165,1043319,898400,1043103,871470,942338,532072,17000,20158,0,719,MULLICA TWP,ATLANTIC,C. K-8 / 401 - 750,2,B,,1,ATLANTIC
1,3720,12631938,8558969,8218807,258100,82062,1453074,1312008,1373239,1067098,1179734,583789,0,66921,35000,1045,NORTHFIELD CITY,ATLANTIC,D. K-8 / 751 +,2,DE,,1,ATLANTIC
1,4180,65869557,38629984,36422916,1618754,588314,9447779,8583561,6541943,5387371,9330508,4458264,0,1446951,222982,4023,PLEASANTVILLE CITY,ATLANTIC,G. K-12 / 3501 +,3,A,1,1,ATLANTIC
1,4240,1850285,1128322,1089322,15500,23500,344958,298193,188875,141975,183066,87754,0,5065,0,121,PORT REPUBLIC CITY,ATLANTIC,B. K-8 / 0 - 400,2,FG,,1,ATLANTIC
1,4800,14325348,8878688,8375037,305919,197732,2239511,1973123,1445660,1207240,1479257,775509,30000,143639,22000,1110,SOMERS POINT CITY,ATLANTIC,D. K-8 / 751 +,2,CD,,1,ATLANTIC
1,5350,12224301,8135046,7818219,232541,84286,1562104,1407750,1259105,989116,1199416,247526,0,67619,14639,907,VENTNOR CITY,ATLANTIC,D. K-8 / 751 +,2,B,,1,ATLANTIC
1,5760,2874322,1764871,1707139,40732,17000,383374,339033,341548,267573,373601,183851,0,9346,0,205,WEYMOUTH TWP,ATLANTIC,B. K-8 / 0 - 400,2,B,,1,ATLANTIC
3,40,13797651,7082211,6457655,379806,244750,2527643,2150608,1745610,1306985,2064040,731872,0,141465,104250,914,ALLENDALE BORO,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,80,3777448,2119815,1845595,151150,123070,872349,728211,299580,289580,409996,178296,0,69411,64760,154,ALPINE BORO,BERGEN,B. K-8 / 0 - 400,2,I,,1,BERGEN
3,285,50887046,28960797,25545755,742925,2672117,11283574,10699189,4404479,3222664,5563567,1755393,80000,56968,15000,653,BERGEN CO SPECIAL SERVICE,BERGEN,I. CSSD,7,,,1,BERGEN
3,290,57059347,28202536,25977124,1319920,905492,10951990,8888813,5439607,3984181,9422650,5101729,0,2048814,0,2119,BERGEN COUNTY VOCATIONAL,BERGEN,J. VOC,8,,,1,BERGEN
3,300,50852281,30562554,28735493,1413276,413785,5988134,4977001,6259006,5488391,6775411,3121675,0,919229,263379,3593,BERGENFIELD BORO,BERGEN,G. K-12 / 3501 +,3,FG,,1,BERGEN
3,440,14501515,9035135,8456067,324093,254975,2040267,1665861,1721991,1262785,1248634,169484,0,434223,0,1137,BOGOTA BORO,BERGEN,E. K-12 / 0 - 1800,3,DE,,1,BERGEN
3,740,8580120,5417773,5146280,183693,87800,948418,686668,1110103,911703,1080354,437354,0,21912,0,575,CARLSTADT BORO,BERGEN,C. K-8 / 401 - 750,2,DE,,1,BERGEN
3,745,9722237,5276766,5013466,202950,60350,1433187,906837,1073123,732373,1456336,561232,5000,423235,0,552,CARLSTADT-EAST RUTHERFORD,BERGEN,H. 7-12 / 9-12,5,CD,,1,BERGEN
3,890,36896441,24314148,22983792,679059,651297,4683253,3496136,4025744,3113021,2837882,1566744,0,752923,0,2859,CLIFFSIDE PARK BORO,BERGEN,F. K-12 / 1801 - 3500,3,B,,1,BERGEN
3,930,15772579,10141561,9713788,278723,149050,2160209,1763944,1797595,1591149,1587185,875260,0,84430,0,1099,CLOSTER BORO,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,990,23006933,13955832,13336994,370238,248600,3254276,2718439,2769321,2439967,2395935,1220011,0,631569,24800,1715,CRESSKILL BORO,BERGEN,E. K-12 / 0 - 1800,3,I,,1,BERGEN
3,1070,11248274,6835494,6356941,282076,196477,1825567,1537623,1136612,955512,1220857,515756,33400,124466,0,650,DEMAREST BORO,BERGEN,C. K-8 / 401 - 750,2,I,,1,BERGEN
3,1130,35967031,22143679,21301627,667725,174327,3935306,3556576,4422202,3898852,4506507,2686757,0,900257,10090,2696,DUMONT BORO,BERGEN,F. K-12 / 1801 - 3500,3,FG,,1,BERGEN
3,1230,12512003,7723656,7496299,166223,61134,1996669,1574777,1414804,1234664,1298222,607855,0,44311,0,788,EAST RUTHERFORD BORO,BERGEN,D. K-8 / 751 +,2,CD,,1,BERGEN
3,1270,7869110,4599166,4402872,168474,27820,1178717,721439,1008386,783846,1060269,420970,0,0,0,827,EDGEWATER BORO,BERGEN,A. K-6,1,DE,,1,BERGEN
3,1345,23984049,12977118,12118945,498081,360092,4334908,3484988,3092189,2569336,2955617,1772244,0,607918,0,2545,ELMWOOD PARK,BERGEN,F. K-12 / 1801 - 3500,3,CD,,1,BERGEN
3,1360,15815040,8797686,8380884,266149,150653,2089245,1469338,2245454,2112323,1953621,1149404,0,696038,4000,1304,EMERSON BORO,BERGEN,E. K-12 / 0 - 1800,3,GH,,1,BERGEN
3,1370,49534134,27949034,26492462,986672,469900,8415034,6607228,5220614,4520985,6831052,1251052,0,967342,0,2870,ENGLEWOOD CITY,BERGEN,F. K-12 / 1801 - 3500,3,DE,,1,BERGEN
3,1380,8658866,4589091,4227261,218350,143480,2273535,1671100,970897,605715,792926,378581,0,13637,0,511,ENGLEWOOD CLIFFS BORO,BERGEN,C. K-8 / 401 - 750,2,I,,1,BERGEN
3,1450,72694206,42997773,41682836,858532,456405,11781821,10483283,8372560,7016080,7373326,3781058,0,1561164,96000,4650,FAIR LAWN BORO,BERGEN,G. K-12 / 3501 +,3,GH,,1,BERGEN
3,1470,11150840,6159241,5900307,197900,61034,1167350,1079240,1958768,1570991,1605442,762142,10000,52161,0,1240,FAIRVIEW BORO,BERGEN,D. K-8 / 751 +,2,A,,1,BERGEN
3,1550,50496509,30936233,28986885,1487472,461876,8304600,7332105,5252468,4350673,4814424,1871035,0,1081980,150000,3776,FORT LEE BORO,BERGEN,G. K-12 / 3501 +,3,FG,,1,BERGEN
3,1580,25073375,16161532,15184932,861740,114860,3896049,3603355,2437786,2127390,2447738,234459,0,126523,108626,1387,FRANKLIN LAKES BORO,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,1700,71503018,43661626,41911342,1593991,156293,12437575,10279512,6497734,5144397,7674310,3786346,0,949344,340000,4919,GARFIELD CITY,BERGEN,G. K-12 / 3501 +,3,B,1,1,BERGEN
3,1760,38162844,20830282,19120701,958878,750703,7449415,4851247,4676258,3963837,4312972,1443722,0,886144,0,2410,GLEN ROCK BORO,BERGEN,F. K-12 / 1801 - 3500,3,J,,1,BERGEN
3,1860,81643536,51907009,49638227,1795913,472869,12954420,11491354,7581838,6293436,7771630,4127768,0,1421950,309220,5518,HACKENSACK CITY,BERGEN,G. K-12 / 3501 +,3,CD,,1,BERGEN
3,2050,9585682,6168840,5944847,112700,111293,1368229,1093184,942408,744876,995287,432673,0,110918,49940,695,HARRINGTON PARK BORO,BERGEN,C. K-8 / 401 - 750,2,I,,1,BERGEN
3,2080,21861061,13059032,12663644,301969,93419,3507755,2951805,2349773,1870298,2269527,1180491,0,659550,0,1772,HASBROUCK HEIGHTS BORO,BERGEN,F. K-12 / 1801 - 3500,3,FG,,1,BERGEN
3,2090,7527247,4730679,4596531,113337,20811,1179144,984426,738671,478898,832043,212064,0,46710,0,422,HAWORTH BORO,BERGEN,C. K-8 / 401 - 750,2,I,,1,BERGEN
3,2180,18640289,11149195,10457778,371709,319708,3287318,2438113,1987215,1591992,2062871,630276,0,136449,0,1398,HILLSDALE BORO,BERGEN,D. K-8 / 751 +,2,GH,,1,BERGEN
3,2200,8692551,5267622,5019346,151010,97266,1392071,1215649,1070955,793690,894801,410731,0,65811,35000,640,HO HO KUS BORO,BERGEN,C. K-8 / 401 - 750,2,J,,1,BERGEN
3,2620,26389813,15287060,14366561,902199,18300,3620704,3259019,3489791,2809146,3127898,1233322,0,718105,131000,1824,LEONIA BORO,BERGEN,F. K-12 / 1801 - 3500,3,GH,,1,BERGEN
3,2710,10206237,6650890,6356923,235773,58194,1142380,905030,1106335,815401,1122131,605572,0,58647,0,1004,LITTLE FERRY BORO,BERGEN,D. K-8 / 751 +,2,CD,,1,BERGEN
3,2740,38711124,22460376,21635457,502690,322229,5868102,4707706,4779933,4170847,4724995,2031474,0,638495,119000,3346,LODI BOROUGH,BERGEN,F. K-12 / 1801 - 3500,3,B,,1,BERGEN
3,2860,30797057,17688712,16811798,841664,35250,4679827,4308719,3843406,3139053,3216675,1530276,285000,845096,0,2371,LYNDHURST TWP,BERGEN,F. K-12 / 1801 - 3500,3,DE,,1,BERGEN
3,2900,49705020,27762420,26946310,654627,161483,8126201,6450371,6205503,4758974,6125350,813511,0,1366905,0,3252,MAHWAH TWP,BERGEN,F. K-12 / 1801 - 3500,3,I,,1,BERGEN
3,3060,10653789,6871829,6484087,202742,185000,1426343,1092742,1189170,858730,1077605,530121,0,83200,0,1232,MAYWOOD BORO,BERGEN,D. K-8 / 751 +,2,FG,,1,BERGEN
3,3170,16328989,9121870,8662587,390551,68732,2712825,2219875,2144774,1799748,1686148,853728,0,626247,0,1105,MIDLAND PARK BORO,BERGEN,E. K-12 / 0 - 1800,3,GH,,1,BERGEN
3,3330,13696075,8476827,8027455,357680,91692,2027852,1670992,1768643,1603728,1315073,782376,0,106118,0,1082,MONTVALE BORO,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,3350,5662313,3262627,3169549,77318,15760,1155773,545956,553487,420829,585887,325637,28160,30505,0,293,MOONACHIE BORO,BERGEN,B. K-8 / 0 - 400,2,B,,1,BERGEN
3,3550,26633436,13687241,12975584,569187,142470,4488395,3640075,3673036,3058311,3915826,2040326,0,782948,116500,2029,NEW MILFORD BORO,BERGEN,F. K-12 / 1801 - 3500,3,FG,,1,BERGEN
3,3600,20537062,12179555,11735560,276727,167268,2287320,1798207,2714444,2248513,2505078,1163684,0,524741,0,1696,NORTH ARLINGTON BORO,BERGEN,E. K-12 / 0 - 1800,3,DE,,1,BERGEN
3,3700,21933041,12583516,11819718,633363,130435,3123829,2619445,2022514,1640744,2814404,1384515,0,1352695,64500,1348,NORTHERN HIGHLANDS REG,BERGEN,H. 7-12 / 9-12,5,J,,1,BERGEN
3,3710,43804372,25066333,23398259,1102705,565369,6753163,5793554,5025541,4069950,4664818,2708218,0,2243388,99671,2658,NORTHERN VALLEY REGIONAL,BERGEN,H. 7-12 / 9-12,5,I,,1,BERGEN
3,3730,8203705,4735693,4446707,203603,85383,1511192,1240521,1001680,718576,849259,306879,10000,88174,60968,566,NORTHVALE BORO,BERGEN,C. K-8 / 401 - 750,2,FG,,1,BERGEN
3,3740,8376897,5139591,4785006,303535,51050,1483939,1151958,788526,462804,926354,531740,0,38486,16062,594,NORWOOD BORO,BERGEN,C. K-8 / 401 - 750,2,I,,1,BERGEN
3,3760,23893335,14560969,13906862,586367,67740,3606215,3049451,3220945,2851550,2344262,1439961,0,103789,23306,1692,OAKLAND BORO,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,3850,12704501,8036827,7671605,213542,151680,1560627,1197217,1575523,1280618,1432519,382402,0,99006,0,820,OLD TAPPAN BORO,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,3870,9954231,6085563,5648897,345366,91300,1484324,1236790,1265299,1027458,1076301,596626,0,12556,0,786,ORADELL BORO,BERGEN,A. K-6,1,I,,1,BERGEN
3,3910,19949809,13425428,12522139,661289,242000,1667797,1560036,2293426,1807367,1928548,977548,0,520107,0,1674,PALISADES PARK,BERGEN,E. K-12 / 0 - 1800,3,CD,,1,BERGEN
3,3930,65523103,35776017,34205034,1521716,49267,9493126,8342954,7494462,6600012,11078208,5629173,0,1207855,306500,4014,PARAMUS BORO,BERGEN,G. K-12 / 3501 +,3,GH,,1,BERGEN
3,3940,21869189,12209274,11542368,474436,192470,4427576,3498826,2432773,2006440,2040603,940374,0,747483,29333,1256,PARK RIDGE BORO,BERGEN,E. K-12 / 0 - 1800,3,I,,1,BERGEN
3,3960,38136527,20761499,18186664,434763,2140072,6708169,5815639,3969531,3001446,4460402,2271177,0,2223543,95500,2064,PASCACK VALLEY REGIONAL,BERGEN,H. 7-12 / 9-12,5,I,,1,BERGEN
3,4300,40452719,21428110,19777015,924927,726168,6136232,5747057,4440208,3598887,5449423,2437623,0,2927658,236000,2285,RAMAPO-INDIAN HILL REG,BERGEN,H. 7-12 / 9-12,5,I,,1,BERGEN
3,4310,46929723,28758895,27920551,665636,172708,7736012,6221656,4402841,3427624,4760029,994368,0,1212832,142000,3001,RAMSEY BORO,BERGEN,F. K-12 / 1801 - 3500,3,I,,1,BERGEN
3,4370,29981023,19079879,18142192,495242,442445,4346472,4281134,2554989,1749318,2987755,1266041,0,889557,0,1797,RIDGEFIELD BORO,BERGEN,E. K-12 / 0 - 1800,3,DE,,1,BERGEN
3,4380,29634033,18139048,17778612,343871,16565,4772974,4677236,2956600,2328905,2663562,1442662,0,1049005,0,2320,RIDGEFIELD PARK TWP,BERGEN,F. K-12 / 1801 - 3500,3,DE,,1,BERGEN
3,4390,82030599,48253235,46032726,1386916,833593,14558129,12770516,7679924,6523164,8507459,323008,0,1297207,2600,5709,RIDGEWOOD VILLAGE,BERGEN,G. K-12 / 3501 +,3,J,,1,BERGEN
3,4405,24983374,14726732,13753128,434949,538655,3160683,2648106,3279245,2856835,2643704,1374533,0,1165278,0,1692,RIVER DELL REGIONAL,BERGEN,H. 7-12 / 9-12,4,I,,1,BERGEN
3,4410,14459978,9385745,8934004,192841,258900,2107268,1853833,1718431,1487381,1237552,743802,0,0,30000,1158,RIVER EDGE BORO,BERGEN,A. K-6,1,I,,1,BERGEN
3,4430,18367911,10788796,10214227,346182,228387,2743059,2186047,2577744,2038257,2129763,1123001,0,128549,49000,1326,RIVER VALE TWP,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
3,4470,6545328,4288357,4159603,61054,67700,850870,693739,714111,561911,637054,316204,20000,32735,0,453,ROCHELLE PARK TWP,BERGEN,C. K-8 / 401 - 750,2,FG,,1,BERGEN
3,4600,33288316,20412984,19074305,846992,491687,3978483,3705423,3799410,3009675,4196641,1808065,0,830569,7500,2488,RUTHERFORD BORO,BERGEN,F. K-12 / 1801 - 3500,3,GH,,1,BERGEN
3,4610,23950926,13320610,12677005,401426,242179,4235819,3436908,2623517,2041140,3149326,1530403,0,580109,137433,1713,SADDLE BROOK TWP,BERGEN,E. K-12 / 0 - 1800,3,DE,,1,BERGEN
3,4620,4868003,2532472,2405022,69750,57700,1404654,1070204,451002,354102,436424,205444,0,39395,0,233,SADDLE RIVER BORO,BERGEN,A. K-6,1,J,,1,BERGEN
3,4870,4400998,2350615,2150985,67350,132280,796429,473904,441030,357284,731765,444765,0,67609,0,243,SOUTH HACKENSACK TWP,BERGEN,B. K-8 / 0 - 400,2,CD,,1,BERGEN
3,5150,70463769,43592874,41806277,1484543,302054,11523656,8707764,6357108,5068708,7770953,4500965,0,1207892,132500,3826,TEANECK TWP,BERGEN,G. K-12 / 3501 +,3,GH,,1,BERGEN
3,5160,51431451,31415589,29789688,1188230,437671,6570546,5968148,6212596,5793824,6022430,3465478,0,1175315,646000,3687,TENAFLY BORO,BERGEN,G. K-12 / 3501 +,3,I,,1,BERGEN
3,5330,19089246,11156083,10168862,789879,197342,3220711,2728162,2268418,1825171,2300412,1259418,0,143622,83000,1352,UPPER SADDLE RIVER BORO,BERGEN,D. K-8 / 751 +,2,J,,1,BERGEN
3,5410,23625973,14443380,13827626,452240,163514,3233909,2855403,2712451,2147700,2447816,1395862,0,753565,20000,1596,WALDWICK BORO,BERGEN,E. K-12 / 0 - 1800,3,GH,,1,BERGEN
3,5430,13501092,7343535,7144960,160775,37800,2060133,1945683,1781943,1562968,1789941,780036,0,525540,12000,1218,WALLINGTON BORO,BERGEN,E. K-12 / 0 - 1800,3,B,,1,BERGEN
3,5755,42871676,22411162,21178319,677363,555480,9406476,6951145,5123527,4187101,4523420,2374953,0,1376013,169995,2705,WESTWOOD REGIONAL,BERGEN,F. K-12 / 1801 - 3500,3,GH,,1,BERGEN
3,5830,13743297,7310702,6755537,341075,214090,2075045,1472969,1997848,1581218,1788312,915311,0,563752,0,1189,WOOD-RIDGE BORO,BERGEN,E. K-12 / 0 - 1800,3,FG,,1,BERGEN
3,5880,12174713,6721928,6317627,194012,210289,2383905,2015658,1553059,1208057,1393406,451193,0,119430,0,809,WOODCLIFF LAKE BORO,BERGEN,D. K-8 / 751 +,2,J,,1,BERGEN
3,5920,32368246,19010871,17933045,949235,128591,5472712,4589319,4034761,3289178,3697642,594633,0,143826,315000,2267,WYCKOFF TWP,BERGEN,D. K-8 / 751 +,2,I,,1,BERGEN
5,200,2091707,1226228,1119228,44500,62500,357828,240128,242505,153705,250846,103046,0,14301,0,135,BASS RIVER TWP,BURLINGTON,A. K-6,1,CD,,1,BURLINGTON
5,380,4124914,2407508,2206009,111578,89921,865630,631914,450054,336254,390104,104764,0,5587,6000,320,BEVERLY CITY,BURLINGTON,B. K-8 / 0 - 400,2,B,,1,BURLINGTON
5,475,30700603,17306602,16248790,650664,407148,4668750,4007257,3092388,2563058,4491116,2591447,0,886733,295680,2514,BORDENTOWN REGIONAL,BURLINGTON,F. K-12 / 1801 - 3500,3,FG,,1,BURLINGTON
5,600,30364621,17266661,16278609,565770,422282,5522433,5033937,3230342,2607645,3540703,1542323,0,735439,30000,1807,BURLINGTON CITY,BURLINGTON,E. K-12 / 0 - 1800,3,B,1,1,BURLINGTON
5,605,40906426,24950354,24180981,495964,273409,7508579,7246953,3679607,2869723,4118754,1964702,337592,208612,0,700,BURLINGTON CO SPEC SERV,BURLINGTON,I. CSSD,7,,,1,BURLINGTON
5,610,32701450,17080323,16419343,607285,53695,3456806,3298297,4212014,2922293,6340071,2739814,0,1604251,84880,2000,BURLINGTON CO VOCATIONAL,BURLINGTON,J. VOC,8,,,1,BURLINGTON
5,620,50869931,34452317,31517844,1030072,1904401,5770470,4851947,4757908,3844636,5137792,591110,0,751444,206409,4086,BURLINGTON TWP,BURLINGTON,G. K-12 / 3501 +,3,FG,,1,BURLINGTON
5,830,7103499,3948751,3823900,116651,8200,1145875,1018946,895605,693217,1081449,627711,0,7941,0,617,CHESTERFIELD TWP,BURLINGTON,A. K-6,1,GH,,1,BURLINGTON
5,840,34249537,19495446,18572646,621321,301479,5237119,3790569,3673569,3116997,3943598,1771598,0,1525167,76750,2368,CINNAMINSON TWP,BURLINGTON,F. K-12 / 1801 - 3500,3,FG,,1,BURLINGTON
5,1030,5535400,3151749,2951155,133399,67195,926769,658619,577895,414684,838592,401988,1000,37030,30000,397,DELANCO TWP,BURLINGTON,B. K-8 / 0 - 400,2,CD,,1,BURLINGTON
5,1060,34498129,19948485,18437776,919915,590794,5263455,4602970,3549949,2614961,4764232,1010860,0,954787,68300,2918,DELRAN TWP,BURLINGTON,F. K-12 / 1801 - 3500,3,FG,,1,BURLINGTON
5,1250,8264478,5406369,5346131,51238,9000,1038031,902831,994047,899553,782392,446832,0,43639,0,637,EASTAMPTON TWP,BURLINGTON,C. K-8 / 401 - 750,2,FG,,1,BURLINGTON
5,1280,10993794,6671437,6462083,114281,95073,1664188,1382486,1375837,1030636,1156441,648751,0,97329,109000,900,EDGEWATER PARK TWP,BURLINGTON,D. K-8 / 751 +,2,DE,,1,BURLINGTON
5,1420,61037651,38669667,37630423,626685,412559,8609548,7089151,5837854,5067971,7039686,4157985,0,356264,142950,4732,EVESHAM TWP,BURLINGTON,D. K-8 / 751 +,2,I,,1,BURLINGTON
