CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
13,5680,110255013,71832251,68187151,2414900,1230200,13988935,13005879,10825381,9702377,11276984,6145984,0,1881027,304145,6920,WEST ORANGE TOWN,ESSEX,G. K-12 / 3501 +,3,GH,,1,ESSEX
15,860,16411160,9608691,9294002,253189,61500,2314818,1766484,2189654,1837537,1685073,886900,0,533311,33847,1437,CLAYTON BORO,GLOUCESTER,E. K-12 / 0 - 1800,3,CD,,1,GLOUCESTER
15,870,27656784,16106640,15416826,568426,121388,3366797,3040667,3177429,2551383,3614224,1431124,0,1190757,203990,2514,CLEARVIEW REGIONAL,GLOUCESTER,H. 7-12 / 9-12,4,FG,,1,GLOUCESTER
15,1100,54961536,33954752,32261802,864854,828096,6861583,6339049,5710801,4813256,6994104,3829341,0,869546,20000,4408,DEPTFORD TWP,GLOUCESTER,G. K-12 / 3501 +,3,CD,,1,GLOUCESTER
15,1180,12126946,7511872,6991629,419085,101158,1971811,1560971,1221429,997249,1403335,607019,0,0,0,1196,EAST GREENWICH TWP,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
15,1330,4676186,2940265,2820065,72250,47950,651940,567890,535322,343519,514888,279138,27000,5304,47670,392,ELK TWP,GLOUCESTER,A. K-6,1,,,1,GLOUCESTER
15,1590,16746463,10042986,9225753,686563,130670,2245243,1918893,1888701,1453368,2246189,1096330,0,20609,40650,1451,FRANKLIN TWP,GLOUCESTER,A. K-6,1,CD,,1,GLOUCESTER
15,1715,14596220,7890266,7453461,241806,194999,2649717,2009762,1253530,994345,1713806,566006,0,844449,369500,925,GATEWAY REGIONAL,GLOUCESTER,H. 7-12 / 9-12,4,CD,,1,GLOUCESTER
15,1730,30257704,17890550,17404403,332394,153753,4293234,3785866,3633313,2972472,3549308,2137518,0,466737,562671,2251,GLASSBORO,GLOUCESTER,F. K-12 / 1801 - 3500,3,B,,1,GLOUCESTER
15,1774,27933571,15788797,14093802,617750,1077245,5798567,3181247,2476651,2090575,3740805,1805420,0,124225,113700,703,GLOUCESTER CO SPEC SERV,GLOUCESTER,I. CSSD,7,,,1,GLOUCESTER
15,1775,18869773,9845292,8740526,875791,228975,2973248,2471745,1460179,933419,3878009,1696509,75060,621715,350715,1351,GLOUCESTER CO VOCATIONAL,GLOUCESTER,J. VOC,8,,,1,GLOUCESTER
15,1830,8582593,4895573,4567625,98224,229724,1470991,1255915,832057,639787,1358838,746571,0,14690,0,514,GREENWICH TWP,GLOUCESTER,C. K-8 / 401 - 750,2,DE,,1,GLOUCESTER
15,2070,15696322,10357842,9640607,510052,207183,1548825,1360056,1731435,1399113,1850831,855231,0,0,60000,1455,HARRISON TWP,GLOUCESTER,A. K-6,1,GH,,1,GLOUCESTER
15,2440,25012352,14880530,14163674,588931,127925,2889577,2533218,3075268,2495327,3153153,1730489,0,991316,77570,2396,KINGSWAY REGIONAL,GLOUCESTER,H. 7-12 / 9-12,4,FG,,1,GLOUCESTER
15,2750,12310232,7655557,6862578,322036,470943,1869752,1598774,1136493,871859,1573818,253504,0,62114,178000,849,LOGAN TWP,GLOUCESTER,D. K-8 / 751 +,2,FG,,1,GLOUCESTER
15,2990,17262651,11055159,10631490,416569,7100,2336972,2041537,1851544,1487884,1980666,1087916,0,38310,0,1384,MANTUA TWP,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
15,3280,71835880,41707348,38995296,1050438,1661614,11969655,9058828,7565937,5827662,9334166,573715,0,1168963,17090,5961,MONROE TWP,GLOUCESTER,G. K-12 / 3501 +,3,CD,,1,GLOUCESTER
15,3490,3841447,2358854,2231416,110763,16675,643638,321770,389134,205059,434629,189404,0,8752,0,261,NATIONAL PARK BORO,GLOUCESTER,A. K-6,1,B,,1,GLOUCESTER
15,4020,18943930,10574387,9958552,302454,313381,2872312,2297822,2221319,1692785,2438861,1138484,70000,767051,205292,1254,PAULSBORO BORO,GLOUCESTER,E. K-12 / 0 - 1800,3,A,,1,GLOUCESTER
15,4140,20548079,12509411,11889735,340134,279542,3177599,2823240,2328937,2023804,1929197,1109047,75000,527935,14000,1543,PITMAN BORO,GLOUCESTER,E. K-12 / 0 - 1800,3,FG,,1,GLOUCESTER
15,4880,3832407,2220662,2057031,79621,84010,602157,405172,466963,318299,524100,13072,15000,0,46500,366,SOUTH HARRISON TWP,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
15,4940,22852638,12736865,12124930,374885,237050,3560308,3143818,2089947,1652697,3111267,1472754,0,835685,611886,1855,DELSEA REGIONAL H.S DIST.,GLOUCESTER,H. 7-12 / 9-12,4,CD,,1,GLOUCESTER
15,5120,18107598,10918516,10434316,343425,140775,2320919,1386437,1997032,1518137,2176398,440894,0,13969,7500,1797,SWEDESBORO-WOOLWICH,GLOUCESTER,A. K-6,1,DE,,1,GLOUCESTER
15,5500,117286086,70098416,64134537,1069483,4894396,18310740,16572914,13016874,11170645,12194034,6307877,745250,2254954,0,8011,WASHINGTON TWP,GLOUCESTER,G. K-12 / 3501 +,3,FG,,1,GLOUCESTER
15,5590,2854528,1853030,1742953,49300,60777,437157,249749,308180,216374,244973,137573,0,11189,0,246,WENONAH BORO,GLOUCESTER,A. K-6,1,I,,1,GLOUCESTER
15,5620,36300027,20182544,18761154,1023730,397660,5808554,5179294,4117597,3222561,4931355,2517507,0,1140876,61600,3074,WEST DEPTFORD TWP,GLOUCESTER,F. K-12 / 1801 - 3500,3,DE,,1,GLOUCESTER
15,5740,4770813,3183852,3068540,95671,19641,678532,363979,478994,268573,400266,158266,0,29169,0,346,WESTVILLE BORO,GLOUCESTER,A. K-6,1,B,,1,GLOUCESTER
15,5860,21502732,12919074,12130442,492793,295839,3426762,3017039,2355111,1947853,2070584,1033784,0,667934,22000,1538,WOODBURY CITY,GLOUCESTER,E. K-12 / 0 - 1800,3,B,,1,GLOUCESTER
15,5870,3037508,1947389,1849211,53726,44452,439138,226783,392322,264364,247147,96550,0,11511,0,223,WOODBURY HEIGHTS BORO,GLOUCESTER,A. K-6,1,FG,,1,GLOUCESTER
17,220,109562381,67379579,65484268,1618999,276312,15254297,14275568,10701091,8757107,14320266,8787487,0,1343115,91790,9713,BAYONNE CITY,HUDSON,G. K-12 / 3501 +,3,CD,,1,HUDSON
17,1200,2615833,1439482,1329482,100000,10000,389882,329497,360412,189525,408006,70383,0,11000,0,242,EAST NEWARK BORO,HUDSON,B. K-8 / 0 - 400,2,A,,1,HUDSON
17,1850,9617466,5702181,5306434,367247,28500,1570359,1170859,1317413,1098539,900114,443114,0,52400,80340,1037,GUTTENBERG TOWN,HUDSON,D. K-8 / 751 +,2,B,,1,HUDSON
17,2060,30780692,16267647,15621047,504600,142000,5427719,5201497,3649193,3204359,4320711,1501735,0,433129,225000,2079,HARRISON TOWN,HUDSON,F. K-12 / 1801 - 3500,3,B,1,1,HUDSON
17,2210,40704803,20566355,19093452,1144223,328680,8716155,7811569,3440769,2614476,6239382,3501548,0,1397926,130000,1798,HOBOKEN CITY,HUDSON,F. K-12 / 1801 - 3500,3,FG,1,1,HUDSON
17,2295,37822830,17431353,16901353,380000,150000,5528474,5455474,4883047,3974547,5986471,3171471,125000,648904,0,3295,HUDSON COUNTY VOCATIONAL,HUDSON,J. VOC,8,,,1,HUDSON
17,2390,514711777,296966322,281041831,10992098,4932393,80263832,69277131,50367913,42667589,82378418,46131815,0,4316288,1269395,28407,JERSEY CITY,HUDSON,G. K-12 / 3501 +,3,B,1,1,HUDSON
17,2410,73243791,46133260,44051183,1452740,629337,6699032,5925028,9902653,8822244,8867455,5654613,300275,1236050,0,6002,KEARNY TOWN,HUDSON,G. K-12 / 3501 +,3,B,,1,HUDSON
17,3610,97474992,57946942,55866942,1376000,704000,13055383,11350414,12359867,10191767,11566681,7529881,0,1821979,179100,8132,NORTH BERGEN TWP,HUDSON,G. K-12 / 3501 +,3,B,,1,HUDSON
17,4730,31023866,17865996,16583738,458121,824137,3906411,3609705,3509472,2711705,3730303,2191144,666771,968825,0,2204,SECAUCUS TOWN,HUDSON,F. K-12 / 1801 - 3500,3,DE,,1,HUDSON
17,5240,191252811,97324031,91734956,4757742,831333,37597120,29852544,15944639,11036377,35336965,21621957,0,1267748,2112178,11772,UNION CITY,HUDSON,G. K-12 / 3501 +,3,A,1,1,HUDSON
17,5580,17636060,10491098,9441508,506300,543290,2327992,2116318,2231657,1820307,1770417,857917,0,548278,50000,1239,WEEHAWKEN TWP,HUDSON,E. K-12 / 0 - 1800,3,CD,,1,HUDSON
17,5670,112154386,67179998,64783045,2323575,73378,20538202,19313882,9917895,8406570,11566989,5362610,0,972220,876366,7191,WEST NEW YORK TOWN,HUDSON,G. K-12 / 3501 +,3,A,1,1,HUDSON
19,20,8603195,4919100,4662300,155000,101800,1726932,1522917,1005213,870776,872258,370315,0,76159,0,556,ALEXANDRIA TWP,HUNTERDON,C. K-8 / 401 - 750,2,GH,,1,HUNTERDON
19,370,7859043,4872615,4470845,368168,33602,1021923,829861,807160,510608,1058225,1500,0,99120,0,494,BETHLEHEM TWP,HUNTERDON,C. K-8 / 401 - 750,2,I,,1,HUNTERDON
19,430,2334595,1380869,1231806,88813,60250,421930,260628,268879,169677,256897,108872,0,6020,8650,154,BLOOMSBURY BORO,HUNTERDON,B. K-8 / 0 - 400,2,GH,,1,HUNTERDON
19,670,2141651,1383110,1318422,38879,25809,340579,218728,191890,113576,197831,81629,0,28241,0,150,CALIFON BORO,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,910,6828923,4270193,3998605,186300,85288,1148478,1046899,753200,653119,556356,0,0,100696,0,495,CLINTON-GLEN GARDNER,HUNTERDON,C. K-8 / 401 - 750,2,I,,1,HUNTERDON
19,920,23199490,13454711,12547915,551753,355043,4558817,4117108,2315413,1955647,2813295,1293035,0,20903,105999,1652,CLINTON TWP,HUNTERDON,D. K-8 / 751 +,2,I,,1,HUNTERDON
19,1040,7516975,4613926,4449526,143900,20500,1173487,948687,801046,648646,745995,266495,0,139083,0,443,DELAWARE TWP,HUNTERDON,C. K-8 / 401 - 750,2,GH,,1,HUNTERDON
19,1050,14638100,7868340,7199094,394716,274530,2466538,2198058,1479279,1183349,1612604,759664,0,1211339,0,982,DELAWARE VALLEY REGIONAL,HUNTERDON,H. 7-12 / 9-12,5,GH,,1,HUNTERDON
19,1160,6827638,4258431,3965469,152389,140573,952174,833184,756351,626891,734229,368164,20000,106453,31617,437,EAST AMWELL TWP,HUNTERDON,C. K-8 / 401 - 750,2,I,,1,HUNTERDON
19,1510,46967055,29556143,26475421,978355,2102367,5580879,5130080,5489769,4506230,5747834,1043130,0,230670,195500,3541,FLEMINGTON-RARITAN REG,HUNTERDON,D. K-8 / 751 +,2,I,,1,HUNTERDON
19,1600,4672410,2881561,2742859,103702,35000,617478,459942,558401,417793,613971,26641,0,0,0,326,FRANKLIN TWP,HUNTERDON,B. K-8 / 0 - 400,2,I,,1,HUNTERDON
19,1680,2294966,1420855,1301098,79434,40323,375878,313643,192010,163332,267911,116122,9563,28749,0,152,FRENCHTOWN BORO,HUNTERDON,B. K-8 / 0 - 400,2,FG,,1,HUNTERDON
19,1970,2555555,1560328,1523328,17000,20000,434154,411654,217978,183978,322995,167015,0,20100,0,121,HAMPTON BORO,HUNTERDON,B. K-8 / 0 - 400,2,DE,,1,HUNTERDON
19,2140,6790068,3799310,3622346,105976,70988,1261312,1180727,688614,564317,631020,269646,0,34679,0,380,HIGH BRIDGE BORO,HUNTERDON,B. K-8 / 0 - 400,2,GH,,1,HUNTERDON
19,2220,9637089,6200995,5947039,173165,80791,1316803,1190503,1067853,909688,977554,519488,0,73884,0,603,HOLLAND TWP,HUNTERDON,C. K-8 / 401 - 750,2,FG,,1,HUNTERDON
19,2300,50422635,27295748,25529163,1202995,563590,9480827,8917687,4130268,3356848,6614857,3062877,0,2363689,392000,2998,HUNTERDON CENTRAL REG,HUNTERDON,H. 7-12 / 9-12,5,I,,1,HUNTERDON
19,2308,4045507,1939643,1612338,156167,171138,406824,269570,901741,710021,840051,174551,0,32330,61194,371,HUNTERDON CO VOCATIONAL,HUNTERDON,J. VOC,8,,,1,HUNTERDON
19,2450,6191683,3655348,3372764,215246,67338,879897,684486,734760,643440,677459,320534,0,63213,31536,406,KINGWOOD TWP,HUNTERDON,C. K-8 / 401 - 750,2,FG,,1,HUNTERDON
19,2530,3311213,2189596,2066985,80891,41720,534122,318390,304381,224686,280781,95265,0,2332,12500,211,LAMBERTVILLE CITY,HUNTERDON,A. K-6,1,GH,,1,HUNTERDON
19,2590,1955703,969441,896173,44584,28684,591915,438074,177750,91056,211930,83384,0,4667,3000,100,LEBANON BORO,HUNTERDON,A. K-6,1,I,,1,HUNTERDON
19,2600,11783644,7370488,6992079,225639,152770,1908047,1640660,1311888,1099410,1099141,581947,0,94081,22500,724,LEBANON TWP,HUNTERDON,C. K-8 / 401 - 750,2,I,,1,HUNTERDON
19,3180,1842168,1056479,943691,57601,55187,396466,167588,158482,53934,194980,82044,13671,22090,0,123,MILFORD BORO,HUNTERDON,B. K-8 / 0 - 400,2,FG,,1,HUNTERDON
19,3660,47254507,25078601,23313871,1252284,512446,6958307,6159261,4492232,3143173,7886036,3547253,0,2837388,141503,2849,N HUNT/VOORHEES REGIONAL,HUNTERDON,H. 7-12 / 9-12,5,I,,1,HUNTERDON
19,4350,26939790,16326437,15504411,661943,160083,4640545,4130734,2745258,2174151,2660121,767404,0,362062,53000,1879,READINGTON TWP,HUNTERDON,D. K-8 / 751 +,2,I,,1,HUNTERDON
19,4890,7598943,4287158,3995144,175621,116393,1250069,819899,732715,537418,896871,361966,0,432130,0,407,SOUTH HUNTERDON REGIONAL,HUNTERDON,H. 7-12 / 9-12,4,GH,,1,HUNTERDON
19,5050,683816,439233,393533,26000,19700,69211,55161,91720,45405,70744,14699,0,0,0,51,STOCKTON BORO,HUNTERDON,A. K-6,1,FG,,1,HUNTERDON
19,5180,11035385,6668323,6406599,215744,45980,1770192,1419266,1257141,1045186,1059994,473255,0,183754,3200,697,TEWKSBURY TWP,HUNTERDON,C. K-8 / 401 - 750,2,J,,1,HUNTERDON
19,5270,7527215,4287246,4073445,118014,95787,1284137,954262,873684,632620,999814,379864,0,82332,0,495,UNION TWP,HUNTERDON,C. K-8 / 401 - 750,2,GH,,1,HUNTERDON
19,5600,3752991,2367191,2251494,83033,32664,602063,437067,448849,325579,334888,143738,0,0,4000,248,WEST AMWELL TWP,HUNTERDON,A. K-6,1,GH,,1,HUNTERDON
21,1245,68387985,42602837,40448110,1636043,518684,9689610,8456052,5633828,4743305,8350185,4596833,0,1311644,187039,5067,EAST WINDSOR REGIONAL,MERCER,G. K-12 / 3501 +,3,GH,,1,MERCER
21,1430,54524053,33189065,31262579,531281,1395205,7219260,6644330,4947360,4362638,5922759,3238203,0,1081244,250000,3706,EWING TWP,MERCER,G. K-12 / 3501 +,3,DE,,1,MERCER
21,1950,156915759,96828598,93186761,2845163,796674,22181726,20581878,13625101,11992667,19658999,12102389,0,2175041,834650,12354,HAMILTON TWP,MERCER,G. K-12 / 3501 +,3,FG,,1,MERCER
21,2280,61936309,39205946,36906333,1563762,735851,8564429,7796500,5335067,4265048,7116358,3575653,0,1275182,256275,3726,HOPEWELL VALLEY REGIONAL,MERCER,G. K-12 / 3501 +,3,I,,1,MERCER
21,2580,57952828,33163796,31460884,1566192,136720,11029400,10230404,5127862,4562726,7320102,4503586,0,1060942,25200,4028,LAWRENCE TWP,MERCER,G. K-12 / 3501 +,3,GH,,1,MERCER
21,3103,37436928,21549859,21222118,227957,99784,8984203,8755098,3651763,3050294,3203571,1327209,0,0,36000,615,MERCER CO SPECIAL SERVICE,MERCER,I. CSSD,7,,,1,MERCER
21,3105,10615637,4892653,4288916,402052,201685,1430201,1239032,1749038,1427535,2435149,865746,0,0,56900,621,MERCER COUNTY VOCATIONAL,MERCER,J. VOC,8,,,1,MERCER
21,4255,62931350,37933187,35548304,1629195,755688,10974630,9764770,5415744,4730569,6875082,3689797,0,1555128,5100,3475,PRINCETON,MERCER,G. K-12 / 3501 +,3,I,,1,MERCER
21,5210,196915694,112528434,103987140,3843374,4697920,34820662,30261691,20216130,16939936,25478541,12160170,0,1901884,352379,11617,TRENTON CITY,MERCER,G. K-12 / 3501 +,3,A,1,1,MERCER
21,5510,30983414,18275861,17245073,845394,185394,4295160,3921436,3221928,2667736,3702533,502038,0,1368660,229250,2901,ROBBINSVILLE TWP,MERCER,F. K-12 / 1801 - 3500,3,I,,1,MERCER
21,5715,131804007,83428327,81093557,1923787,410983,18677614,17495611,13886925,10615916,12575320,887757,0,2828445,120526,9909,W WINDSOR-PLAINSBORO REG,MERCER,G. K-12 / 3501 +,3,J,,1,MERCER
23,750,44031806,27688400,26561768,503318,623314,4883889,4009760,5640010,4136345,5047907,2446793,0,510675,0,3750,CARTERET BORO,MIDDLESEX,G. K-12 / 3501 +,3,B,,1,MIDDLESEX
23,970,9987407,6144711,5630008,325003,189700,1395964,1219214,932491,768641,1306492,508562,0,185177,0,550,CRANBURY TWP,MIDDLESEX,C. K-8 / 401 - 750,2,J,,1,MIDDLESEX
23,1140,12880313,7528945,7286263,228514,14168,1626367,1330460,1881213,1530705,1405587,233830,0,435135,3000,1166,DUNELLEN BORO,MIDDLESEX,E. K-12 / 0 - 1800,3,FG,,1,MIDDLESEX
23,1170,113675531,68499500,65098148,1802592,1598760,18623871,16736627,11711326,10344844,13273894,4820863,0,1228212,35000,8413,EAST BRUNSWICK TWP,MIDDLESEX,G. K-12 / 3501 +,3,I,,1,MIDDLESEX
23,1290,177944412,119187246,115924246,2986000,277000,24289647,21115947,13668930,10866564,18428173,12089273,0,2078895,2100000,14379,EDISON TWP,MIDDLESEX,G. K-12 / 3501 +,3,GH,,1,MIDDLESEX
23,2150,22720309,13279827,12638428,262578,378821,4019762,3608236,2553739,2081661,2284764,67603,0,578804,0,1473,HIGHLAND PARK BORO,MIDDLESEX,E. K-12 / 0 - 1800,3,GH,,1,MIDDLESEX
23,2370,6647323,4603865,4425819,152710,25336,605552,411572,824503,653764,605389,259920,0,8015,0,665,JAMESBURG BORO,MIDDLESEX,D. K-8 / 751 +,2,DE,,1,MIDDLESEX
23,3120,27886021,16992145,16147140,738005,107000,4138681,3691838,2656990,2158420,2872106,1635691,0,794540,0,2157,METUCHEN BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,I,,1,MIDDLESEX
23,3140,28082594,17038088,16222500,692320,123268,4243666,3655260,3097620,2557334,2904217,1548947,0,760164,25900,2167,MIDDLESEX BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,FG,,1,MIDDLESEX
23,3150,37835243,17544128,15594854,1272032,677242,5106596,4809796,6322867,5242709,7797718,3346304,10000,643869,0,2286,MIDDLESEX CO VOCATIONAL,MIDDLESEX,J. VOC,8,,,1,MIDDLESEX
23,3220,8302153,4856815,4500340,212573,143902,1364957,1135105,857902,684612,1092527,639067,0,94575,108800,664,MILLTOWN BORO,MIDDLESEX,C. K-8 / 401 - 750,2,FG,,1,MIDDLESEX
23,3290,84169778,49882501,45651185,2867156,1364160,12020451,10692623,8639858,7231423,10773782,6330062,0,2032396,226440,6067,MONROE TWP,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,3530,144688461,84666422,77960244,2681260,4024918,23508492,18103534,12727011,10744182,22093018,9349768,0,1012563,1105000,8089,NEW BRUNSWICK CITY,MIDDLESEX,G. K-12 / 3501 +,3,A,1,1,MIDDLESEX
23,3620,73194717,46381189,44133829,1768165,479195,10494325,9639468,6435804,5549555,8349381,4795526,0,1285742,392632,6090,NORTH BRUNSWICK TWP,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,3845,117997959,74119113,72035140,1799232,284741,15361474,14058861,11257013,9355930,14564288,3645664,0,1839615,679756,9178,OLD BRIDGE TWP,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,4090,160321477,101842663,96482922,4706497,653244,24072654,18092680,12469267,10294812,18285444,9770769,0,1154358,5544000,10934,PERTH AMBOY CITY,MIDDLESEX,G. K-12 / 3501 +,3,A,1,1,MIDDLESEX
23,4130,89768066,55776553,52853658,1271882,1651013,13083393,11184894,8665205,6325824,10669260,5577501,0,1567323,187741,7297,PISCATAWAY TWP,MIDDLESEX,G. K-12 / 3501 +,3,GH,,1,MIDDLESEX
23,4660,67417361,42431751,40335886,1384109,711756,9843876,7894659,6593829,4989903,6895208,3755215,0,1287970,38000,6112,SAYREVILLE BORO,MIDDLESEX,G. K-12 / 3501 +,3,DE,,1,MIDDLESEX
23,4830,13083897,7970315,7597787,268428,104100,1555531,1427431,1724078,1426960,1445723,758714,0,353550,0,1162,SOUTH AMBOY CITY,MIDDLESEX,E. K-12 / 0 - 1800,3,CD,,1,MIDDLESEX
23,4860,107896703,65459878,63623993,1352485,483400,12594339,11477923,11701224,10353544,15838419,8150533,0,1550438,0,9013,SOUTH BRUNSWICK TWP,MIDDLESEX,G. K-12 / 3501 +,3,I,,1,MIDDLESEX
23,4910,48238782,29385231,28596099,550413,238719,6990050,5992783,5414445,4264360,4678358,370007,0,1404321,230000,3814,SOUTH PLAINFIELD BORO,MIDDLESEX,G. K-12 / 3501 +,3,FG,,1,MIDDLESEX
23,4920,23709138,13545392,13115022,323739,106631,3541408,3250027,2921957,2606589,2918181,777099,0,782199,5500,2405,SOUTH RIVER BORO,MIDDLESEX,F. K-12 / 1801 - 3500,3,CD,,1,MIDDLESEX
23,4970,22313167,13367819,12823265,508072,36482,3159812,2499283,2277243,1855613,2899763,1534607,0,580341,151990,1846,SPOTSWOOD BORO,MIDDLESEX,E. K-12 / 0 - 1800,3,DE,,1,MIDDLESEX
23,5850,169193897,108514183,103044383,3846510,1623290,22987427,21517967,19287212,15221478,14204139,2023326,0,2590693,691912,13271,WOODBRIDGE TWP,MIDDLESEX,G. K-12 / 3501 +,3,DE,,1,MIDDLESEX
25,100,54163586,27643639,25264406,1799585,579648,12134225,10879345,3518159,2605416,8614922,3955331,285501,1529119,774855,1989,ASBURY PARK CITY,MONMOUTH,F. K-12 / 1801 - 3500,3,A,1,1,MONMOUTH
25,130,4595019,3016044,2890056,115088,10900,511115,286758,568780,397870,427344,184970,0,17737,31000,336,ATLANTIC HIGHLANDS BORO,MONMOUTH,A. K-6,1,GH,,1,MONMOUTH
25,180,2443062,1379488,1238134,85181,56173,520439,444364,211143,181637,264521,95634,20992,45109,29415,164,AVON BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,270,7544085,4867271,4520018,247553,99700,991771,889321,837328,692008,711424,43284,0,126635,0,562,BELMAR BORO,MONMOUTH,C. K-8 / 401 - 750,2,CD,,1,MONMOUTH
25,500,4705988,2950553,2805358,109695,35500,681824,665574,450820,356255,539257,258657,5000,76479,23000,275,BRADLEY BEACH BORO,MONMOUTH,B. K-8 / 0 - 400,2,CD,,1,MONMOUTH
25,560,7219746,4217353,4027853,151500,38000,1332014,1143514,796485,628485,758975,382689,20000,94918,0,584,BRIELLE BORO,MONMOUTH,C. K-8 / 401 - 750,2,GH,,1,MONMOUTH
