CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
25,945,19189518,11796853,11248100,427139,121614,2888869,2651909,2031052,1836483,2139406,1007895,0,91889,58100,1121,COLTS NECK TWP,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,1000,2825342,1393257,1217167,130250,45840,380077,157427,281964,232972,704417,77805,0,65627,0,156,DEAL BORO,MONMOUTH,B. K-8 / 0 - 400,2,,,1,MONMOUTH
25,1260,16519030,9927195,9383782,450209,93204,2580545,2259442,1759779,1451818,2081530,215238,0,107460,93000,1064,EATONTOWN BORO,MONMOUTH,D. K-8 / 751 +,2,FG,,1,MONMOUTH
25,1440,12374032,7672181,7457081,186500,28600,1813220,1618319,1224815,996435,1601210,642979,0,62607,0,1016,FAIR HAVEN BORO,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,1490,2417835,1332232,1294632,37600,0,548508,271504,259051,209201,265544,63832,0,5000,0,154,FARMINGDALE BORO,MONMOUTH,B. K-8 / 0 - 400,2,DE,,1,MONMOUTH
25,1640,16587384,9975264,9379226,449654,146384,2644630,2057245,2271583,1795864,1525036,869652,0,131218,9000,1532,FREEHOLD BORO,MONMOUTH,D. K-8 / 751 +,2,B,,1,MONMOUTH
25,1650,145371214,87506944,84239179,1792412,1475353,17518944,15875255,14199860,11478420,17854160,8354604,0,6510976,336604,11453,FREEHOLD REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,GH,,1,MONMOUTH
25,1660,59007358,36181200,34525162,1536990,119048,9027128,8564966,5887987,4772022,6781695,3423524,0,354801,32000,4254,FREEHOLD TWP,MONMOUTH,D. K-8 / 751 +,2,GH,,1,MONMOUTH
25,2105,43379985,26116835,24435949,1361181,319705,5305331,4692513,5060230,4467913,5754242,3142331,0,1080725,8500,3193,HAZLET TWP,MONMOUTH,F. K-12 / 1801 - 3500,3,DE,,1,MONMOUTH
25,2120,7216576,3944733,3692455,174698,77580,1184487,931123,578480,368690,804953,69402,0,607725,150733,403,HENRY HUDSON REGIONAL,MONMOUTH,H. 7-12 / 9-12,4,DE,,1,MONMOUTH
25,2160,3659294,2048851,1767501,212500,68850,859977,612396,256862,69062,480808,162748,0,12430,0,189,HIGHLANDS BORO,MONMOUTH,A. K-6,1,CD,,1,MONMOUTH
25,2230,48013496,27050039,25815180,971781,263078,9154419,8507189,3799460,3222982,7119117,4029461,0,866212,11000,3165,HOLMDEL TWP,MONMOUTH,F. K-12 / 1801 - 3500,3,I,,1,MONMOUTH
25,2290,89904688,55687430,53244176,1990594,452660,12518565,11991580,8885149,7502751,11278941,5960689,0,492568,1324505,6519,HOWELL TWP,MONMOUTH,D. K-8 / 751 +,2,FG,,1,MONMOUTH
25,2400,33612672,19196870,18407281,452263,337326,7009214,6009214,2549079,2006001,3822509,0,104408,808267,300892,1638,KEANSBURG BORO,MONMOUTH,E. K-12 / 0 - 1800,3,A,1,1,MONMOUTH
25,2430,16425232,9986948,9471480,471968,43500,2311731,2145744,1818674,1561586,1814601,1022371,0,484163,64766,1081,KEYPORT BORO,MONMOUTH,E. K-12 / 0 - 1800,3,CD,,1,MONMOUTH
25,2720,11011801,6546580,6213913,311140,21527,1773647,1546625,1367059,1153323,1226482,591244,0,97261,329200,809,LITTLE SILVER BORO,MONMOUTH,D. K-8 / 751 +,2,J,,1,MONMOUTH
25,2770,81615600,50354020,48499838,1238207,615975,12370033,10603257,7423502,6249484,9775544,5521230,0,1472187,30000,5475,LONG BRANCH CITY,MONMOUTH,G. K-12 / 3501 +,3,B,1,1,MONMOUTH
25,2920,65136006,38399638,36644861,1302187,452590,9606365,9023115,6744502,5159569,9243865,4989882,0,334155,100000,5156,MANALAPAN-ENGLISHTOWN REG,MONMOUTH,D. K-8 / 751 +,2,GH,,1,MONMOUTH
25,2930,22313931,11984416,11431481,378700,174235,3512175,3005376,2745565,2326459,3175498,1145553,0,896277,11300,1606,MANASQUAN BORO,MONMOUTH,E. K-12 / 0 - 1800,3,GH,,1,MONMOUTH
25,3030,70782847,44433123,42133798,2173879,125446,9901665,8961977,7490276,6353874,7817066,2959178,0,487925,28000,5387,MARLBORO TWP,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,3040,51614620,32071967,30725632,1323557,22778,7088276,5453244,4873680,4158756,5630116,845666,0,1498114,142878,3948,MATAWAN-ABERDEEN REGIONAL,MONMOUTH,G. K-12 / 3501 +,3,FG,,1,MONMOUTH
25,3160,128943748,82644088,79109204,3145873,389011,16416564,14230083,12249931,11413484,15211356,9043460,0,2375753,647417,9764,MIDDLETOWN TWP,MONMOUTH,G. K-12 / 3501 +,3,GH,,1,MONMOUTH
25,3200,19854467,11596607,10813313,688275,95019,2839706,2437892,2557365,2091687,2445508,1129262,0,186028,0,1448,MILLSTONE TWP,MONMOUTH,D. K-8 / 751 +,2,I,,1,MONMOUTH
25,3250,4265177,2690116,2406116,152000,132000,466931,345081,537610,448010,490882,166241,0,66238,0,310,MONMOUTH BEACH BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,3260,40414118,24072486,21486711,1405500,1180275,3770843,3466708,5289435,4496285,7001989,2543739,75000,0,0,2566,MONMOUTH CO VOCATIONAL,MONMOUTH,J. VOC,8,,,1,MONMOUTH
25,3270,19931853,10106115,9715886,276554,113675,4022513,3607293,1684225,1435913,2757027,1371521,0,1186809,0,979,MONMOUTH REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,GH,,1,MONMOUTH
25,3500,4590460,2856379,2663279,138600,54500,584626,353576,595541,457041,478196,232896,0,74718,25000,403,NEPTUNE CITY,MONMOUTH,C. K-8 / 401 - 750,2,CD,,1,MONMOUTH
25,3510,68953410,38340022,36461750,806150,1072122,9272530,8098099,7027878,5900983,12412993,3818671,0,1843134,326838,4405,NEPTUNE TWP,MONMOUTH,G. K-12 / 3501 +,3,CD,1,1,MONMOUTH
25,3810,59391774,35489567,33662388,1565253,261926,8070127,7460850,5733757,4434511,7740757,3813021,30100,1707023,943123,3876,OCEAN TWP,MONMOUTH,G. K-12 / 3501 +,3,FG,,1,MONMOUTH
25,3830,9084889,5080637,4904887,121750,54000,1902307,1788707,1104890,851390,812784,309215,0,179604,114215,649,OCEANPORT BORO,MONMOUTH,C. K-8 / 401 - 750,2,GH,,1,MONMOUTH
25,4360,14410063,8527395,7912322,467141,147932,2828294,2146445,1349767,1063984,1589125,796203,0,38890,41000,1001,RED BANK BORO,MONMOUTH,D. K-8 / 751 +,2,CD,,1,MONMOUTH
25,4365,21269915,11998884,11144371,676757,177756,3729052,3451807,2158069,1829395,2239568,720068,0,1071770,43500,1191,RED BANK REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,FG,,1,MONMOUTH
25,4520,1505094,962104,909654,22250,30200,166753,154651,167683,77175,206939,0,0,1615,0,95,ROOSEVELT BORO,MONMOUTH,A. K-6,1,GH,,1,MONMOUTH
25,4570,12704776,7804307,7436014,268793,99500,1891905,1714330,1634059,1281456,1299553,659891,0,74953,24100,1035,RUMSON BORO,MONMOUTH,D. K-8 / 751 +,2,J,,1,MONMOUTH
25,4580,14858363,8005640,7593911,329606,82123,2652630,2410066,1598724,1252194,1622596,438071,0,976328,200000,928,RUMSON-FAIR HAVEN REG,MONMOUTH,H. 7-12 / 9-12,5,J,,1,MONMOUTH
25,4690,3472431,1941275,1823236,85339,32700,651159,467194,326026,190489,406618,205617,0,92309,0,183,SEA GIRT BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,4760,11492998,6207052,5826196,244450,136406,1726909,1475309,1084761,790331,1483958,72088,10000,920840,474451,651,SHORE REGIONAL,MONMOUTH,H. 7-12 / 9-12,5,GH,,1,MONMOUTH
25,4770,7131249,4184959,3923698,156956,104305,1325319,1051022,893350,692504,706086,376086,0,21536,0,528,SHREWSBURY BORO,MONMOUTH,C. K-8 / 401 - 750,2,I,,1,MONMOUTH
25,4980,5423172,2731404,2547624,135880,47900,1295990,1026770,479488,365773,858566,435478,0,57408,19000,271,SPRING LAKE BORO,MONMOUTH,B. K-8 / 0 - 400,2,I,,1,MONMOUTH
25,4990,4873785,2644769,2433189,174100,37480,957536,896264,609244,381024,581469,208962,0,80768,0,362,SPRING LAKE HEIGHTS BORO,MONMOUTH,B. K-8 / 0 - 400,2,FG,,1,MONMOUTH
25,5185,22024170,12878565,11996417,712366,169782,4313806,3823458,2491833,1923888,2172819,129154,0,167146,110000,1554,TINTON FALLS,MONMOUTH,D. K-8 / 751 +,2,GH,,1,MONMOUTH
25,5230,8865541,5271773,4989996,230587,51190,1402089,1230508,931798,736669,1134782,601928,0,65692,0,740,UNION BEACH,MONMOUTH,C. K-8 / 401 - 750,2,CD,,1,MONMOUTH
25,5310,30877163,17977996,16837471,586562,553963,5263803,4828178,2967187,2505670,3775830,1958387,0,875409,17000,2313,UPPER FREEHOLD REGIONAL,MONMOUTH,F. K-12 / 1801 - 3500,3,GH,,1,MONMOUTH
25,5420,55947897,32890814,30670501,1853463,366850,7567787,6668872,6221634,5085271,7492333,3765933,0,1178445,219000,3928,WALL TWP,MONMOUTH,G. K-12 / 3501 +,3,GH,,1,MONMOUTH
25,5640,8882005,5084003,4849398,186046,48559,1346081,1072843,1045936,640224,1181140,455540,0,148442,35580,617,WEST LONG BRANCH BORO,MONMOUTH,C. K-8 / 401 - 750,2,FG,,1,MONMOUTH
27,450,21836468,12614380,11973182,304643,336555,4215414,3508258,2086755,1683359,2035706,1045933,0,884213,0,1285,BOONTON TOWN,MORRIS,E. K-12 / 0 - 1800,3,FG,,1,MORRIS
27,460,6839585,4276992,4164722,104350,7920,835334,659237,889883,690713,714419,358539,0,90901,26561,495,BOONTON TWP,MORRIS,C. K-8 / 401 - 750,2,I,,1,MORRIS
27,630,17836631,9308066,8813756,362670,131640,3450283,2725137,2136644,1753382,2315127,1318168,0,626511,44385,1111,BUTLER BORO,MORRIS,E. K-12 / 0 - 1800,3,DE,,1,MORRIS
27,785,51378319,29565826,27596720,1865167,103939,8079451,7242655,6063717,5348018,6484223,2786783,0,1150826,405442,4138,SCH DIST OF THE CHATHAMS,MORRIS,G. K-12 / 3501 +,3,J,,1,MORRIS
27,820,18523748,10765589,10159163,364576,241850,2720527,2027662,2011626,1639706,2180919,964183,0,129716,0,1272,CHESTER TWP,MORRIS,D. K-8 / 751 +,2,J,,1,MORRIS
27,1090,24022692,14682521,13480696,531744,670081,4046670,3638693,2322986,2036702,2051293,1179429,0,176085,0,1783,DENVILLE TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,1110,36075532,22394256,20777214,1286332,330710,3879473,3617243,4424061,3934141,4027424,2225134,0,1246582,304277,2967,DOVER TOWN,MORRIS,F. K-12 / 1801 - 3500,3,A,,1,MORRIS
27,1190,15530679,9938847,9397944,350379,190524,1863816,1297435,1960294,1744227,1633804,1001885,0,97585,12000,1098,EAST HANOVER TWP,MORRIS,D. K-8 / 751 +,2,GH,,1,MORRIS
27,1530,14422453,8060562,7576987,301675,181900,2469593,2196159,1825317,1629447,1768203,967753,0,153915,0,1006,FLORHAM PARK BORO,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,1990,24658509,13276307,12518773,521045,236489,3625469,3186630,2647714,2265260,3089557,1535168,0,1731311,429895,1527,HANOVER PARK REGIONAL,MORRIS,H. 7-12 / 9-12,5,GH,,1,MORRIS
27,2000,21496286,12168676,11592390,447199,129087,3834169,3283248,2456850,2157112,2731797,1650441,0,142851,132000,1465,HANOVER TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,2010,6471135,3238137,3015727,114120,108290,1140624,926474,532579,400202,965784,259849,0,165702,0,336,HARDING TOWNSHIP,MORRIS,B. K-8 / 0 - 400,2,J,,1,MORRIS
27,2380,47896852,27344908,26113425,827777,403706,7862778,7409143,5548119,4806071,5894467,3259029,0,914192,0,3443,JEFFERSON TWP,MORRIS,F. K-12 / 1801 - 3500,3,GH,,1,MORRIS
27,2460,30363557,17627747,16659632,707657,260458,4738410,4240169,3111964,2718294,3661020,1625681,0,1139729,14658,2105,KINNELON BORO,MORRIS,F. K-12 / 1801 - 3500,3,I,,1,MORRIS
27,2650,11151780,6931893,6552561,257497,121835,1281978,1026266,1551780,1316320,1319976,718647,0,65873,0,893,LINCOLN PARK BORO,MORRIS,D. K-8 / 751 +,2,FG,,1,MORRIS
27,2870,33516820,19432259,18662483,604305,165471,5323372,4770076,3970999,3280797,3482777,1605226,0,1292958,90775,2441,MADISON BORO,MORRIS,F. K-12 / 1801 - 3500,3,I,,1,MORRIS
27,3090,8569500,5123034,4715599,179412,228023,1312058,1085384,1117636,907717,925850,442390,0,90922,0,664,MENDHAM BORO,MORRIS,C. K-8 / 401 - 750,2,J,,1,MORRIS
27,3100,13053915,7705952,7265816,272430,167706,1685902,1446888,1551233,1336633,1547253,706028,0,229478,54820,829,MENDHAM TWP,MORRIS,D. K-8 / 751 +,2,J,,1,MORRIS
27,3240,4765461,2862347,2618792,192075,51480,650195,278552,624921,416504,615642,211942,0,11539,10000,443,MINE HILL TWP,MORRIS,A. K-6,1,FG,,1,MORRIS
27,3340,59700509,37789721,35919557,1118235,751929,9313599,8488192,5643570,4698423,5204470,1250162,0,1723850,146414,4184,MONTVILLE TWP,MORRIS,G. K-12 / 3501 +,3,I,,1,MORRIS
27,3365,16528837,8825498,6359766,482022,1983710,2221611,2076376,2755424,2326775,2408314,1277046,35000,282967,104876,959,MORRIS COUNTY VOCATIONAL,MORRIS,J. VOC,8,,,1,MORRIS
27,3370,47402877,27015768,25573145,934200,508423,7348583,6568777,5038099,4031257,5275949,2985808,0,2786502,442929,2906,MORRIS HILLS REGIONAL,MORRIS,H. 7-12 / 9-12,5,GH,,1,MORRIS
27,3380,9051423,5121988,4705097,264541,152350,1459868,696115,1198235,938494,1147882,553860,0,114404,107580,629,MORRIS PLAINS BORO,MORRIS,C. K-8 / 401 - 750,2,I,,1,MORRIS
27,3385,79856611,44900845,42483270,1596198,821377,15002189,13795204,7921723,6178262,9719306,5104698,245000,1613461,543100,5042,MORRIS SCHOOL DISTRICT,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,3410,6089695,3334402,3079169,217954,37279,1148565,897858,739242,552672,785167,295347,0,78446,158738,380,MOUNT ARLINGTON BORO,MORRIS,B. K-8 / 0 - 400,2,GH,,1,MORRIS
27,3450,68575034,38822400,36743182,1460296,618922,11641611,10146946,7274254,6013355,8814946,4814706,0,1081238,911286,4795,MOUNT OLIVE TWP,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,3460,31253914,18311643,17658575,414261,238807,5209767,4837272,2855270,2488322,3805896,1794048,0,946760,50250,1572,MOUNTAIN LAKES BORO,MORRIS,E. K-12 / 0 - 1800,3,J,,1,MORRIS
27,3520,4044965,2702277,2592047,106750,3480,453372,341825,510996,390569,343880,126780,0,34290,15000,282,NETCONG BORO,MORRIS,B. K-8 / 0 - 400,2,DE,,1,MORRIS
27,3950,107827879,63980296,62060736,1789358,130202,20084499,17637887,9814036,8597857,10907551,6080221,0,2675734,508000,7294,PARSIPPANY-TROY HILLS TWP,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,4000,13194043,7452749,6780168,394301,278280,2649283,2268375,1498314,1375054,1583519,16542,0,10179,5000,886,LONG HILL TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,4080,32025172,19767367,18549495,878246,339626,4543966,3892587,3784700,3127935,3019195,1542637,0,853294,11600,2229,PEQUANNOCK TWP,MORRIS,F. K-12 / 1801 - 3500,3,GH,,1,MORRIS
27,4330,70968253,43274236,40432974,2019863,821399,10653360,9347168,7312985,5891378,7300799,4328296,0,1792938,143840,5142,RANDOLPH TWP,MORRIS,G. K-12 / 3501 +,3,I,,1,MORRIS
27,4440,4306250,2370127,2218231,94300,57596,708684,547631,696931,566705,470571,212522,0,55159,0,366,RIVERDALE BORO,MORRIS,B. K-8 / 0 - 400,2,FG,,1,MORRIS
27,4480,7226907,3878345,3625641,183659,69045,1512773,938338,935329,706779,833563,413007,0,45786,5692,663,ROCKAWAY BORO,MORRIS,C. K-8 / 401 - 750,2,FG,,1,MORRIS
27,4490,39686086,22731655,22051823,633032,46800,6757424,6310015,4545453,3456281,5616054,2769284,0,18000,699949,2478,ROCKAWAY TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,4560,55778065,32895244,30788192,1165392,941660,9105006,7684182,4814973,4195399,6740347,2066542,0,1421746,86000,3965,ROXBURY TWP,MORRIS,G. K-12 / 3501 +,3,GH,,1,MORRIS
27,5520,34946155,22129497,20912642,604059,612796,5814028,4776824,3069656,2697273,3751170,1992825,0,181803,0,2450,WASHINGTON TWP,MORRIS,D. K-8 / 751 +,2,I,,1,MORRIS
27,5660,41067654,24129550,23277021,681351,171178,5897284,5291120,4348079,3202709,3725700,1802097,0,2921822,183020,2720,WEST MORRIS REGIONAL,MORRIS,H. 7-12 / 9-12,5,I,,1,MORRIS
27,5770,11310949,7154399,6479624,338310,336465,1705796,993871,1119434,830829,999803,60694,0,85424,69697,791,WHARTON BORO,MORRIS,D. K-8 / 751 +,2,DE,,1,MORRIS
29,185,42005569,25528672,23462757,1153348,912567,5886872,5242071,3540439,2981239,5226662,2856542,0,1387287,104500,3217,BARNEGAT TWP,OCEAN,F. K-12 / 1801 - 3500,3,CD,,1,OCEAN
29,210,2654097,1521720,1374628,33500,113592,480164,214175,179021,119021,396925,230945,0,63040,0,140,BAY HEAD BORO,OCEAN,B. K-8 / 0 - 400,2,I,,1,OCEAN
29,230,1551714,1020753,980829,28474,11450,221019,216469,60411,36120,231526,50486,0,5000,0,68,BEACH HAVEN BORO,OCEAN,A. K-6,1,FG,,1,OCEAN
29,320,26984818,15720925,14634423,1013637,72865,3801170,3546185,3308598,2640805,3757018,1749643,0,12193,106800,2059,BERKELEY TWP,OCEAN,A. K-6,1,B,,1,OCEAN
29,530,117069860,73161654,68465708,2786912,1909034,18132330,16776456,11247728,10535673,10238764,6311949,0,2543077,806012,9524,BRICK TWP,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,770,27173111,15249800,14718961,310529,220310,3785566,3489828,3039285,2338587,3288386,1748203,0,1463084,509800,1982,CENTRAL REGIONAL,OCEAN,H. 7-12 / 9-12,4,B,,1,OCEAN
29,1150,2112441,1362863,1265363,97500,0,295491,175141,257060,207560,186915,72415,0,0,0,142,EAGLESWOOD TWP,OCEAN,A. K-6,1,B,,1,OCEAN
29,2350,1860459,1159775,1065473,76002,18300,178782,58817,239154,212454,269803,37553,0,10702,0,132,ISLAND HEIGHTS BORO,OCEAN,A. K-6,1,GH,,1,OCEAN
29,2360,112652533,66189070,63244865,2131160,813045,17121057,15361193,11443607,9482446,12963143,7049559,0,2357363,485754,9298,JACKSON TWP,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,2480,58644917,37511552,35634769,1228291,648492,7280719,6577302,3866402,3367066,7643943,4900039,0,1771412,384240,4557,LACEY TWP,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,2500,5478383,3520382,3355199,110683,54500,659807,552036,767423,651623,500871,259071,0,18000,22000,439,LAKEHURST BORO,OCEAN,C. K-8 / 401 - 750,2,B,,1,OCEAN
29,2520,68259940,41567986,40112886,861150,593950,12345589,9134539,6317717,4864467,6946352,232052,0,1014295,47586,5366,LAKEWOOD TWP,OCEAN,G. K-12 / 3501 +,3,,,1,OCEAN
29,2550,2784356,1723597,1653897,46150,23550,396068,287360,309816,258756,266237,136637,10000,70912,42500,171,LAVALLETTE BORO,OCEAN,B. K-8 / 0 - 400,2,DE,,1,OCEAN
29,2690,23659441,14516624,14050820,420414,45390,4607213,3643115,2542281,2006578,1963406,1169611,0,5540,12000,1876,LITTLE EGG HARBOR TWP,OCEAN,A. K-6,1,B,,1,OCEAN
29,2760,5468308,3140832,2916764,149300,74768,1010386,946586,418392,324202,804016,413516,0,3516,30000,249,LONG BEACH ISLAND,OCEAN,A. K-6,1,FG,,1,OCEAN
29,2940,42577609,25745874,25087339,526635,131900,5940823,5499181,3934311,3412375,5244361,2151317,0,1050668,575640,3098,MANCHESTER TWP,OCEAN,F. K-12 / 1801 - 3500,3,B,,1,OCEAN
29,3790,21691639,12910965,11572520,1190195,148250,2297067,2052942,4199794,3257534,2912645,902745,0,216000,212621,1837,OCEAN COUNTY VOCATIONAL,OCEAN,J. VOC,8,,,1,OCEAN
29,3800,2513076,1432049,1321499,68250,42300,513305,420380,286431,238106,253626,105624,5000,4697,0,166,OCEAN GATE BORO,OCEAN,A. K-6,1,B,,1,OCEAN
29,3820,8971084,5358974,5055239,244823,58912,1473371,1252932,841880,748543,1183934,536054,55000,42099,22210,551,OCEAN TWP,OCEAN,A. K-6,1,CD,,1,OCEAN
29,4105,27121837,14623708,13867633,379540,376535,4808317,4389589,2783774,2242939,3704774,1634785,0,977531,0,1737,PINELANDS REGIONAL,OCEAN,H. 7-12 / 9-12,4,B,,1,OCEAN
29,4190,21294902,12428553,11678701,627876,121976,3395075,3074718,2410355,2062616,2213660,379673,0,805626,0,1653,PLUMSTED TWP,OCEAN,E. K-12 / 0 - 1800,3,DE,,1,OCEAN
29,4210,34227080,20060227,18920462,886200,253565,5365524,4787080,3786679,3282002,3777840,193621,0,1086520,1159998,2915,POINT PLEASANT BORO,OCEAN,F. K-12 / 1801 - 3500,3,FG,,1,OCEAN
29,4220,12572972,7049038,6643130,288295,117613,1778472,1577772,1194380,1062260,1668310,835494,0,860788,5923,825,POINT PLEASANT BEACH BORO,OCEAN,E. K-12 / 0 - 1800,3,FG,,1,OCEAN
29,4710,3547644,2006175,1949925,47750,8500,882573,552573,320923,199423,326403,162903,0,1820,0,230,SEASIDE HEIGHTS BORO,OCEAN,A. K-6,1,A,,1,OCEAN
29,4950,47084426,28027709,26821759,741205,464745,5928528,5773761,4887812,4252790,6602612,3554259,0,1492687,803650,3138,SOUTHERN REGIONAL,OCEAN,H. 7-12 / 9-12,4,DE,,1,OCEAN
29,5020,31582121,18049749,16855344,794204,400201,5770960,5527600,2992526,2759855,4413739,2283290,0,0,440348,2299,STAFFORD TWP,OCEAN,A. K-6,1,DE,,1,OCEAN
29,5190,188628763,115307903,110814243,2672060,1821600,24211956,22821203,17070180,14991016,21945578,14411478,0,5483641,476500,16827,TOMS RIVER REGIONAL,OCEAN,G. K-12 / 3501 +,3,DE,,1,OCEAN
29,5220,4174994,2528832,2403325,92905,32602,676973,493633,340020,278070,552201,249976,0,57700,0,362,TUCKERTON BORO,OCEAN,A. K-6,1,CD,,1,OCEAN
31,420,10104487,5282190,5059912,156642,65636,2411610,1763548,1199952,996812,1116757,172279,0,55159,49000,618,BLOOMINGDALE BORO,PASSAIC,C. K-8 / 401 - 750,2,FG,,1,PASSAIC
31,900,124043325,79111392,74774077,3646028,691287,18869774,16268273,12703331,9382056,10643856,6767812,0,1897841,183377,11158,CLIFTON CITY,PASSAIC,G. K-12 / 3501 +,3,CD,,1,PASSAIC
31,1920,12092526,7770677,7402820,125987,241870,1766301,1480811,1388630,676560,1075024,403709,0,77382,120000,1045,HALEDON BORO,PASSAIC,D. K-8 / 751 +,2,B,,1,PASSAIC
31,2100,31921852,19393474,18977724,362088,53662,4880112,3874633,3278254,2684754,3465659,2360841,0,725689,0,2474,HAWTHORNE BORO,PASSAIC,F. K-12 / 1801 - 3500,3,DE,,1,PASSAIC
