CO,DIST,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,IND11,IND12,IND13,IND15,ENROLL,DISTNAME,CONAME,GROUP,OPTYPE,DFG,ABBOTT,FLAG,COUNTY
31,2510,18224237,10365829,9840852,350146,174831,3172930,2721145,1574461,1162147,1854923,759208,0,1009315,76000,1105,LAKELAND REGIONAL,PASSAIC,H. 7-12 / 9-12,5,FG,,1,PASSAIC
31,2700,12481938,7859276,7446850,234202,178224,2177229,1846634,1248354,1077269,1137754,656621,0,39332,0,917,LITTLE FALLS TWP,PASSAIC,D. K-8 / 751 +,2,FG,,1,PASSAIC
31,3640,8192706,5209758,4906598,170010,133150,1208106,1040420,997126,788632,725974,297474,0,32911,0,713,NORTH HALEDON BORO,PASSAIC,C. K-8 / 401 - 750,2,FG,,1,PASSAIC
31,3970,260076890,155452287,127868117,10961256,16622914,46547784,34675995,18187938,16257705,35825987,8645488,0,1278435,566976,13863,PASSAIC CITY,PASSAIC,G. K-12 / 3501 +,3,A,1,1,PASSAIC
31,3980,11256927,6354005,6034822,143583,175600,2115501,1109016,1343369,1057292,976849,413810,0,466223,0,875,PASSAIC CO MANCHESTER REG,PASSAIC,H. 7-12 / 9-12,5,B,,1,PASSAIC
31,3990,19209342,11040572,10675162,347267,18143,1836009,1635974,2077607,1663625,3148626,1786444,0,1090718,433097,1431,PASSAIC VALLEY REGIONAL,PASSAIC,H. 7-12 / 9-12,5,DE,,1,PASSAIC
31,3995,67279998,36626900,33734399,2261008,631493,12691107,11442935,6267004,5174962,9508235,4972613,0,2039563,325758,3273,PASSAIC COUNTY VOCATIONAL,PASSAIC,J. VOC,8,,,1,PASSAIC
31,4010,400264370,224164079,214252756,7436428,2474895,82457065,74893421,36870646,29352026,54075708,15007142,0,1917595,727858,25367,PATERSON CITY,PASSAIC,G. K-12 / 3501 +,3,A,1,1,PASSAIC
31,4230,26534082,15707482,15122604,476962,107916,3806003,3483874,3164467,2804845,3136453,1644933,0,719677,40000,1705,POMPTON LAKES BORO,PASSAIC,E. K-12 / 0 - 1800,3,FG,,1,PASSAIC
31,4270,10651940,6903961,6179961,588000,136000,1418930,1006543,1225809,933309,1052537,490537,0,0,300000,894,PROSPECT PARK BORO,PASSAIC,D. K-8 / 751 +,2,B,,1,PASSAIC
31,4400,17841216,11594936,10956059,226485,412392,2291095,2089335,1733362,1468508,2102597,1170685,0,35037,0,1236,RINGWOOD BORO,PASSAIC,D. K-8 / 751 +,2,GH,,1,PASSAIC
31,5200,13777697,8277268,7877768,272500,127000,2348118,1974218,1691454,1356569,1443302,912943,0,7555,12000,951,TOTOWA BORO,PASSAIC,D. K-8 / 751 +,2,CD,,1,PASSAIC
31,5440,14147412,9438335,9144396,273355,20584,1904625,1455164,1359464,917056,1322867,313847,0,101963,0,936,WANAQUE BORO,PASSAIC,D. K-8 / 751 +,2,DE,,1,PASSAIC
31,5570,126653462,72499928,70047852,1313047,1139029,21429948,19648529,11898983,10319336,16223861,8911771,0,3184087,7500,8630,WAYNE TWP,PASSAIC,G. K-12 / 3501 +,3,GH,,1,PASSAIC
31,5650,58054379,34256088,33015006,1130948,110134,8770460,8082234,5917102,5179807,7184618,4190025,0,1079023,239320,3839,WEST MILFORD TWP,PASSAIC,G. K-12 / 3501 +,3,FG,,1,PASSAIC
31,5690,13898705,8548703,8128752,350991,68960,2143944,1604864,1719469,1440832,1479440,839201,0,0,17714,1145,WOODLAND PARK,PASSAIC,D. K-8 / 751 +,2,DE,,1,PASSAIC
33,60,4978871,3195605,2922841,218288,54476,599041,497703,611952,519368,522618,206598,5000,42861,36000,434,ALLOWAY TWP,SALEM,C. K-8 / 401 - 750,2,DE,,1,SALEM
33,1350,1489419,963961,877385,63100,23476,188040,110414,196315,127288,132623,38895,7148,619,0,116,ELSINBORO TWP,SALEM,B. K-8 / 0 - 400,2,DE,,1,SALEM
33,2800,3470952,2217410,2031965,101085,84360,359392,130081,371850,203400,439450,49007,25000,2772,34816,211,LOWER ALLOWAYS CREEK,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,2950,2544780,1666659,1587463,38171,41025,306202,237812,295694,143765,256888,136888,8000,1150,0,185,MANNINGTON TWP,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,3860,2890537,1768046,1690051,54995,23000,365421,331206,323060,260275,416043,163893,2817,15150,38000,232,OLDMANS TWP,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,4070,29314333,18163842,16943384,551103,669355,3593801,3139323,3419347,2675844,3699311,2185520,0,423002,50000,2087,PENNS GRV-CARNEY'S PT REG,SALEM,F. K-12 / 1801 - 3500,3,A,,1,SALEM
33,4075,25079242,14400829,13175917,1037250,187662,4076395,3557646,3263673,2745870,2758667,475042,0,579678,0,1847,PENNSVILLE,SALEM,F. K-12 / 1801 - 3500,3,CD,,1,SALEM
33,4150,22459565,11975537,10624121,379129,972287,3671403,3082110,2988934,2487116,3055843,1283642,0,500420,61740,1881,PITTSGROVE TWP,SALEM,E. K-12 / 0 - 1800,3,CD,,1,SALEM
33,4280,4246562,2516262,2334622,98150,83490,525305,408780,606001,477534,569421,240411,0,28274,0,391,QUINTON TWP,SALEM,B. K-8 / 0 - 400,2,A,,1,SALEM
33,4630,21196037,12184944,11479433,374828,330683,3776146,3323157,2071860,1770317,2724311,1302713,0,409836,10940,1189,SALEM CITY,SALEM,E. K-12 / 0 - 1800,3,A,1,1,SALEM
33,4635,4520097,2744345,2685026,27000,32319,377273,303850,873284,712251,522150,64999,0,0,0,126,SALEM CO SPECIAL SERVICE,SALEM,I. CSSD,7,,,1,SALEM
33,4640,7003867,4074771,2628286,79566,1366919,1039750,890193,865563,547688,1004313,418424,0,19470,46420,758,SALEM COUNTY VOCATIONAL,SALEM,J. VOC,8,,,1,SALEM
33,5320,4634428,2888003,2695747,151856,40400,550707,428657,535388,244282,566558,212058,0,40029,75489,374,UPPER PITTSGROVE TWP,SALEM,B. K-8 / 0 - 400,2,CD,,1,SALEM
33,5910,19729507,11830803,11240885,365122,224796,2642771,2338725,2542162,2110222,2099170,1214820,0,605719,0,1660,WOODSTOWN-PILESGROVE REG,SALEM,E. K-12 / 0 - 1800,3,FG,,1,SALEM
35,240,9540597,5869469,5531304,134045,204120,1613123,1430717,932083,815084,999482,463976,0,115761,83539,578,BEDMINSTER TWP,SOMERSET,C. K-8 / 401 - 750,2,I,,1,SOMERSET
35,350,74843969,45695831,43067482,2338066,290283,11565781,10653364,6806841,5985573,9034235,433976,0,1741281,136476,5593,BERNARDS TWP,SOMERSET,G. K-12 / 3501 +,3,J,,1,SOMERSET
35,490,20093017,11305277,10045858,1012650,246769,2584331,1963669,2610106,2109341,2963731,1382430,0,569482,84308,1585,BOUND BROOK BORO,SOMERSET,E. K-12 / 0 - 1800,3,B,,1,SOMERSET
35,510,24419072,15167776,14437645,644238,85893,3581825,3285139,3022763,2336311,2154378,530814,0,208281,216500,1711,BRANCHBURG TWP,SOMERSET,D. K-8 / 751 +,2,I,,1,SOMERSET
35,555,124192089,77447914,73751159,2556113,1140642,16389796,15364058,12508179,10656387,11791118,2484448,0,2189990,417808,8679,BRIDGEWATER-RARITAN REG,SOMERSET,G. K-12 / 3501 +,3,I,,1,SOMERSET
35,1610,108149787,61076306,57432792,2097834,1545680,19634897,16620046,10698358,9225714,14715898,8328279,0,1704970,29225,7934,FRANKLIN TWP,SOMERSET,G. K-12 / 3501 +,3,GH,,1,SOMERSET
35,1810,13118525,8576935,8110884,409957,56094,1600124,1051770,1477209,1127981,1324665,496345,0,88592,221005,1020,GREEN BROOK TWP,SOMERSET,D. K-8 / 751 +,2,GH,,1,SOMERSET
35,2170,97310380,59706513,58395122,1256720,54671,18887293,13766064,8163104,7248321,8726911,4557952,0,1658651,112964,7251,HILLSBOROUGH TWP,SOMERSET,G. K-12 / 3501 +,3,I,,1,SOMERSET
35,3000,17684328,9249812,8726112,331500,192200,2775830,2538480,2153023,1758773,2747450,1576941,0,584443,0,1296,MANVILLE BORO,SOMERSET,E. K-12 / 0 - 1800,3,CD,,1,SOMERSET
35,3320,65545736,39380455,37665861,1443815,270779,8890505,8141946,6940599,5843085,7942829,3704275,0,1673157,155302,5036,MONTGOMERY TWP,SOMERSET,G. K-12 / 3501 +,3,J,,1,SOMERSET
35,3670,47130858,27582866,26418067,770977,393822,7641818,6817018,4482266,3831466,6278254,3715236,0,1043126,702900,3425,NORTH PLAINFIELD BORO,SOMERSET,F. K-12 / 1801 - 3500,3,DE,,1,SOMERSET
35,4810,13601126,6509197,5827185,386489,295523,1843908,1740601,2387268,2013110,2693434,891970,0,132025,0,532,SOMERSET CO VOCATIONAL,SOMERSET,J. VOC,8,,,1,SOMERSET
35,4815,29603133,17057645,16091006,740774,225865,4941255,4214108,3247142,2794675,3198355,1648645,0,1125336,99600,2054,SOMERSET HILLS REGIONAL,SOMERSET,F. K-12 / 1801 - 3500,3,I,,1,SOMERSET
35,4820,33624465,20986012,19838596,868391,279025,4381175,3893081,3835358,3139226,2868741,1165741,0,1204926,134400,2493,SOMERVILLE BORO,SOMERSET,F. K-12 / 1801 - 3500,3,FG,,1,SOMERSET
35,4850,6424813,3554979,3311017,179055,64907,1330477,1090598,671895,570255,663778,21083,0,28044,0,489,SOUTH BOUND BROOK,SOMERSET,C. K-8 / 401 - 750,2,B,,1,SOMERSET
35,5470,35585175,22573520,21191512,937488,444520,5635521,4714744,2954774,2502106,4064845,2412665,0,167064,298500,2117,WARREN TWP,SOMERSET,D. K-8 / 751 +,2,I,,1,SOMERSET
35,5540,9943705,5660607,5338604,257341,64662,1564704,1369613,1214927,1017883,1388688,727564,0,72168,55000,708,WATCHUNG BORO,SOMERSET,C. K-8 / 401 - 750,2,I,,1,SOMERSET
35,5550,31016032,18012335,16524287,973836,514212,3608683,3391640,3669762,3042297,4101614,1547902,0,1563252,306000,2186,WATCHUNG HILLS REGIONAL,SOMERSET,H. 7-12 / 9-12,5,I,,1,SOMERSET
37,90,8565550,5158718,4929800,203528,25390,1300486,878952,1143156,895556,891885,476935,0,71305,0,612,ANDOVER REG,SUSSEX,C. K-8 / 401 - 750,2,FG,,1,SUSSEX
37,640,13220229,7724192,7426992,292400,4800,2080532,1859107,1386951,1039755,1343377,614488,0,84000,0,1008,BYRAM TWP,SUSSEX,D. K-8 / 751 +,2,I,,1,SUSSEX
37,1560,9465310,6356575,6119420,171600,65555,1077176,999655,981196,842664,932344,420949,0,90324,0,566,FRANKFORD TWP,SUSSEX,C. K-8 / 401 - 750,2,FG,,1,SUSSEX
37,1570,7469486,4307053,4189192,97161,20700,1052489,947664,983566,829066,1010238,468238,13500,102640,0,507,FRANKLIN BORO,SUSSEX,C. K-8 / 401 - 750,2,CD,,1,SUSSEX
37,1630,4311640,2523277,2322147,82393,118737,677948,509223,604311,433035,462413,254097,500,35600,31000,339,FREDON TWP,SUSSEX,A. K-6,1,GH,,1,SUSSEX
37,1800,6536434,3980878,3815278,155700,9900,894963,750305,920496,695098,692147,303997,0,42430,15000,474,GREEN TWP,SUSSEX,C. K-8 / 401 - 750,2,I,,1,SUSSEX
37,1930,4895554,2942726,2702226,189700,50800,628241,556191,523410,388296,728177,276877,10000,59815,0,270,HAMBURG BORO,SUSSEX,B. K-8 / 0 - 400,2,DE,,1,SUSSEX
37,1980,5662325,3650568,3517999,118569,14000,672558,558684,745008,646458,569173,267048,0,24895,0,393,HAMPTON TWP,SUSSEX,A. K-6,1,GH,,1,SUSSEX
37,2030,9956213,5819507,5610291,148893,60323,1084843,956520,1223663,1006037,1255158,499379,0,88042,43205,770,HARDYSTON TWP,SUSSEX,D. K-8 / 751 +,2,FG,,1,SUSSEX
37,2165,20172146,11402217,10948190,337777,116250,2740525,2434597,1926772,1601059,2679843,1195443,0,1143305,30000,1050,HIGH POINT REGIONAL,SUSSEX,H. 7-12 / 9-12,5,DE,,1,SUSSEX
37,2240,30506098,17675237,16973537,610800,90900,4529838,4370438,3783837,3355176,3957520,1822376,0,511515,0,1996,HOPATCONG,SUSSEX,F. K-12 / 1801 - 3500,3,FG,,1,SUSSEX
37,2465,17419156,10482895,10098583,244962,139350,2160254,1990939,1887786,1588675,1821805,839575,0,973981,0,1146,KITTATINNY REGIONAL,SUSSEX,H. 7-12 / 9-12,4,FG,,1,SUSSEX
37,2490,3763042,2250724,2156217,77907,16600,530599,448224,491088,420688,452146,192721,0,34861,0,253,LAFAYETTE TWP,SUSSEX,B. K-8 / 0 - 400,2,GH,,1,SUSSEX
37,2615,12429964,6601625,6252775,219300,129550,2119134,1781774,1420143,1230743,1551007,512790,0,720325,14100,795,LENAPE VALLEY REGIONAL,SUSSEX,H. 7-12 / 9-12,5,GH,,1,SUSSEX
37,3300,4550576,2694710,2620930,29653,44127,762333,611882,613426,492891,468224,191123,0,4678,0,316,MONTAGUE TWP,SUSSEX,B. K-8 / 0 - 400,2,B,,1,SUSSEX
37,3590,22493029,13070632,12381179,467240,222213,3081237,2884189,2872512,2380048,2429605,1407287,0,990946,0,1530,NEWTON TOWN,SUSSEX,E. K-12 / 0 - 1800,3,CD,,1,SUSSEX
37,3840,4036175,2266558,2187184,75074,4300,644432,553958,561406,430813,510659,287415,0,49801,27500,302,OGDENSBURG BORO,SUSSEX,B. K-8 / 0 - 400,2,FG,,1,SUSSEX
37,4650,2558852,1570477,1482335,65756,22386,422224,217864,290971,257851,256462,105621,10677,3560,2500,150,SANDYSTON-WALPACK TWP,SUSSEX,A. K-6,1,FG,,1,SUSSEX
37,4960,50866660,30981518,30103041,812407,66070,7469279,6598810,5140893,4123872,5924956,2918221,0,1094993,39795,3711,SPARTA TWP,SUSSEX,G. K-12 / 3501 +,3,I,,1,SUSSEX
37,5030,4731514,2639231,2416814,98539,123878,856511,637759,699045,544312,512224,198438,0,24503,21260,360,STANHOPE BORO,SUSSEX,B. K-8 / 0 - 400,2,GH,,1,SUSSEX
37,5040,5586503,3516830,3413094,103536,200,734153,667571,706273,558183,600208,267204,0,29040,0,366,STILLWATER TWP,SUSSEX,A. K-6,1,FG,,1,SUSSEX
37,5100,19994683,12692564,12423937,212404,56223,2917507,2784175,2203870,1623566,1912150,1066893,0,97015,30000,1332,SUSSEX-WANTAGE REGIONAL,SUSSEX,D. K-8 / 751 +,2,DE,,1,SUSSEX
37,5110,12103035,6258844,5625332,568448,65064,1724320,1559442,1349827,1095718,2028477,1009334,0,693263,35531,701,SUSSEX COUNTY VOCATIONAL,SUSSEX,J. VOC,8,,,1,SUSSEX
37,5360,61448355,36994816,34445387,1604329,945100,10211731,8906339,5629313,4913549,7347557,3824953,0,1229275,115000,3717,VERNON TWP,SUSSEX,G. K-12 / 3501 +,3,FG,,1,SUSSEX
37,5435,11154225,6675521,6475539,156365,43617,1399284,1301209,1182145,1006974,1359514,778516,0,537761,25500,707,WALLKILL VALLEY REGIONAL,SUSSEX,H. 7-12 / 9-12,5,DE,,1,SUSSEX
39,310,38381410,23736958,22911469,591833,233656,5516082,5217107,3993914,3386949,3572821,2382003,0,1472536,183373,2795,BERKELEY HEIGHTS TWP,UNION,F. K-12 / 1801 - 3500,3,I,,1,UNION
39,850,28966441,16928070,15844646,473914,609510,4749745,4308198,3039285,2463320,3330792,827336,0,875866,0,2323,CLARK TWP,UNION,F. K-12 / 1801 - 3500,3,FG,,1,UNION
39,980,51757692,31272485,29976109,905174,391202,7771038,6678958,5658017,4964514,5776708,3356074,0,1166078,185000,3899,CRANFORD TWP,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,1320,416451869,251495806,235371034,11178151,4946621,64361858,57238188,35448368,28342212,59522075,34283607,0,3761095,1251349,23505,ELIZABETH CITY,UNION,G. K-12 / 3501 +,3,A,1,1,UNION
39,1710,4350205,2469148,2317878,146270,5000,596460,511500,555749,430799,674283,355984,0,50729,7960,402,GARWOOD BORO,UNION,B. K-8 / 0 - 400,2,DE,,1,UNION
39,2190,40861460,24791779,23736608,835883,219288,4866932,4440897,4910622,4183765,5554818,3695661,0,667316,380326,3139,HILLSIDE TWP,UNION,F. K-12 / 1801 - 3500,3,CD,,1,UNION
39,2420,18656608,11699919,11048115,552055,99749,2630201,2424659,1984974,1516239,1658482,613741,0,645944,24800,1354,KENILWORTH BORO,UNION,E. K-12 / 0 - 1800,3,DE,,1,UNION
39,2660,88354217,53621583,50626733,1641265,1353585,12920650,11182016,8864723,6782646,11605273,6628737,0,1265092,639200,6014,LINDEN CITY,UNION,G. K-12 / 3501 +,3,B,,1,UNION
39,3470,9368480,5599989,5478601,94100,27288,1596661,1181239,1029968,840638,1043290,498310,0,98572,0,816,MOUNTAINSIDE BORO,UNION,D. K-8 / 751 +,2,I,,1,UNION
39,3560,29896260,18116928,17455585,622963,38380,4376432,4084955,3455663,2912353,2874922,1925039,0,998764,43945,2226,NEW PROVIDENCE BORO,UNION,F. K-12 / 1801 - 3500,3,I,,1,UNION
39,4160,110488670,61379134,59121859,1463613,793662,18389537,16351077,12083095,9831581,16835773,10206409,0,1240369,410625,7064,PLAINFIELD CITY,UNION,G. K-12 / 3501 +,3,B,1,1,UNION
39,4290,52871817,32726892,31276740,965327,484825,8623821,7293454,5047828,3993578,5222202,2896726,0,1148283,140000,3905,RAHWAY CITY,UNION,G. K-12 / 3501 +,3,CD,,1,UNION
39,4540,41921354,26301872,24442755,1344273,514844,5828447,4510150,4814746,4141325,4383537,1737395,0,590123,73693,2669,ROSELLE BORO,UNION,F. K-12 / 1801 - 3500,3,B,,1,UNION
39,4550,27450633,16360346,15994154,217417,148775,4222104,3895458,3082031,2557746,2920602,1508047,0,656869,0,1984,ROSELLE PARK BORO,UNION,F. K-12 / 1801 - 3500,3,DE,,1,UNION
39,4670,68816560,42337349,40388403,1368410,580536,9958103,8698299,6398188,5489654,8383177,5281426,0,1588606,116350,5442,SCOTCH PLAINS-FANWOOD REG,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,5000,30036991,17414528,16782701,461970,169857,4583152,3713050,2814266,2252477,4042894,1994939,0,926466,410488,2196,SPRINGFIELD TWP,UNION,F. K-12 / 1801 - 3500,3,GH,,1,UNION
39,5090,57960512,36341005,34931919,1113912,295174,6886040,6380504,7432764,6690747,5788503,3666447,0,1501954,557900,4101,SUMMIT CITY,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,5260,19990800,11997075,10400075,892000,705000,1126083,1068583,2603176,2130826,3783978,542978,0,221547,0,1702,UNION COUNTY VOCATIONAL,UNION,J. VOC,8,,,1,UNION
39,5290,99261895,59103835,56666707,1955673,481455,14335287,13620028,9683980,7692081,14251746,7173929,0,1270219,1345337,7501,UNION TWP,UNION,G. K-12 / 3501 +,3,DE,,1,UNION
39,5730,80124991,49750088,47121269,1719014,909805,13243366,11341581,8590207,7163035,7029922,4687871,0,1511407,17634,6258,WESTFIELD TOWN,UNION,G. K-12 / 3501 +,3,I,,1,UNION
39,5810,2431576,1501161,1442982,44729,13450,380358,269175,218845,185261,304356,195156,0,26856,15000,154,WINFIELD TWP,UNION,B. K-8 / 0 - 400,2,B,,1,UNION
41,30,5836572,3036398,2896904,85953,53541,841760,782303,658174,476599,784539,341283,0,97008,25000,435,ALLAMUCHY TWP,WARREN,C. K-8 / 401 - 750,2,I,,1,WARREN
41,70,3702791,2433278,2293300,84869,55109,549890,455241,391902,243325,317411,180161,0,10311,0,275,ALPHA BORO,WARREN,B. K-8 / 0 - 400,2,B,,1,WARREN
41,280,11238874,6141237,5900637,228600,12000,1556331,1341581,1517809,1308184,1508092,564488,0,515405,34300,781,BELVIDERE TOWN,WARREN,E. K-12 / 0 - 1800,3,DE,,1,WARREN
41,400,7598775,4639207,4302217,242990,94000,1546009,1434159,696260,572510,669024,225974,0,30929,0,578,BLAIRSTOWN TWP,WARREN,A. K-6,1,FG,,1,WARREN
41,1620,4564415,2779224,2661866,90284,27074,867120,685847,474382,408007,415859,238009,0,22913,0,280,FRANKLIN TWP,WARREN,A. K-6,1,DE,,1,WARREN
41,1670,2274092,1451919,1356254,53665,42000,236492,143885,317555,290265,268126,67610,0,0,0,164,FRELINGHUYSEN TWP,WARREN,A. K-6,1,GH,,1,WARREN
41,1785,10634523,6736706,6330866,277812,128028,1469947,1321217,1182478,992628,1220055,614047,0,19336,0,876,GREAT MEADOWS REGIONAL,WARREN,D. K-8 / 751 +,2,GH,,1,WARREN
41,1840,9083238,5819281,5424404,262692,132185,1362847,1034051,1001537,791859,878957,349648,0,0,0,832,GREENWICH TWP,WARREN,D. K-8 / 751 +,2,I,,1,WARREN
41,1870,27235973,15529563,14418309,606051,505203,4605915,4159558,2778481,2295645,3180821,938687,0,1141194,205734,1857,HACKETTSTOWN,WARREN,F. K-12 / 1801 - 3500,3,DE,,1,WARREN
41,2040,4261858,2587862,2381680,138000,68182,665219,577369,440710,302010,540371,192411,0,27696,26800,280,HARMONY TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
41,2250,2744974,1448585,1377430,34930,36225,517220,420070,370444,309694,380001,210551,0,23675,0,201,HOPE TWP,WARREN,B. K-8 / 0 - 400,2,FG,,1,WARREN
41,2470,3796365,2416839,2334271,56838,25730,466634,377014,497919,408156,395269,174377,0,14503,0,260,KNOWLTON TWP,WARREN,A. K-6,1,FG,,1,WARREN
41,2790,10794845,6888809,6568215,232109,88485,1196882,1059917,1151477,923732,1503583,778020,0,47014,0,877,LOPATCONG TWP,WARREN,D. K-8 / 751 +,2,DE,,1,WARREN
41,2970,8007711,5489170,5334976,81500,72694,1104236,1052604,761093,625712,637135,322115,0,0,0,718,MANSFIELD TWP,WARREN,A. K-6,1,FG,,1,WARREN
41,3675,13310690,7735927,7390517,216175,129235,1882297,1371847,1617347,1409306,1231452,558208,0,843667,0,998,NORTH WARREN REGIONAL,WARREN,H. 7-12 / 9-12,4,FG,,1,WARREN
41,3890,3956770,1789629,1688085,28460,73084,1310862,1042017,470951,416096,375628,126804,0,9700,0,300,OXFORD TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
41,4100,57797572,34817878,33730372,775553,311953,8851765,7796521,6192039,4623143,6327429,3026926,0,1261375,38122,3712,PHILLIPSBURG TOWN,WARREN,G. K-12 / 3501 +,3,B,1,1,WARREN
41,4200,4980000,3148668,2881793,194550,72325,687408,517193,515223,417192,616873,246363,0,11358,0,355,POHATCONG TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
41,5450,1320727,697311,526210,8000,163101,310384,301759,240202,151557,68094,0,0,0,0,34,WARREN CO SPECIAL SERVICE,WARREN,I. CSSD,7,,,1,WARREN
41,5460,7473294,4301941,4044265,221376,36300,745327,580842,1195142,826842,1048085,409200,0,180206,47000,532,WARREN COUNTY VOCATIONAL,WARREN,J. VOC,8,,,1,WARREN
41,5465,28162308,15816891,14623374,632228,561289,4282956,3446720,3295870,2557518,3244408,1773918,0,1493123,108919,1887,WARREN HILLS REGIONAL,WARREN,H. 7-12 / 9-12,4,FG,,1,WARREN
41,5480,7247953,4921752,4641598,230995,49159,1062504,860694,604089,439589,659608,286333,0,0,0,538,WASHINGTON BORO,WARREN,A. K-6,1,DE,,1,WARREN
41,5530,7858166,4611499,4549876,39723,21900,1541596,1393241,984839,858039,670533,348233,0,22424,0,568,WASHINGTON TWP,WARREN,A. K-6,1,GH,,1,WARREN
41,5780,5317635,3242353,3143444,72909,26000,973460,768298,539796,274081,532126,225626,0,2000,0,348,WHITE TWP,WARREN,B. K-8 / 0 - 400,2,DE,,1,WARREN
